== verify-run 698999 on xgpd7 11:49:15  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
SOCLAAS: primary tier enabled by default (qwen3.6:35b); usage -> /home/c/cyuhsin/verify_run_698999_usage.jsonl
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
ADAPTER: alive
[INFO] [1785124214.245570279] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785124214.240290324] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1157: (-0.55, 2.05)
WAYPOINT #1158: (-0.55, 2.05)
WAYPOINT #1159: (-0.55, 2.05)
WAYPOINT #1160: (-0.55, 2.05)
WAYPOINT #1161: (-0.55, 2.05)
WAYPOINT #1162: (-0.55, 2.05)
WAYPOINT #1163: (-0.55, 2.05)
WAYPOINT #1164: (-0.55, 2.05)
WAYPOINT #1165: (-0.55, 2.05)
WAYPOINT #1166: (-0.55, 2.05)
WAYPOINT #1167: (-0.55, 2.05)
WAYPOINT #1168: (-0.55, 2.05)
WAYPOINT #1169: (-0.55, 2.05)
WAYPOINT #1170: (-0.55, 2.05)
WAYPOINT #1171: (-0.55, 2.05)
WAYPOINT #1172: (-0.55, 2.05)
WAYPOINT #1173: (-0.55, 2.05)
WAYPOINT #1174: (-0.55, 2.05)
WAYPOINT #1175: (-0.55, 2.05)
WAYPOINT #1176: (-0.55, 2.05)
WAYPOINT #1177: (-0.55, 2.05)
WAYPOINT #1178: (-0.55, 2.05)
WAYPOINT #1179: (-0.55, 2.05)
WAYPOINT #1180: (-0.55, 2.05)
WAYPOINT #1181: (-0.55, 2.05)
WAYPOINT #1182: (-0.55, 2.05)
WAYPOINT #1183: (-0.55, 2.05)
WAYPOINT #1184: (-0.55, 2.05)
WAYPOINT #1185: (-0.55, 2.05)
WAYPOINT #1186: (-0.55, 2.05)
WAYPOINT #1187: (-0.55, 2.05)
WAYPOINT #1188: (-0.55, 2.05)
WAYPOINT #1189: (-0.55, 2.05)
WAYPOINT #1190: (-0.55, 2.05)
WAYPOINT #1191: (-0.55, 2.05)
WAYPOINT #1192: (-0.55, 2.05)
WAYPOINT #1193: (-0.55, 2.05)
WAYPOINT #1194: (-0.55, 2.05)
WAYPOINT #1195: (-0.55, 2.05)
WAYPOINT #1196: (-0.55, 2.05)
WAYPOINT #1197: (-0.55, 2.05)
WAYPOINT #1198: (-0.55, 2.05)
WAYPOINT #1199: (-0.55, 2.05)
WAYPOINT #1200: (-0.55, 2.05)
WAYPOINT #1201: (-0.55, 2.05)
WAYPOINT #1202: (-0.55, 2.05)
WAYPOINT #1203: (-0.55, 2.05)
WAYPOINT #1204: (-0.55, 2.05)
WAYPOINT #1205: (-0.55, 2.05)
WAYPOINT #1206: (-0.55, 2.05)
WAYPOINT #1207: (-0.55, 2.05)
WAYPOINT #1208: (-0.55, 2.05)
WAYPOINT #1209: (-0.55, 2.05)
WAYPOINT #1210: (-0.55, 2.05)
WAYPOINT #1211: (-0.55, 2.05)
WAYPOINT #1212: (-0.55, 2.05)
WAYPOINT #1213: (-0.55, 2.05)
WAYPOINT #1214: (-0.55, 2.05)
WAYPOINT #1215: (-0.55, 2.05)
WAYPOINT #1216: (-0.55, 2.05)
WAYPOINT #1217: (-0.55, 2.05)
WAYPOINT #1218: (-0.55, 2.05)
WAYPOINT #1219: (-0.55, 2.05)
WAYPOINT #1220: (-0.55, 2.05)
WAYPOINT #1221: (-0.55, 2.05)
WAYPOINT #1222: (-0.55, 2.05)
WAYPOINT #1223: (-0.55, 2.05)
WAYPOINT #1224: (-0.55, 2.05)
WAYPOINT #1225: (-0.55, 2.05)
WAYPOINT #1226: (-0.55, 2.05)
WAYPOINT #1227: (-0.55, 2.05)
WAYPOINT #1228: (-0.55, 2.05)
WAYPOINT #1229: (-0.55, 2.05)
WAYPOINT #1230: (-0.55, 2.05)
WAYPOINT #1231: (-0.55, 2.05)
t=300s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1231 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1232: (-0.55, 2.05)
WAYPOINT #1233: (-0.55, 2.05)
WAYPOINT #1234: (-0.55, 2.05)
WAYPOINT #1235: (-0.55, 2.05)
WAYPOINT #1236: (-0.55, 2.05)
WAYPOINT #1237: (-0.55, 2.05)
WAYPOINT #1238: (-0.55, 2.05)
WAYPOINT #1239: (-0.55, 2.05)
WAYPOINT #1240: (-0.55, 2.05)
WAYPOINT #1241: (-0.55, 2.05)
WAYPOINT #1242: (-0.55, 2.05)
WAYPOINT #1243: (-0.55, 2.05)
WAYPOINT #1244: (-0.55, 2.05)
WAYPOINT #1245: (-0.55, 2.05)
WAYPOINT #1246: (-0.55, 2.05)
WAYPOINT #1247: (-0.55, 2.05)
WAYPOINT #1248: (-0.55, 2.05)
WAYPOINT #1249: (-0.55, 2.05)
WAYPOINT #1250: (-0.55, 2.05)
WAYPOINT #1251: (-0.55, 2.05)
WAYPOINT #1252: (-0.55, 2.05)
WAYPOINT #1253: (-0.55, 2.05)
WAYPOINT #1254: (-0.55, 2.05)
WAYPOINT #1255: (-0.55, 2.05)
WAYPOINT #1256: (-0.55, 2.05)
WAYPOINT #1257: (-0.55, 2.05)
WAYPOINT #1258: (-0.55, 2.05)
WAYPOINT #1259: (-0.55, 2.05)
WAYPOINT #1260: (-0.55, 2.05)
WAYPOINT #1261: (-0.55, 2.05)
WAYPOINT #1262: (-0.55, 2.05)
WAYPOINT #1263: (-0.55, 2.05)
WAYPOINT #1264: (-0.55, 2.05)
WAYPOINT #1265: (-0.55, 2.05)
WAYPOINT #1266: (-0.55, 2.05)
WAYPOINT #1267: (-0.55, 2.05)
WAYPOINT #1268: (-0.55, 2.05)
WAYPOINT #1269: (-0.55, 2.05)
WAYPOINT #1270: (-0.55, 2.05)
WAYPOINT #1271: (-0.55, 2.05)
WAYPOINT #1272: (-0.55, 2.05)
WAYPOINT #1273: (-0.55, 2.05)
WAYPOINT #1274: (-0.55, 2.05)
WAYPOINT #1275: (-0.55, 2.05)
WAYPOINT #1276: (-0.55, 2.05)
WAYPOINT #1277: (-0.55, 2.05)
WAYPOINT #1278: (-0.55, 2.05)
WAYPOINT #1279: (-0.55, 2.05)
WAYPOINT #1280: (-0.55, 2.05)
WAYPOINT #1281: (-0.55, 2.05)
WAYPOINT #1282: (-0.55, 2.05)
WAYPOINT #1283: (-0.55, 2.05)
WAYPOINT #1284: (-0.55, 2.05)
WAYPOINT #1285: (-0.55, 2.05)
WAYPOINT #1286: (-0.55, 2.05)
WAYPOINT #1287: (-0.55, 2.05)
WAYPOINT #1288: (-0.55, 2.05)
WAYPOINT #1289: (-0.55, 2.05)
WAYPOINT #1290: (-0.55, 2.05)
WAYPOINT #1291: (-0.55, 2.05)
WAYPOINT #1292: (-0.55, 2.05)
WAYPOINT #1293: (-0.55, 2.05)
WAYPOINT #1294: (-0.55, 2.05)
WAYPOINT #1295: (-0.55, 2.05)
WAYPOINT #1296: (-0.55, 2.05)
WAYPOINT #1297: (-0.55, 2.05)
WAYPOINT #1298: (-0.55, 2.05)
WAYPOINT #1299: (-0.55, 2.05)
WAYPOINT #1300: (-0.55, 2.05)
WAYPOINT #1301: (-0.55, 2.05)
WAYPOINT #1302: (-0.55, 2.05)
WAYPOINT #1303: (-0.55, 2.05)
WAYPOINT #1304: (-0.55, 2.05)
WAYPOINT #1305: (-0.55, 2.05)
WAYPOINT #1306: (-0.55, 2.05)
WAYPOINT #1307: (-0.55, 2.05)
WAYPOINT #1308: (-0.55, 2.05)
WAYPOINT #1309: (-0.55, 2.05)
WAYPOINT #1310: (-0.55, 2.05)
WAYPOINT #1311: (-0.55, 2.05)
WAYPOINT #1312: (-0.55, 2.05)
WAYPOINT #1313: (-0.55, 2.05)
WAYPOINT #1314: (-0.55, 2.05)
WAYPOINT #1315: (-0.55, 2.05)
WAYPOINT #1316: (-0.55, 2.05)
WAYPOINT #1317: (-0.55, 2.05)
WAYPOINT #1318: (-0.55, 2.05)
WAYPOINT #1319: (-0.55, 2.05)
t=320s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1319 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1320: (-0.55, 2.05)
WAYPOINT #1321: (-0.55, 2.05)
WAYPOINT #1322: (-0.55, 2.05)
WAYPOINT #1323: (-0.55, 2.05)
WAYPOINT #1324: (-0.55, 2.05)
WAYPOINT #1325: (-0.55, 2.05)
WAYPOINT #1326: (-0.55, 2.05)
WAYPOINT #1327: (-0.55, 2.05)
WAYPOINT #1328: (-0.55, 2.05)
WAYPOINT #1329: (-0.55, 2.05)
WAYPOINT #1330: (-0.55, 2.05)
WAYPOINT #1331: (-0.55, 2.05)
WAYPOINT #1332: (-0.55, 2.05)
WAYPOINT #1333: (-0.55, 2.05)
WAYPOINT #1334: (-0.55, 2.05)
WAYPOINT #1335: (-0.55, 2.05)
WAYPOINT #1336: (-0.55, 2.05)
WAYPOINT #1337: (-0.55, 2.05)
WAYPOINT #1338: (-0.55, 2.05)
WAYPOINT #1339: (-0.55, 2.05)
WAYPOINT #1340: (-0.55, 2.05)
WAYPOINT #1341: (-0.55, 2.05)
WAYPOINT #1342: (-0.55, 2.05)
WAYPOINT #1343: (-0.55, 2.05)
WAYPOINT #1344: (-0.55, 2.05)
WAYPOINT #1345: (-0.55, 2.05)
WAYPOINT #1346: (-0.55, 2.05)
WAYPOINT #1347: (-0.55, 2.05)
WAYPOINT #1348: (-0.55, 2.05)
WAYPOINT #1349: (-0.55, 2.05)
WAYPOINT #1350: (-0.55, 2.05)
WAYPOINT #1351: (-0.55, 2.05)
WAYPOINT #1352: (-0.55, 2.05)
WAYPOINT #1353: (-0.55, 2.05)
WAYPOINT #1354: (-0.55, 2.05)
WAYPOINT #1355: (-0.55, 2.05)
WAYPOINT #1356: (-0.55, 2.05)
WAYPOINT #1357: (-0.55, 2.05)
WAYPOINT #1358: (-0.55, 2.05)
WAYPOINT #1359: (-0.55, 2.05)
WAYPOINT #1360: (-0.55, 2.05)
WAYPOINT #1361: (-0.55, 2.05)
WAYPOINT #1362: (-0.55, 2.05)
WAYPOINT #1363: (-0.55, 2.05)
WAYPOINT #1364: (-0.55, 2.05)
WAYPOINT #1365: (-0.55, 2.05)
WAYPOINT #1366: (-0.55, 2.05)
WAYPOINT #1367: (-0.55, 2.05)
WAYPOINT #1368: (-0.55, 2.05)
WAYPOINT #1369: (-0.55, 2.05)
WAYPOINT #1370: (-0.55, 2.05)
WAYPOINT #1371: (-0.55, 2.05)
WAYPOINT #1372: (-0.55, 2.05)
WAYPOINT #1373: (-0.55, 2.05)
WAYPOINT #1374: (-0.55, 2.05)
WAYPOINT #1375: (-0.55, 2.05)
WAYPOINT #1376: (-0.55, 2.05)
WAYPOINT #1377: (-0.55, 2.05)
WAYPOINT #1378: (-0.55, 2.05)
WAYPOINT #1379: (-0.55, 2.05)
WAYPOINT #1380: (-0.55, 2.05)
WAYPOINT #1381: (-0.55, 2.05)
WAYPOINT #1382: (-0.55, 2.05)
WAYPOINT #1383: (-0.55, 2.05)
WAYPOINT #1384: (-0.55, 2.05)
WAYPOINT #1385: (-0.55, 2.05)
WAYPOINT #1386: (-0.55, 2.05)
WAYPOINT #1387: (-0.55, 2.05)
WAYPOINT #1388: (-0.55, 2.05)
WAYPOINT #1389: (-0.55, 2.05)
WAYPOINT #1390: (-0.55, 2.05)
WAYPOINT #1391: (-0.55, 2.05)
WAYPOINT #1392: (-0.55, 2.05)
WAYPOINT #1393: (-0.55, 2.05)
WAYPOINT #1394: (-0.55, 2.05)
WAYPOINT #1395: (-0.55, 2.05)
WAYPOINT #1396: (-0.55, 2.05)
WAYPOINT #1397: (-0.55, 2.05)
WAYPOINT #1398: (-0.55, 2.05)
WAYPOINT #1399: (-0.55, 2.05)
WAYPOINT #1400: (-0.55, 2.05)
WAYPOINT #1401: (-0.55, 2.05)
WAYPOINT #1402: (-0.55, 2.05)
WAYPOINT #1403: (-0.55, 2.05)
WAYPOINT #1404: (-0.55, 2.05)
WAYPOINT #1405: (-0.55, 2.05)
WAYPOINT #1406: (-0.55, 2.05)
WAYPOINT #1407: (-0.55, 2.05)
WAYPOINT #1408: (-0.55, 2.05)
WAYPOINT #1409: (-0.55, 2.05)
WAYPOINT #1410: (-0.55, 2.05)
WAYPOINT #1411: (-0.55, 2.05)
WAYPOINT #1412: (-0.55, 2.05)
WAYPOINT #1413: (-0.55, 2.05)
t=340s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1413 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1414: (-0.55, 2.05)
WAYPOINT #1415: (-0.55, 2.05)
WAYPOINT #1416: (-0.55, 2.05)
WAYPOINT #1417: (-0.55, 2.05)
WAYPOINT #1418: (-0.55, 2.05)
WAYPOINT #1419: (-0.55, 2.05)
WAYPOINT #1420: (-0.55, 2.05)
WAYPOINT #1421: (-0.55, 2.05)
WAYPOINT #1422: (-0.55, 2.05)
WAYPOINT #1423: (-0.55, 2.05)
WAYPOINT #1424: (-0.55, 2.05)
WAYPOINT #1425: (-0.55, 2.05)
WAYPOINT #1426: (-0.55, 2.05)
WAYPOINT #1427: (-0.55, 2.05)
WAYPOINT #1428: (-0.55, 2.05)
WAYPOINT #1429: (-0.55, 2.05)
WAYPOINT #1430: (-0.55, 2.05)
WAYPOINT #1431: (-0.55, 2.05)
WAYPOINT #1432: (-0.55, 2.05)
WAYPOINT #1433: (-0.55, 2.05)
WAYPOINT #1434: (-0.55, 2.05)
WAYPOINT #1435: (-0.55, 2.05)
WAYPOINT #1436: (-0.55, 2.05)
WAYPOINT #1437: (-0.55, 2.05)
WAYPOINT #1438: (-0.55, 2.05)
WAYPOINT #1439: (-0.55, 2.05)
WAYPOINT #1440: (-0.55, 2.05)
WAYPOINT #1441: (-0.55, 2.05)
WAYPOINT #1442: (-0.55, 2.05)
WAYPOINT #1443: (-0.55, 2.05)
WAYPOINT #1444: (-0.55, 2.05)
WAYPOINT #1445: (-0.55, 2.05)
WAYPOINT #1446: (-0.55, 2.05)
WAYPOINT #1447: (-0.55, 2.05)
WAYPOINT #1448: (-0.55, 2.05)
WAYPOINT #1449: (-0.55, 2.05)
WAYPOINT #1450: (-0.55, 2.05)
WAYPOINT #1451: (-0.55, 2.05)
WAYPOINT #1452: (-0.55, 2.05)
WAYPOINT #1453: (-0.55, 2.05)
WAYPOINT #1454: (-0.55, 2.05)
WAYPOINT #1455: (-0.55, 2.05)
WAYPOINT #1456: (-0.55, 2.05)
WAYPOINT #1457: (-0.55, 2.05)
WAYPOINT #1458: (-0.55, 2.05)
WAYPOINT #1459: (-0.55, 2.05)
WAYPOINT #1460: (-0.55, 2.05)
WAYPOINT #1461: (-0.55, 2.05)
WAYPOINT #1462: (-0.55, 2.05)
WAYPOINT #1463: (-0.55, 2.05)
WAYPOINT #1464: (-0.55, 2.05)
WAYPOINT #1465: (-0.55, 2.05)
WAYPOINT #1466: (-0.55, 2.05)
WAYPOINT #1467: (-0.55, 2.05)
WAYPOINT #1468: (-0.55, 2.05)
WAYPOINT #1469: (-0.55, 2.05)
WAYPOINT #1470: (-0.55, 2.05)
WAYPOINT #1471: (-0.55, 2.05)
WAYPOINT #1472: (-0.55, 2.05)
WAYPOINT #1473: (-0.55, 2.05)
WAYPOINT #1474: (-0.55, 2.05)
WAYPOINT #1475: (-0.55, 2.05)
WAYPOINT #1476: (-0.55, 2.05)
WAYPOINT #1477: (-0.55, 2.05)
WAYPOINT #1478: (-0.55, 2.05)
WAYPOINT #1479: (-0.55, 2.05)
WAYPOINT #1480: (-0.55, 2.05)
WAYPOINT #1481: (-0.55, 2.05)
WAYPOINT #1482: (-0.55, 2.05)
WAYPOINT #1483: (-0.55, 2.05)
WAYPOINT #1484: (-0.55, 2.05)
WAYPOINT #1485: (-0.55, 2.05)
WAYPOINT #1486: (-0.55, 2.05)
WAYPOINT #1487: (-0.55, 2.05)
WAYPOINT #1488: (-0.55, 2.05)
WAYPOINT #1489: (-0.55, 2.05)
WAYPOINT #1490: (-0.55, 2.05)
WAYPOINT #1491: (-0.55, 2.05)
WAYPOINT #1492: (-0.55, 2.05)
WAYPOINT #1493: (-0.55, 2.05)
WAYPOINT #1494: (-0.55, 2.05)
WAYPOINT #1495: (-0.55, 2.05)
WAYPOINT #1496: (-0.55, 2.05)
WAYPOINT #1497: (-0.55, 2.05)
WAYPOINT #1498: (-0.55, 2.05)
t=360s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1498 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1499: (-0.55, 2.05)
WAYPOINT #1500: (-0.55, 2.05)
WAYPOINT #1501: (-0.55, 2.05)
WAYPOINT #1502: (-0.55, 2.05)
WAYPOINT #1503: (-0.55, 2.05)
WAYPOINT #1504: (-0.55, 2.05)
WAYPOINT #1505: (-0.55, 2.05)
WAYPOINT #1506: (-0.55, 2.05)
WAYPOINT #1507: (-0.55, 2.05)
WAYPOINT #1508: (-0.55, 2.05)
WAYPOINT #1509: (-0.55, 2.05)
WAYPOINT #1510: (-0.55, 2.05)
WAYPOINT #1511: (-0.55, 2.05)
WAYPOINT #1512: (-0.55, 2.05)
WAYPOINT #1513: (-0.55, 2.05)
WAYPOINT #1514: (-0.55, 2.05)
WAYPOINT #1515: (-0.55, 2.05)
WAYPOINT #1516: (-0.55, 2.05)
WAYPOINT #1517: (-0.55, 2.05)
WAYPOINT #1518: (-0.55, 2.05)
WAYPOINT #1519: (-0.55, 2.05)
WAYPOINT #1520: (-0.55, 2.05)
WAYPOINT #1521: (-0.55, 2.05)
WAYPOINT #1522: (-0.55, 2.05)
WAYPOINT #1523: (-0.55, 2.05)
WAYPOINT #1524: (-0.55, 2.05)
WAYPOINT #1525: (-0.55, 2.05)
WAYPOINT #1526: (-0.55, 2.05)
WAYPOINT #1527: (-0.55, 2.05)
WAYPOINT #1528: (-0.55, 2.05)
WAYPOINT #1529: (-0.55, 2.05)
WAYPOINT #1530: (-0.55, 2.05)
WAYPOINT #1531: (-0.55, 2.05)
WAYPOINT #1532: (-0.55, 2.05)
WAYPOINT #1533: (-0.55, 2.05)
WAYPOINT #1534: (-0.55, 2.05)
WAYPOINT #1535: (-0.55, 2.05)
WAYPOINT #1536: (-0.55, 2.05)
WAYPOINT #1537: (-0.55, 2.05)
WAYPOINT #1538: (-0.55, 2.05)
WAYPOINT #1539: (-0.55, 2.05)
WAYPOINT #1540: (-0.55, 2.05)
WAYPOINT #1541: (-0.55, 2.05)
WAYPOINT #1542: (-0.55, 2.05)
WAYPOINT #1543: (-0.55, 2.05)
WAYPOINT #1544: (-0.55, 2.05)
WAYPOINT #1545: (-0.55, 2.05)
WAYPOINT #1546: (-0.55, 2.05)
WAYPOINT #1547: (-0.55, 2.05)
WAYPOINT #1548: (-0.55, 2.05)
WAYPOINT #1549: (-0.55, 2.05)
WAYPOINT #1550: (-0.55, 2.05)
WAYPOINT #1551: (-0.55, 2.05)
WAYPOINT #1552: (-0.55, 2.05)
WAYPOINT #1553: (-0.55, 2.05)
WAYPOINT #1554: (-0.55, 2.05)
WAYPOINT #1555: (-0.55, 2.05)
WAYPOINT #1556: (-0.55, 2.05)
WAYPOINT #1557: (-0.55, 2.05)
WAYPOINT #1558: (-0.55, 2.05)
WAYPOINT #1559: (-0.55, 2.05)
WAYPOINT #1560: (-0.55, 2.05)
WAYPOINT #1561: (-0.55, 2.05)
WAYPOINT #1562: (-0.55, 2.05)
WAYPOINT #1563: (-0.55, 2.05)
WAYPOINT #1564: (-0.55, 2.05)
WAYPOINT #1565: (-0.55, 2.05)
WAYPOINT #1566: (-0.55, 2.05)
WAYPOINT #1567: (-0.55, 2.05)
WAYPOINT #1568: (-0.55, 2.05)
WAYPOINT #1569: (-0.55, 2.05)
WAYPOINT #1570: (-0.55, 2.05)
WAYPOINT #1571: (-0.55, 2.05)
WAYPOINT #1572: (-0.55, 2.05)
WAYPOINT #1573: (-0.55, 2.05)
WAYPOINT #1574: (-0.55, 2.05)
WAYPOINT #1575: (-0.55, 2.05)
WAYPOINT #1576: (-0.55, 2.05)
WAYPOINT #1577: (-0.55, 2.05)
WAYPOINT #1578: (-0.55, 2.05)
WAYPOINT #1579: (-0.55, 2.05)
WAYPOINT #1580: (-0.55, 2.05)
t=380s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1580 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1581: (-0.55, 2.05)
WAYPOINT #1582: (-0.55, 2.05)
WAYPOINT #1583: (-0.55, 2.05)
WAYPOINT #1584: (-0.55, 2.05)
WAYPOINT #1585: (-0.55, 2.05)
WAYPOINT #1586: (-0.55, 2.05)
WAYPOINT #1587: (-0.55, 2.05)
WAYPOINT #1588: (-0.55, 2.05)
WAYPOINT #1589: (-0.55, 2.05)
WAYPOINT #1590: (-0.55, 2.05)
WAYPOINT #1591: (-0.55, 2.05)
WAYPOINT #1592: (-0.55, 2.05)
WAYPOINT #1593: (-0.55, 2.05)
WAYPOINT #1594: (-0.55, 2.05)
WAYPOINT #1595: (-0.55, 2.05)
WAYPOINT #1596: (-0.55, 2.05)
WAYPOINT #1597: (-0.55, 2.05)
WAYPOINT #1598: (-0.55, 2.05)
WAYPOINT #1599: (-0.55, 2.05)
WAYPOINT #1600: (-0.55, 2.05)
WAYPOINT #1601: (-0.55, 2.05)
WAYPOINT #1602: (-0.55, 2.05)
WAYPOINT #1603: (-0.55, 2.05)
WAYPOINT #1604: (-0.55, 2.05)
WAYPOINT #1605: (-0.55, 2.05)
WAYPOINT #1606: (-0.55, 2.05)
WAYPOINT #1607: (-0.55, 2.05)
WAYPOINT #1608: (-0.55, 2.05)
WAYPOINT #1609: (-0.55, 2.05)
WAYPOINT #1610: (-0.55, 2.05)
WAYPOINT #1611: (-0.55, 2.05)
WAYPOINT #1612: (-0.55, 2.05)
WAYPOINT #1613: (-0.55, 2.05)
WAYPOINT #1614: (-0.55, 2.05)
WAYPOINT #1615: (-0.55, 2.05)
WAYPOINT #1616: (-0.55, 2.05)
WAYPOINT #1617: (-0.55, 2.05)
WAYPOINT #1618: (-0.55, 2.05)
WAYPOINT #1619: (-0.55, 2.05)
WAYPOINT #1620: (-0.55, 2.05)
WAYPOINT #1621: (-0.55, 2.05)
WAYPOINT #1622: (-0.55, 2.05)
WAYPOINT #1623: (-0.55, 2.05)
WAYPOINT #1624: (-0.55, 2.05)
WAYPOINT #1625: (-0.55, 2.05)
WAYPOINT #1626: (-0.55, 2.05)
WAYPOINT #1627: (-0.55, 2.05)
WAYPOINT #1628: (-0.55, 2.05)
WAYPOINT #1629: (-0.55, 2.05)
WAYPOINT #1630: (-0.55, 2.05)
WAYPOINT #1631: (-0.55, 2.05)
WAYPOINT #1632: (-0.55, 2.05)
WAYPOINT #1633: (-0.55, 2.05)
WAYPOINT #1634: (-0.55, 2.05)
WAYPOINT #1635: (-0.55, 2.05)
WAYPOINT #1636: (-0.55, 2.05)
WAYPOINT #1637: (-0.55, 2.05)
WAYPOINT #1638: (-0.55, 2.05)
WAYPOINT #1639: (-0.55, 2.05)
WAYPOINT #1640: (-0.55, 2.05)
WAYPOINT #1641: (-0.55, 2.05)
WAYPOINT #1642: (-0.55, 2.05)
WAYPOINT #1643: (-0.55, 2.05)
WAYPOINT #1644: (-0.55, 2.05)
WAYPOINT #1645: (-0.55, 2.05)
WAYPOINT #1646: (-0.55, 2.05)
WAYPOINT #1647: (-0.55, 2.05)
WAYPOINT #1648: (-0.55, 2.05)
WAYPOINT #1649: (-0.55, 2.05)
WAYPOINT #1650: (-0.55, 2.05)
WAYPOINT #1651: (-0.55, 2.05)
WAYPOINT #1652: (-0.55, 2.05)
WAYPOINT #1653: (-0.55, 2.05)
WAYPOINT #1654: (-0.55, 2.05)
WAYPOINT #1655: (-0.55, 2.05)
WAYPOINT #1656: (-0.55, 2.05)
WAYPOINT #1657: (-0.55, 2.05)
WAYPOINT #1658: (-0.55, 2.05)
WAYPOINT #1659: (-0.55, 2.05)
WAYPOINT #1660: (-0.55, 2.05)
WAYPOINT #1661: (-0.55, 2.05)
WAYPOINT #1662: (-0.55, 2.05)
WAYPOINT #1663: (-0.55, 2.05)
WAYPOINT #1664: (-0.55, 2.05)
t=400s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1664 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1665: (-0.55, 2.05)
WAYPOINT #1666: (-0.55, 2.05)
WAYPOINT #1667: (-0.55, 2.05)
WAYPOINT #1668: (-0.55, 2.05)
WAYPOINT #1669: (-0.55, 2.05)
WAYPOINT #1670: (-0.55, 2.05)
WAYPOINT #1671: (-0.55, 2.05)
WAYPOINT #1672: (-0.55, 2.05)
WAYPOINT #1673: (-0.55, 2.05)
WAYPOINT #1674: (-0.55, 2.05)
WAYPOINT #1675: (-0.55, 2.05)
WAYPOINT #1676: (-0.55, 2.05)
WAYPOINT #1677: (-0.55, 2.05)
WAYPOINT #1678: (-0.55, 2.05)
WAYPOINT #1679: (-0.55, 2.05)
WAYPOINT #1680: (-0.55, 2.05)
WAYPOINT #1681: (-0.55, 2.05)
WAYPOINT #1682: (-0.55, 2.05)
WAYPOINT #1683: (-0.55, 2.05)
WAYPOINT #1684: (-0.55, 2.05)
WAYPOINT #1685: (-0.55, 2.05)
WAYPOINT #1686: (-0.55, 2.05)
WAYPOINT #1687: (-0.55, 2.05)
WAYPOINT #1688: (-0.55, 2.05)
WAYPOINT #1689: (-0.55, 2.05)
WAYPOINT #1690: (-0.55, 2.05)
WAYPOINT #1691: (-0.55, 2.05)
WAYPOINT #1692: (-0.55, 2.05)
WAYPOINT #1693: (-0.55, 2.05)
WAYPOINT #1694: (-0.55, 2.05)
WAYPOINT #1695: (-0.55, 2.05)
WAYPOINT #1696: (-0.55, 2.05)
WAYPOINT #1697: (-0.55, 2.05)
WAYPOINT #1698: (-0.55, 2.05)
WAYPOINT #1699: (-0.55, 2.05)
WAYPOINT #1700: (-0.55, 2.05)
WAYPOINT #1701: (-0.55, 2.05)
WAYPOINT #1702: (-0.55, 2.05)
WAYPOINT #1703: (-0.55, 2.05)
WAYPOINT #1704: (-0.55, 2.05)
WAYPOINT #1705: (-0.55, 2.05)
WAYPOINT #1706: (-0.55, 2.05)
WAYPOINT #1707: (-0.55, 2.05)
WAYPOINT #1708: (-0.55, 2.05)
WAYPOINT #1709: (-0.55, 2.05)
WAYPOINT #1710: (-0.55, 2.05)
WAYPOINT #1711: (-0.55, 2.05)
WAYPOINT #1712: (-0.55, 2.05)
WAYPOINT #1713: (-0.55, 2.05)
WAYPOINT #1714: (-0.55, 2.05)
WAYPOINT #1715: (-0.55, 2.05)
WAYPOINT #1716: (-0.55, 2.05)
WAYPOINT #1717: (-0.55, 2.05)
WAYPOINT #1718: (-0.55, 2.05)
WAYPOINT #1719: (-0.55, 2.05)
WAYPOINT #1720: (-0.55, 2.05)
WAYPOINT #1721: (-0.55, 2.05)
WAYPOINT #1722: (-0.55, 2.05)
WAYPOINT #1723: (-0.55, 2.05)
