== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
question publishing; monitor up (deadline 780s)
t=20s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=92 pose=(-0.08470892906188965, 0.19451937079429626)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.00, -0.50)
WAYPOINT #181: (0.00, -0.50)
WAYPOINT #182: (0.00, -0.50)
WAYPOINT #183: (0.00, -0.50)
WAYPOINT #184: (0.00, -0.50)
WAYPOINT #185: (0.00, -0.50)
WAYPOINT #186: (0.00, -0.50)
WAYPOINT #187: (0.00, -0.50)
WAYPOINT #188: (0.00, -0.50)
WAYPOINT #189: (0.00, -0.50)
WAYPOINT #190: (0.00, -0.50)
WAYPOINT #191: (0.00, -0.50)
WAYPOINT #192: (0.00, -0.50)
t=60s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=192 pose=(-0.38344696164131165, -0.699478030204773)
WAYPOINT #193: (0.00, -0.50)
WAYPOINT #194: (0.00, -0.50)
WAYPOINT #195: (0.00, -0.50)
WAYPOINT #196: (0.00, -0.50)
WAYPOINT #197: (-0.91, 1.74)
WAYPOINT #198: (-0.91, 1.74)
WAYPOINT #199: (-0.91, 1.74)
WAYPOINT #200: (-0.91, 1.74)
WAYPOINT #201: (-0.91, 1.74)
WAYPOINT #202: (-0.91, 1.74)
WAYPOINT #203: (-0.91, 1.74)
WAYPOINT #204: (-0.91, 1.74)
WAYPOINT #205: (-0.91, 1.74)
WAYPOINT #206: (-0.91, 1.74)
WAYPOINT #207: (-0.91, 1.74)
WAYPOINT #208: (-0.91, 1.75)
WAYPOINT #209: (-0.90, 1.82)
WAYPOINT #210: (-0.88, 1.94)
WAYPOINT #211: (-0.88, 2.05)
WAYPOINT #212: (-0.89, 2.19)
WAYPOINT #213: (-0.91, 2.32)
WAYPOINT #214: (-0.93, 2.44)
WAYPOINT #215: (-0.96, 2.58)
WAYPOINT #216: (-0.99, 2.71)
WAYPOINT #217: (-1.02, 2.84)
WAYPOINT #218: (-1.06, 2.97)
WAYPOINT #219: (-1.10, 3.10)
WAYPOINT #220: (-1.16, 3.26)
WAYPOINT #221: (-1.19, 3.36)
WAYPOINT #222: (-1.24, 3.49)
WAYPOINT #223: (-1.29, 3.62)
WAYPOINT #224: (-1.55, 3.45)
WAYPOINT #225: (-1.55, 3.45)
WAYPOINT #226: (-1.55, 3.45)
WAYPOINT #227: (-1.55, 3.45)
WAYPOINT #228: (-1.55, 3.45)
WAYPOINT #229: (-1.55, 3.35)
WAYPOINT #230: (-1.55, 3.35)
WAYPOINT #231: (-1.55, 3.35)
WAYPOINT #232: (-1.55, 3.35)
WAYPOINT #233: (-1.55, 3.35)
WAYPOINT #234: (-1.55, 3.35)
WAYPOINT #235: (-1.55, 3.15)
WAYPOINT #236: (-1.55, 3.15)
WAYPOINT #237: (-1.55, 3.15)
WAYPOINT #238: (-1.55, 3.15)
WAYPOINT #239: (-1.55, 3.15)
WAYPOINT #240: (-1.55, 3.15)
WAYPOINT #241: (-1.55, 3.15)
WAYPOINT #242: (-1.55, 3.15)
WAYPOINT #243: (-1.55, 3.15)
WAYPOINT #244: (-1.55, 3.15)
WAYPOINT #245: (-1.55, 3.15)
WAYPOINT #246: (-1.55, 3.15)
WAYPOINT #247: (-1.55, 3.15)
WAYPOINT #248: (-1.55, 3.15)
WAYPOINT #249: (-1.55, 3.15)
WAYPOINT #250: (-1.55, 3.15)
WAYPOINT #251: (-1.55, 3.25)
WAYPOINT #252: (-1.55, 3.25)
WAYPOINT #253: (-1.55, 3.25)
WAYPOINT #254: (-1.55, 3.25)
WAYPOINT #255: (-1.55, 3.25)
WAYPOINT #256: (1.10, 1.89)
WAYPOINT #257: (1.10, 1.89)
WAYPOINT #258: (1.10, 1.89)
WAYPOINT #259: (1.10, 1.89)
WAYPOINT #260: (1.10, 1.89)
WAYPOINT #261: (1.10, 1.89)
WAYPOINT #262: (1.10, 1.89)
WAYPOINT #263: (1.10, 1.89)
WAYPOINT #264: (1.10, 1.89)
WAYPOINT #265: (1.10, 1.89)
WAYPOINT #266: (1.10, 1.89)
WAYPOINT #267: (1.11, 1.89)
WAYPOINT #268: (1.13, 1.89)
WAYPOINT #269: (1.23, 1.87)
WAYPOINT #270: (1.38, 1.83)
WAYPOINT #271: (1.50, 1.77)
WAYPOINT #272: (1.62, 1.71)
WAYPOINT #273: (1.75, 1.62)
WAYPOINT #274: (1.89, 1.52)
WAYPOINT #275: (1.97, 1.46)
WAYPOINT #276: (2.09, 1.35)
WAYPOINT #277: (2.15, 1.29)
WAYPOINT #278: (2.19, 1.24)
WAYPOINT #279: (2.25, 1.18)
WAYPOINT #280: (2.26, 1.14)
WAYPOINT #281: (2.26, 1.14)
WAYPOINT #282: (2.27, 1.13)
WAYPOINT #283: (2.31, 1.07)
WAYPOINT #284: (2.32, 1.01)
WAYPOINT #285: (2.32, 0.99)
WAYPOINT #286: (2.32, 0.99)
WAYPOINT #287: (2.32, 0.99)
WAYPOINT #288: (2.32, 0.99)
WAYPOINT #289: (2.32, 0.98)
WAYPOINT #290: (2.33, 0.94)
WAYPOINT #291: (2.33, 0.94)
t=80s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=291 pose=(0.2082328498363495, 2.153428792953491)
WAYPOINT #292: (2.35, 0.89)
WAYPOINT #293: (2.36, 0.85)
WAYPOINT #294: (2.37, 0.80)
WAYPOINT #295: (2.40, 0.72)
WAYPOINT #296: (2.42, 0.67)
WAYPOINT #297: (2.42, 0.63)
WAYPOINT #298: (2.43, 0.57)
WAYPOINT #299: (2.44, 0.53)
WAYPOINT #300: (2.48, 0.40)
WAYPOINT #301: (2.54, 0.28)
WAYPOINT #302: (2.57, 0.21)
WAYPOINT #303: (2.62, 0.12)
WAYPOINT #304: (2.67, 0.03)
WAYPOINT #305: (2.74, -0.06)
WAYPOINT #306: (2.80, -0.13)
WAYPOINT #307: (2.89, -0.22)
WAYPOINT #308: (2.98, -0.29)
WAYPOINT #309: (3.08, -0.36)
WAYPOINT #310: (3.18, -0.43)
WAYPOINT #311: (3.31, -0.52)
WAYPOINT #312: (3.39, -0.55)
WAYPOINT #313: (3.53, -0.60)
WAYPOINT #314: (3.65, -0.64)
WAYPOINT #315: (3.78, -0.69)
WAYPOINT #316: (3.90, -0.72)
WAYPOINT #317: (4.09, -0.76)
WAYPOINT #318: (4.19, -0.78)
WAYPOINT #319: (4.32, -0.81)
WAYPOINT #320: (4.46, -0.84)
WAYPOINT #321: (4.59, -0.86)
WAYPOINT #322: (4.66, -1.20)
WAYPOINT #323: (4.82, -1.25)
WAYPOINT #324: (4.93, -1.28)
WAYPOINT #325: (5.06, -1.32)
WAYPOINT #326: (5.18, -1.36)
WAYPOINT #327: (5.30, -1.40)
WAYPOINT #328: (5.51, -1.24)
WAYPOINT #329: (5.66, -1.27)
WAYPOINT #330: (5.77, -1.30)
WAYPOINT #331: (5.90, -1.34)
WAYPOINT #332: (5.95, -1.35)
WAYPOINT #333: (6.26, -1.23)
WAYPOINT #334: (6.35, -1.25)
WAYPOINT #335: (6.35, -1.25)
WAYPOINT #336: (6.35, -1.25)
WAYPOINT #337: (6.35, -1.25)
WAYPOINT #338: (6.35, -1.25)
WAYPOINT #339: (6.95, -1.35)
WAYPOINT #340: (6.95, -1.35)
WAYPOINT #341: (6.95, -1.35)
WAYPOINT #342: (6.95, -1.35)
WAYPOINT #343: (6.95, -1.35)
WAYPOINT #344: (8.03, -1.15)
WAYPOINT #345: (8.05, -1.15)
WAYPOINT #346: (8.05, -1.15)
WAYPOINT #347: (5.62, -3.58)
WAYPOINT #348: (5.70, -3.53)
WAYPOINT #349: (5.73, -3.51)
WAYPOINT #350: (5.76, -3.52)
WAYPOINT #351: (5.76, -3.52)
WAYPOINT #352: (5.76, -3.52)
WAYPOINT #353: (5.97, -3.78)
WAYPOINT #354: (5.88, -4.09)
WAYPOINT #355: (5.80, -4.35)
WAYPOINT #356: (5.59, -4.58)
WAYPOINT #357: (5.55, -4.75)
WAYPOINT #358: (4.95, -4.65)
WAYPOINT #359: (4.95, -4.65)
WAYPOINT #360: (5.45, -4.65)
WAYPOINT #361: (5.45, -4.65)
t=100s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=361 pose=(4.99000358581543, -4.347236156463623)
WAYPOINT #362: (7.46, -4.58)
WAYPOINT #363: (7.48, -4.60)
WAYPOINT #364: (7.50, -4.62)
WAYPOINT #365: (7.61, -4.66)
WAYPOINT #366: (7.61, -4.66)
WAYPOINT #367: (7.73, -4.68)
WAYPOINT #368: (8.02, -4.43)
WAYPOINT #369: (8.20, -4.40)
WAYPOINT #370: (8.28, -4.25)
WAYPOINT #371: (8.43, -4.20)
WAYPOINT #372: (8.43, -4.21)
WAYPOINT #373: (8.43, -4.21)
WAYPOINT #374: (8.43, -4.21)
WAYPOINT #375: (8.10, -3.83)
WAYPOINT #376: (8.10, -3.83)
WAYPOINT #377: (8.10, -3.83)
WAYPOINT #378: (8.10, -3.83)
WAYPOINT #379: (8.10, -3.83)
WAYPOINT #380: (8.10, -3.83)
WAYPOINT #381: (8.10, -3.83)
t=120s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=381 pose=(6.382762432098389, -5.64268159866333)
WAYPOINT #382: (8.10, -3.83)
WAYPOINT #383: (8.10, -3.83)
WAYPOINT #384: (8.10, -3.83)
WAYPOINT #385: (8.10, -3.83)
WAYPOINT #386: (8.10, -3.83)
WAYPOINT #387: (8.10, -3.83)
WAYPOINT #388: (8.10, -3.83)
WAYPOINT #389: (8.10, -3.83)
WAYPOINT #390: (8.10, -3.83)
WAYPOINT #391: (8.10, -3.83)
WAYPOINT #392: (8.10, -3.83)
WAYPOINT #393: (8.10, -3.83)
WAYPOINT #394: (8.10, -3.83)
WAYPOINT #395: (8.10, -3.83)
WAYPOINT #396: (8.10, -3.83)
t=140s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=396 pose=(6.382762432098389, -5.64268159866333)
WAYPOINT #397: (8.10, -3.83)
WAYPOINT #398: (8.10, -3.83)
WAYPOINT #399: (8.10, -3.83)
WAYPOINT #400: (8.10, -3.83)
WAYPOINT #401: (8.10, -3.83)
WAYPOINT #402: (8.10, -3.83)
WAYPOINT #403: (8.10, -3.83)
WAYPOINT #404: (8.10, -3.83)
WAYPOINT #405: (8.10, -3.83)
WAYPOINT #406: (8.10, -3.83)
WAYPOINT #407: (8.10, -3.83)
WAYPOINT #408: (8.10, -3.83)
WAYPOINT #409: (8.10, -3.83)
WAYPOINT #410: (8.10, -3.83)
WAYPOINT #411: (8.10, -3.83)
WAYPOINT #412: (8.10, -3.83)
WAYPOINT #413: (8.10, -3.83)
WAYPOINT #414: (8.10, -3.83)
WAYPOINT #415: (8.10, -3.83)
WAYPOINT #416: (8.10, -3.83)
t=160s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=416 pose=(6.382762432098389, -5.64268159866333)
WAYPOINT #417: (8.10, -3.83)
WAYPOINT #418: (8.10, -3.83)
WAYPOINT #419: (8.10, -3.83)
WAYPOINT #420: (8.10, -3.83)
WAYPOINT #421: (8.10, -3.83)
WAYPOINT #422: (8.10, -3.83)
WAYPOINT #423: (8.10, -3.83)
WAYPOINT #424: (8.10, -3.83)
WAYPOINT #425: (8.10, -3.83)
WAYPOINT #426: (8.10, -3.83)
WAYPOINT #427: (8.10, -3.83)
WAYPOINT #428: (8.10, -3.83)
WAYPOINT #429: (8.10, -3.83)
WAYPOINT #430: (8.10, -3.83)
WAYPOINT #431: (8.10, -3.83)
WAYPOINT #432: (8.10, -3.83)
WAYPOINT #433: (8.10, -3.83)
WAYPOINT #434: (8.10, -3.83)
WAYPOINT #435: (8.10, -3.83)
WAYPOINT #436: (8.10, -3.83)
WAYPOINT #437: (8.10, -3.83)
t=180s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=437 pose=(6.382762432098389, -5.64268159866333)
WAYPOINT #438: (8.10, -3.83)
WAYPOINT #439: (8.10, -3.83)
WAYPOINT #440: (8.10, -3.83)
WAYPOINT #441: (8.10, -3.83)
WAYPOINT #442: (8.10, -3.83)
WAYPOINT #443: (8.10, -3.83)
WAYPOINT #444: (8.10, -3.83)
WAYPOINT #445: (8.10, -3.83)
WAYPOINT #446: (8.10, -3.83)
WAYPOINT #447: (8.10, -3.83)
WAYPOINT #448: (8.10, -3.83)
WAYPOINT #449: (8.10, -3.83)
WAYPOINT #450: (8.10, -3.83)
WAYPOINT #451: (8.10, -3.83)
WAYPOINT #452: (8.10, -3.83)
WAYPOINT #453: (8.10, -3.83)
WAYPOINT #454: (8.10, -3.83)
WAYPOINT #455: (8.10, -3.83)
WAYPOINT #456: (8.10, -3.83)
WAYPOINT #457: (8.10, -3.83)
WAYPOINT #458: (8.10, -3.83)
t=200s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=458 pose=(6.382762432098389, -5.64268159866333)
WAYPOINT #459: (8.10, -3.83)
WAYPOINT #460: (8.10, -3.83)
WAYPOINT #461: (8.10, -3.83)
WAYPOINT #462: (8.10, -3.83)
WAYPOINT #463: (8.10, -3.83)
WAYPOINT #464: (8.10, -3.83)
WAYPOINT #465: (8.10, -3.83)
WAYPOINT #466: (8.10, -3.83)
WAYPOINT #467: (8.10, -3.83)
WAYPOINT #468: (8.10, -3.83)
WAYPOINT #469: (8.10, -3.83)
WAYPOINT #470: (8.10, -3.83)
WAYPOINT #471: (8.10, -3.83)
WAYPOINT #472: (8.10, -3.83)
WAYPOINT #473: (8.10, -3.83)
WAYPOINT #474: (8.10, -3.83)
WAYPOINT #475: (8.10, -3.83)
WAYPOINT #476: (8.10, -3.83)
WAYPOINT #477: (8.10, -3.83)
WAYPOINT #478: (8.10, -3.83)
t=220s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=478 pose=(6.382762432098389, -5.64268159866333)
WAYPOINT #479: (8.10, -3.83)
WAYPOINT #480: (8.10, -3.83)
WAYPOINT #481: (8.10, -3.83)
WAYPOINT #482: (8.10, -3.83)
WAYPOINT #483: (8.10, -3.83)
WAYPOINT #484: (8.10, -3.83)
WAYPOINT #485: (8.10, -3.83)
WAYPOINT #486: (8.10, -3.83)
WAYPOINT #487: (8.10, -3.83)
WAYPOINT #488: (8.10, -3.83)
WAYPOINT #489: (8.10, -3.83)
WAYPOINT #490: (8.10, -3.83)
WAYPOINT #491: (8.10, -3.83)
WAYPOINT #492: (8.10, -3.83)
WAYPOINT #493: (8.10, -3.83)
WAYPOINT #494: (8.10, -3.83)
WAYPOINT #495: (8.10, -3.83)
WAYPOINT #496: (8.10, -3.83)
WAYPOINT #497: (8.10, -3.83)
WAYPOINT #498: (8.10, -3.83)
WAYPOINT #499: (8.10, -3.83)
t=240s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=499 pose=(6.382762432098389, -5.64268159866333)
WAYPOINT #500: (8.10, -3.83)
WAYPOINT #501: (8.10, -3.83)
WAYPOINT #502: (8.10, -3.83)
ANSWER-MARKER=(4.91,-0.01)
FINAL t=244s waypoints=502 counts={'scan': 621, 'cam_raw': 0, 'cam_comp': 521, 'odom': 48811} answer={'marker': (4.908746404647827, -0.011531358957290627)}
LIVE-RUN-SUCCESS
== bag capture
/var/lib/slurm/slurmd/job699820/slurm_script: line 193: 228403 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 9_livingroom_3_obje monitor rc=0
== slot 9_livingroom_3_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785168342.576347874] [vla_ai_module]: published 147 waypoints since latch
[INFO] [1785168352.664085643] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785168372.708742621] [vla_ai_module]: published 297 waypoints since latch
[INFO] [1785168403.241764761] [vla_ai_module]: published 376 waypoints since latch
[INFO] [1785168433.450062137] [vla_ai_module]: published 398 waypoints since latch
[INFO] [1785168463.628030250] [vla_ai_module]: published 429 waypoints since latch
[INFO] [1785168494.362061425] [vla_ai_module]: published 461 waypoints since latch
[INFO] [1785168525.312041940] [vla_ai_module]: published 493 waypoints since latch
[INFO] [1785168533.510128655] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785168535.762046141] [vla_ai_module]: verify->answer verify complete
[INFO] [1785168535.862757703] [vla_ai_module]: published marker answer: label='potted plant' centroid=(4.91, -0.01, 0.51)
[INFO] [1785168535.865807816] [vla_ai_module]: answer->done answered
[INFO] [1785168535.869301098] [vla_ai_module]: controller DONE; last 9 events: 14.1:idle:question_latched:object_reference: 'Find the potted plant near the books on the cabinet.' | 14.1:idle:transition:idle->parsing question received | 19.9:parsing:parsed:tier=api | 19.9:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 241.0:explore_execute:transition:explore_execute->verify explore budget spent | 243.3:verify:transition:verify->answer verify complete | 243.4:answer:published:MarkerBox via answer_state | 243.4:answer:transition:answer->done answered
== slot 9_livingroom_3_obje parse tier
[INFO] [1785168264.141015356] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 9_livingroom_3_obje LLM usage
