== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
/var/lib/slurm/slurmd/job702059/slurm_script: line 162: 416112 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785271881.142524680] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785271881.136749069] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_702059_captures/5_home_building_1_inst/home_building_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.05Hz cam_comp=1.95Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
t=40s scan=2.32Hz cam_raw=0.02Hz cam_comp=2.02Hz odom=200Hz waypoints=36 pose=(1.1328045129776, 0.4636108875274658)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
t=60s scan=2.35Hz cam_raw=0.02Hz cam_comp=2.15Hz odom=200Hz waypoints=135 pose=(1.1328045129776, 0.4636108875274658)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (2.85, -1.35)
WAYPOINT #142: (2.85, -1.35)
WAYPOINT #143: (2.85, -1.35)
WAYPOINT #144: (2.85, -1.35)
WAYPOINT #145: (2.85, -1.35)
WAYPOINT #146: (2.85, -1.35)
WAYPOINT #147: (2.85, -1.35)
WAYPOINT #148: (2.85, -1.35)
WAYPOINT #149: (2.85, -1.35)
WAYPOINT #150: (2.85, -1.35)
WAYPOINT #151: (2.85, -1.35)
WAYPOINT #152: (2.85, -1.35)
WAYPOINT #153: (3.25, -0.95)
WAYPOINT #154: (3.25, -0.95)
WAYPOINT #155: (3.25, -0.95)
WAYPOINT #156: (1.25, -0.55)
WAYPOINT #157: (1.25, -0.55)
WAYPOINT #158: (1.25, -0.55)
WAYPOINT #159: (1.15, -1.15)
WAYPOINT #160: (1.15, -1.15)
WAYPOINT #161: (1.15, -1.15)
WAYPOINT #162: (1.15, -1.15)
WAYPOINT #163: (1.15, -1.15)
WAYPOINT #164: (1.15, -1.15)
WAYPOINT #165: (1.15, -1.15)
WAYPOINT #166: (1.15, -1.15)
WAYPOINT #167: (1.15, -1.15)
WAYPOINT #168: (1.15, -1.15)
WAYPOINT #169: (0.65, -2.15)
WAYPOINT #170: (0.65, -2.15)
WAYPOINT #171: (0.65, -2.15)
WAYPOINT #172: (0.65, -2.15)
WAYPOINT #173: (0.65, -2.15)
WAYPOINT #174: (-0.95, 0.02)
WAYPOINT #175: (-1.00, 0.01)
WAYPOINT #176: (-1.04, 0.01)
WAYPOINT #177: (-1.09, 0.03)
WAYPOINT #178: (-1.21, 0.07)
WAYPOINT #179: (2.58, -3.01)
WAYPOINT #180: (2.48, -2.97)
WAYPOINT #181: (2.39, -2.92)
WAYPOINT #182: (2.28, -2.87)
WAYPOINT #183: (2.28, -2.87)
WAYPOINT #184: (2.28, -2.87)
WAYPOINT #185: (2.28, -2.87)
WAYPOINT #186: (2.28, -2.87)
WAYPOINT #187: (2.28, -2.87)
WAYPOINT #188: (2.28, -2.87)
WAYPOINT #189: (2.28, -2.87)
WAYPOINT #190: (-2.18, -1.08)
WAYPOINT #191: (-2.18, -1.08)
WAYPOINT #192: (-2.16, -1.08)
WAYPOINT #193: (-2.15, -1.09)
WAYPOINT #194: (-2.15, -1.09)
WAYPOINT #195: (-2.15, -1.09)
WAYPOINT #196: (-2.15, -1.09)
WAYPOINT #197: (-2.15, -1.09)
WAYPOINT #198: (-2.15, -1.09)
WAYPOINT #199: (-2.17, -1.09)
WAYPOINT #200: (-2.25, -1.08)
WAYPOINT #201: (-2.35, -1.07)
WAYPOINT #202: (-2.42, -1.06)
WAYPOINT #203: (1.03, -3.80)
WAYPOINT #204: (1.02, -3.79)
WAYPOINT #205: (1.00, -3.78)
WAYPOINT #206: (1.00, -3.77)
WAYPOINT #207: (1.00, -3.77)
WAYPOINT #208: (1.23, -3.60)
WAYPOINT #209: (1.23, -3.60)
WAYPOINT #210: (1.23, -3.60)
WAYPOINT #211: (1.23, -3.60)
WAYPOINT #212: (1.23, -3.60)
WAYPOINT #213: (1.23, -3.60)
WAYPOINT #214: (1.23, -3.60)
WAYPOINT #215: (1.29, -3.65)
WAYPOINT #216: (1.38, -3.73)
WAYPOINT #217: (1.48, -3.80)
WAYPOINT #218: (1.57, -3.86)
WAYPOINT #219: (1.66, -3.94)
WAYPOINT #220: (1.74, -4.01)
WAYPOINT #221: (1.82, -4.09)
WAYPOINT #222: (1.89, -4.17)
t=80s scan=2.39Hz cam_raw=0.01Hz cam_comp=2.20Hz odom=200Hz waypoints=222 pose=(1.0343002080917358, -2.3435146808624268)
WAYPOINT #223: (1.56, -4.76)
WAYPOINT #224: (1.60, -4.91)
WAYPOINT #225: (1.63, -5.03)
WAYPOINT #226: (1.65, -5.15)
WAYPOINT #227: (1.65, -5.15)
WAYPOINT #228: (1.65, -5.15)
WAYPOINT #229: (0.95, -5.05)
WAYPOINT #230: (0.95, -5.05)
WAYPOINT #231: (0.95, -5.05)
WAYPOINT #232: (0.95, -5.05)
WAYPOINT #233: (0.95, -5.05)
WAYPOINT #234: (0.95, -5.05)
WAYPOINT #235: (2.05, -6.24)
WAYPOINT #236: (2.05, -6.25)
WAYPOINT #237: (2.05, -6.25)
WAYPOINT #238: (2.05, -6.25)
WAYPOINT #239: (2.05, -6.25)
WAYPOINT #240: (2.05, -6.25)
WAYPOINT #241: (2.25, -6.55)
WAYPOINT #242: (2.25, -6.55)
WAYPOINT #243: (2.25, -6.55)
WAYPOINT #244: (2.25, -6.55)
WAYPOINT #245: (2.25, -6.55)
WAYPOINT #246: (2.55, -7.15)
WAYPOINT #247: (2.55, -7.15)
WAYPOINT #248: (2.55, -7.15)
WAYPOINT #249: (2.55, -7.15)
WAYPOINT #250: (2.55, -7.15)
WAYPOINT #251: (2.55, -7.15)
WAYPOINT #252: (2.55, -7.15)
WAYPOINT #253: (3.95, -6.55)
WAYPOINT #254: (3.95, -6.55)
WAYPOINT #255: (3.95, -6.55)
WAYPOINT #256: (3.95, -6.55)
WAYPOINT #257: (3.95, -6.55)
WAYPOINT #258: (3.95, -6.85)
WAYPOINT #259: (3.95, -6.85)
WAYPOINT #260: (3.95, -6.85)
WAYPOINT #261: (1.15, -8.05)
WAYPOINT #262: (1.15, -8.05)
WAYPOINT #263: (1.15, -8.05)
WAYPOINT #264: (1.15, -8.05)
WAYPOINT #265: (1.15, -8.05)
WAYPOINT #266: (1.72, -4.86)
WAYPOINT #267: (1.72, -4.86)
WAYPOINT #268: (1.72, -4.86)
WAYPOINT #269: (1.69, -4.82)
WAYPOINT #270: (1.63, -4.75)
WAYPOINT #271: (1.51, -4.59)
WAYPOINT #272: (1.40, -4.46)
WAYPOINT #273: (1.32, -4.35)
WAYPOINT #274: (1.22, -4.23)
WAYPOINT #275: (1.10, -4.08)
WAYPOINT #276: (1.01, -3.96)
WAYPOINT #277: (0.92, -3.85)
WAYPOINT #278: (0.82, -3.72)
WAYPOINT #279: (0.72, -3.56)
WAYPOINT #280: (0.66, -3.46)
WAYPOINT #281: (0.58, -3.31)
WAYPOINT #282: (0.47, -3.14)
WAYPOINT #283: (0.40, -3.02)
WAYPOINT #284: (0.34, -2.90)
WAYPOINT #285: (0.28, -2.76)
WAYPOINT #286: (0.21, -2.60)
WAYPOINT #287: (0.15, -2.43)
WAYPOINT #288: (0.09, -2.29)
WAYPOINT #289: (0.04, -2.17)
WAYPOINT #290: (-0.03, -1.99)
WAYPOINT #291: (-0.06, -1.93)
WAYPOINT #292: (-0.12, -1.81)
WAYPOINT #293: (-0.18, -1.70)
WAYPOINT #294: (-0.24, -1.58)
WAYPOINT #295: (-0.24, -1.58)
WAYPOINT #296: (-0.43, -1.27)
WAYPOINT #297: (-0.50, -1.18)
WAYPOINT #298: (-0.57, -1.08)
WAYPOINT #299: (-0.69, -0.94)
WAYPOINT #300: (-0.88, -0.74)
WAYPOINT #301: (-1.09, -0.53)
WAYPOINT #302: (-1.29, -0.36)
WAYPOINT #303: (-1.51, -0.17)
t=100s scan=2.40Hz cam_raw=0.01Hz cam_comp=2.26Hz odom=200Hz waypoints=303 pose=(0.2506413459777832, -1.5382150411605835)
WAYPOINT #304: (-1.65, -0.04)
WAYPOINT #305: (-1.97, 0.06)
WAYPOINT #306: (1.05, -2.25)
WAYPOINT #307: (0.95, -2.15)
WAYPOINT #308: (0.95, -2.15)
WAYPOINT #309: (0.95, -2.15)
WAYPOINT #310: (0.95, -2.15)
WAYPOINT #311: (0.95, -2.15)
WAYPOINT #312: (0.95, -2.15)
WAYPOINT #313: (0.95, -2.15)
WAYPOINT #314: (0.95, -2.15)
WAYPOINT #315: (0.95, -2.15)
WAYPOINT #316: (1.15, -2.35)
WAYPOINT #317: (1.15, -2.35)
WAYPOINT #318: (1.25, -2.45)
WAYPOINT #319: (1.25, -2.45)
WAYPOINT #320: (1.35, -2.55)
WAYPOINT #321: (1.45, -2.65)
WAYPOINT #322: (1.55, -2.75)
WAYPOINT #323: (1.55, -2.75)
WAYPOINT #324: (1.75, -2.95)
WAYPOINT #325: (2.05, -3.25)
WAYPOINT #326: (2.25, -3.45)
WAYPOINT #327: (2.45, -3.65)
WAYPOINT #328: (2.75, -3.95)
WAYPOINT #329: (2.95, -4.15)
WAYPOINT #330: (3.15, -4.35)
WAYPOINT #331: (3.35, -4.55)
WAYPOINT #332: (3.45, -4.65)
WAYPOINT #333: (3.75, -4.95)
WAYPOINT #334: (3.85, -5.15)
WAYPOINT #335: (4.05, -5.35)
WAYPOINT #336: (4.05, -5.35)
WAYPOINT #337: (4.05, -5.35)
WAYPOINT #338: (4.05, -5.35)
WAYPOINT #339: (4.05, -5.35)
WAYPOINT #340: (4.25, -5.45)
WAYPOINT #341: (4.25, -5.45)
WAYPOINT #342: (4.35, -5.45)
WAYPOINT #343: (4.75, -5.45)
WAYPOINT #344: (4.75, -5.45)
WAYPOINT #345: (4.75, -5.45)
WAYPOINT #346: (4.75, -5.45)
WAYPOINT #347: (4.75, -5.45)
WAYPOINT #348: (4.75, -5.45)
WAYPOINT #349: (5.55, -5.05)
WAYPOINT #350: (5.55, -5.05)
WAYPOINT #351: (5.55, -5.05)
WAYPOINT #352: (5.55, -5.05)
WAYPOINT #353: (5.55, -5.05)
WAYPOINT #354: (5.55, -5.05)
WAYPOINT #355: (5.55, -5.05)
WAYPOINT #356: (5.55, -5.05)
WAYPOINT #357: (5.55, -5.05)
WAYPOINT #358: (5.55, -5.05)
WAYPOINT #359: (5.55, -5.05)
WAYPOINT #360: (5.55, -5.05)
WAYPOINT #361: (5.55, -5.05)
WAYPOINT #362: (5.55, -5.05)
WAYPOINT #363: (5.55, -5.05)
WAYPOINT #364: (5.55, -5.05)
t=120s scan=2.46Hz cam_raw=0.01Hz cam_comp=2.30Hz odom=200Hz waypoints=364 pose=(5.335362434387207, -5.661169528961182)
WAYPOINT #365: (5.55, -5.05)
WAYPOINT #366: (5.55, -5.05)
WAYPOINT #367: (5.55, -5.05)
WAYPOINT #368: (5.55, -5.05)
WAYPOINT #369: (5.55, -5.05)
WAYPOINT #370: (5.55, -5.05)
WAYPOINT #371: (5.55, -5.05)
WAYPOINT #372: (5.55, -5.05)
WAYPOINT #373: (5.55, -5.05)
WAYPOINT #374: (5.55, -5.05)
WAYPOINT #375: (5.55, -5.05)
WAYPOINT #376: (5.55, -5.05)
WAYPOINT #377: (5.55, -5.05)
WAYPOINT #378: (5.55, -5.05)
WAYPOINT #379: (5.55, -5.05)
WAYPOINT #380: (5.55, -5.05)
WAYPOINT #381: (5.55, -5.05)
WAYPOINT #382: (5.55, -5.05)
WAYPOINT #383: (5.55, -5.05)
WAYPOINT #384: (5.55, -5.05)
WAYPOINT #385: (5.55, -5.05)
WAYPOINT #386: (5.55, -5.05)
WAYPOINT #387: (5.55, -5.05)
WAYPOINT #388: (5.55, -5.05)
WAYPOINT #389: (5.55, -5.05)
WAYPOINT #390: (5.55, -5.05)
WAYPOINT #391: (5.55, -5.05)
WAYPOINT #392: (5.55, -5.05)
WAYPOINT #393: (5.55, -5.05)
WAYPOINT #394: (5.55, -5.05)
WAYPOINT #395: (5.55, -5.05)
WAYPOINT #396: (5.55, -5.05)
WAYPOINT #397: (5.55, -5.05)
WAYPOINT #398: (5.55, -5.05)
WAYPOINT #399: (5.55, -5.05)
WAYPOINT #400: (5.55, -5.05)
WAYPOINT #401: (5.55, -5.05)
WAYPOINT #402: (5.55, -5.05)
WAYPOINT #403: (5.55, -5.05)
WAYPOINT #404: (5.55, -5.05)
WAYPOINT #405: (5.55, -5.05)
WAYPOINT #406: (5.55, -5.05)
WAYPOINT #407: (5.55, -5.05)
WAYPOINT #408: (5.55, -5.05)
WAYPOINT #409: (5.55, -5.05)
WAYPOINT #410: (5.55, -5.05)
WAYPOINT #411: (5.55, -5.05)
WAYPOINT #412: (5.55, -5.05)
WAYPOINT #413: (5.55, -5.05)
WAYPOINT #414: (5.55, -5.05)
WAYPOINT #415: (5.55, -5.05)
WAYPOINT #416: (5.55, -5.05)
WAYPOINT #417: (5.55, -5.05)
WAYPOINT #418: (5.55, -5.05)
WAYPOINT #419: (5.55, -5.05)
WAYPOINT #420: (5.55, -5.05)
WAYPOINT #421: (5.55, -5.05)
WAYPOINT #422: (5.55, -5.05)
WAYPOINT #423: (5.55, -5.05)
WAYPOINT #424: (5.55, -5.05)
WAYPOINT #425: (5.55, -5.05)
WAYPOINT #426: (5.55, -5.05)
WAYPOINT #427: (5.55, -5.05)
WAYPOINT #428: (5.55, -5.05)
WAYPOINT #429: (5.55, -5.05)
WAYPOINT #430: (5.55, -5.05)
WAYPOINT #431: (5.55, -5.05)
WAYPOINT #432: (5.55, -5.05)
WAYPOINT #433: (5.55, -5.05)
WAYPOINT #434: (5.55, -5.05)
WAYPOINT #435: (5.55, -5.05)
WAYPOINT #436: (5.55, -5.05)
WAYPOINT #437: (5.55, -5.05)
WAYPOINT #438: (5.55, -5.05)
WAYPOINT #439: (5.55, -5.05)
WAYPOINT #440: (5.55, -5.05)
WAYPOINT #441: (5.55, -5.05)
WAYPOINT #442: (5.55, -5.05)
WAYPOINT #443: (5.55, -5.05)
WAYPOINT #444: (5.55, -5.05)
WAYPOINT #445: (5.55, -5.05)
WAYPOINT #446: (5.55, -5.05)
WAYPOINT #447: (5.55, -5.05)
t=140s scan=2.47Hz cam_raw=0.01Hz cam_comp=2.32Hz odom=200Hz waypoints=447 pose=(5.360677242279053, -5.66935920715332)
WAYPOINT #448: (5.55, -5.05)
WAYPOINT #449: (5.55, -5.05)
WAYPOINT #450: (5.55, -5.05)
WAYPOINT #451: (5.55, -5.05)
WAYPOINT #452: (5.55, -5.05)
WAYPOINT #453: (5.55, -5.05)
WAYPOINT #454: (5.55, -5.05)
WAYPOINT #455: (5.55, -5.05)
WAYPOINT #456: (5.55, -5.05)
WAYPOINT #457: (5.55, -5.05)
WAYPOINT #458: (5.55, -5.05)
WAYPOINT #459: (5.55, -5.05)
WAYPOINT #460: (5.55, -5.05)
WAYPOINT #461: (5.55, -5.05)
WAYPOINT #462: (5.55, -5.05)
WAYPOINT #463: (5.55, -5.05)
WAYPOINT #464: (5.55, -5.05)
WAYPOINT #465: (5.55, -5.05)
WAYPOINT #466: (5.55, -5.05)
WAYPOINT #467: (5.55, -5.05)
WAYPOINT #468: (5.55, -5.05)
WAYPOINT #469: (5.55, -5.05)
WAYPOINT #470: (5.55, -5.05)
WAYPOINT #471: (5.55, -5.05)
WAYPOINT #472: (5.55, -5.05)
WAYPOINT #473: (5.55, -5.05)
WAYPOINT #474: (5.55, -5.05)
WAYPOINT #475: (5.55, -5.05)
WAYPOINT #476: (5.55, -5.05)
WAYPOINT #477: (5.55, -5.05)
WAYPOINT #478: (5.55, -5.05)
WAYPOINT #479: (5.55, -5.05)
WAYPOINT #480: (5.55, -5.05)
WAYPOINT #481: (5.55, -5.05)
WAYPOINT #482: (5.55, -5.05)
WAYPOINT #483: (5.55, -5.05)
WAYPOINT #484: (5.55, -5.05)
WAYPOINT #485: (5.55, -5.05)
WAYPOINT #486: (5.55, -5.05)
WAYPOINT #487: (5.55, -5.05)
WAYPOINT #488: (5.55, -5.05)
WAYPOINT #489: (5.55, -5.05)
WAYPOINT #490: (3.35, -5.25)
WAYPOINT #491: (3.35, -5.25)
WAYPOINT #492: (3.35, -5.25)
WAYPOINT #493: (3.35, -5.25)
WAYPOINT #494: (3.35, -5.25)
WAYPOINT #495: (3.35, -5.25)
WAYPOINT #496: (3.35, -5.25)
WAYPOINT #497: (3.35, -5.25)
WAYPOINT #498: (3.35, -5.25)
WAYPOINT #499: (3.35, -5.25)
WAYPOINT #500: (3.35, -5.25)
WAYPOINT #501: (3.35, -5.25)
WAYPOINT #502: (3.35, -5.25)
WAYPOINT #503: (3.35, -5.25)
WAYPOINT #504: (3.25, -5.15)
WAYPOINT #505: (3.25, -5.15)
WAYPOINT #506: (2.85, -4.75)
WAYPOINT #507: (2.55, -4.45)
WAYPOINT #508: (2.25, -4.15)
WAYPOINT #509: (2.05, -3.95)
WAYPOINT #510: (1.87, -3.82)
WAYPOINT #511: (1.87, -3.82)
WAYPOINT #512: (1.87, -3.82)
WAYPOINT #513: (1.87, -3.82)
WAYPOINT #514: (2.15, -2.56)
WAYPOINT #515: (2.15, -2.56)
WAYPOINT #516: (2.15, -2.56)
WAYPOINT #517: (2.15, -2.56)
WAYPOINT #518: (2.15, -2.56)
t=160s scan=2.48Hz cam_raw=0.01Hz cam_comp=2.34Hz odom=200Hz waypoints=518 pose=(1.999022126197815, -3.3612403869628906)
WAYPOINT #519: (2.15, -2.56)
WAYPOINT #520: (2.15, -2.56)
WAYPOINT #521: (2.15, -2.56)
WAYPOINT #522: (2.15, -2.56)
WAYPOINT #523: (2.15, -2.56)
WAYPOINT #524: (2.15, -2.56)
WAYPOINT #525: (2.15, -2.56)
WAYPOINT #526: (2.15, -2.56)
WAYPOINT #527: (2.15, -2.56)
WAYPOINT #528: (2.15, -2.56)
WAYPOINT #529: (2.15, -2.56)
WAYPOINT #530: (2.15, -2.56)
WAYPOINT #531: (2.15, -2.56)
WAYPOINT #532: (2.15, -2.56)
WAYPOINT #533: (2.15, -2.56)
WAYPOINT #534: (2.15, -2.56)
WAYPOINT #535: (2.15, -2.56)
WAYPOINT #536: (2.15, -2.56)
WAYPOINT #537: (2.15, -2.56)
WAYPOINT #538: (2.15, -2.56)
WAYPOINT #539: (2.15, -2.56)
WAYPOINT #540: (2.15, -2.56)
WAYPOINT #541: (2.15, -2.56)
WAYPOINT #542: (2.15, -2.56)
WAYPOINT #543: (2.15, -2.56)
WAYPOINT #544: (2.15, -2.56)
WAYPOINT #545: (2.15, -2.56)
WAYPOINT #546: (2.15, -2.56)
WAYPOINT #547: (2.15, -2.56)
WAYPOINT #548: (2.15, -2.56)
WAYPOINT #549: (2.15, -2.56)
WAYPOINT #550: (2.15, -2.56)
WAYPOINT #551: (2.15, -2.56)
WAYPOINT #552: (2.15, -2.56)
WAYPOINT #553: (2.15, -2.56)
WAYPOINT #554: (2.15, -2.56)
WAYPOINT #555: (2.15, -2.56)
WAYPOINT #556: (2.15, -2.56)
WAYPOINT #557: (2.15, -2.56)
WAYPOINT #558: (2.15, -2.56)
WAYPOINT #559: (2.15, -2.56)
WAYPOINT #560: (2.15, -2.56)
WAYPOINT #561: (2.15, -2.56)
WAYPOINT #562: (2.15, -2.56)
WAYPOINT #563: (2.15, -2.56)
WAYPOINT #564: (2.15, -2.56)
WAYPOINT #565: (2.15, -2.56)
WAYPOINT #566: (2.15, -2.56)
WAYPOINT #567: (2.15, -2.56)
WAYPOINT #568: (2.15, -2.56)
WAYPOINT #569: (2.15, -2.56)
WAYPOINT #570: (2.15, -2.56)
WAYPOINT #571: (2.15, -2.56)
WAYPOINT #572: (2.15, -2.56)
WAYPOINT #573: (2.15, -2.56)
WAYPOINT #574: (2.15, -2.56)
WAYPOINT #575: (2.15, -2.56)
WAYPOINT #576: (2.15, -2.56)
WAYPOINT #577: (2.15, -2.56)
WAYPOINT #578: (2.15, -2.56)
WAYPOINT #579: (2.15, -2.56)
WAYPOINT #580: (2.15, -2.56)
WAYPOINT #581: (2.15, -2.56)
WAYPOINT #582: (2.15, -2.56)
WAYPOINT #583: (2.15, -2.56)
WAYPOINT #584: (2.15, -2.56)
WAYPOINT #585: (2.15, -2.56)
WAYPOINT #586: (2.15, -2.56)
WAYPOINT #587: (2.15, -2.56)
WAYPOINT #588: (2.15, -2.56)
WAYPOINT #589: (2.15, -2.56)
WAYPOINT #590: (2.15, -2.56)
WAYPOINT #591: (2.15, -2.56)
WAYPOINT #592: (2.15, -2.56)
WAYPOINT #593: (2.15, -2.56)
WAYPOINT #594: (2.15, -2.56)
