== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #200: (1.35, 2.75)
WAYPOINT #201: (1.35, 2.75)
WAYPOINT #202: (3.05, 2.15)
WAYPOINT #203: (3.05, 2.15)
WAYPOINT #204: (3.05, 2.15)
WAYPOINT #205: (3.05, 2.15)
WAYPOINT #206: (3.35, 2.15)
WAYPOINT #207: (3.35, 2.15)
t=120s scan=2.36Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=207 pose=(3.0706446170806885, 2.0171055793762207)
WAYPOINT #208: (3.65, 2.45)
WAYPOINT #209: (4.25, 1.75)
WAYPOINT #210: (4.25, 1.75)
WAYPOINT #211: (4.35, 1.65)
WAYPOINT #212: (4.45, 1.55)
WAYPOINT #213: (4.65, 1.25)
WAYPOINT #214: (4.65, 1.15)
WAYPOINT #215: (3.75, 2.55)
WAYPOINT #216: (3.75, 2.55)
WAYPOINT #217: (3.75, 2.55)
WAYPOINT #218: (3.75, 2.55)
WAYPOINT #219: (3.75, 2.55)
WAYPOINT #220: (3.75, 2.55)
WAYPOINT #221: (4.65, 1.15)
WAYPOINT #222: (4.65, 1.15)
WAYPOINT #223: (4.65, 1.15)
WAYPOINT #224: (4.65, 1.15)
WAYPOINT #225: (4.65, 1.25)
WAYPOINT #226: (3.75, 2.55)
WAYPOINT #227: (3.75, 2.55)
WAYPOINT #228: (3.75, 2.55)
t=140s scan=2.36Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=228 pose=(4.51963996887207, 1.7891157865524292)
WAYPOINT #229: (3.75, 2.55)
WAYPOINT #230: (3.75, 2.55)
WAYPOINT #231: (4.55, 1.35)
WAYPOINT #232: (4.55, 1.35)
WAYPOINT #233: (4.55, 1.35)
WAYPOINT #234: (4.55, 1.35)
WAYPOINT #235: (4.55, 1.35)
WAYPOINT #236: (4.65, 1.15)
WAYPOINT #237: (4.65, 1.05)
WAYPOINT #238: (4.65, 1.05)
WAYPOINT #239: (4.65, 0.65)
WAYPOINT #240: (4.65, 0.65)
WAYPOINT #241: (4.65, 1.05)
WAYPOINT #242: (4.65, 1.05)
WAYPOINT #243: (4.65, 1.05)
WAYPOINT #244: (4.65, 1.05)
WAYPOINT #245: (4.65, 0.65)
WAYPOINT #246: (4.65, 1.05)
WAYPOINT #247: (4.65, 1.05)
WAYPOINT #248: (4.65, 1.05)
WAYPOINT #249: (4.65, 1.05)
t=160s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=249 pose=(4.322525978088379, 1.9542455673217773)
WAYPOINT #250: (4.65, 1.05)
WAYPOINT #251: (4.65, 1.05)
WAYPOINT #252: (4.65, 1.05)
WAYPOINT #253: (4.65, 1.05)
WAYPOINT #254: (4.65, 1.05)
WAYPOINT #255: (4.65, 1.05)
WAYPOINT #256: (4.65, 1.05)
WAYPOINT #257: (4.65, 1.05)
WAYPOINT #258: (4.65, 1.05)
WAYPOINT #259: (4.65, 1.05)
WAYPOINT #260: (4.65, 1.05)
WAYPOINT #261: (4.65, 1.05)
WAYPOINT #262: (4.65, 0.75)
WAYPOINT #263: (4.65, 0.95)
WAYPOINT #264: (4.65, 0.95)
WAYPOINT #265: (4.65, 0.95)
WAYPOINT #266: (4.65, 0.95)
t=180s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=266 pose=(4.520925045013428, 1.7870253324508667)
WAYPOINT #267: (4.65, 0.85)
WAYPOINT #268: (4.65, 0.95)
WAYPOINT #269: (4.65, 0.95)
WAYPOINT #270: (4.65, 0.95)
WAYPOINT #271: (4.65, 0.85)
WAYPOINT #272: (4.65, 0.85)
WAYPOINT #273: (4.65, 0.85)
WAYPOINT #274: (4.65, 0.85)
WAYPOINT #275: (4.65, 0.85)
WAYPOINT #276: (4.65, 0.85)
t=200s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=276 pose=(4.325929164886475, 1.7784173488616943)
WAYPOINT #277: (4.65, 0.85)
WAYPOINT #278: (4.65, 0.85)
WAYPOINT #279: (4.65, 0.85)
WAYPOINT #280: (4.65, 0.85)
WAYPOINT #281: (4.65, 0.85)
WAYPOINT #282: (4.65, 0.85)
WAYPOINT #283: (4.65, 0.85)
WAYPOINT #284: (4.65, 0.85)
WAYPOINT #285: (4.65, 0.85)
WAYPOINT #286: (4.65, 0.85)
WAYPOINT #287: (4.65, 0.85)
WAYPOINT #288: (4.65, 0.85)
t=220s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=288 pose=(4.516926288604736, 1.7538962364196777)
WAYPOINT #289: (4.65, 0.85)
WAYPOINT #290: (4.65, 0.85)
WAYPOINT #291: (4.65, 0.85)
WAYPOINT #292: (4.65, 0.85)
WAYPOINT #293: (4.65, 0.85)
WAYPOINT #294: (4.65, 0.75)
WAYPOINT #295: (4.65, 0.75)
WAYPOINT #296: (4.65, 0.75)
WAYPOINT #297: (4.65, 0.75)
t=240s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=297 pose=(4.520773410797119, 1.5895748138427734)
WAYPOINT #298: (4.65, 0.75)
WAYPOINT #299: (4.65, 0.75)
WAYPOINT #300: (4.65, 0.75)
WAYPOINT #301: (4.65, 0.75)
WAYPOINT #302: (4.65, 0.75)
WAYPOINT #303: (4.65, 0.75)
WAYPOINT #304: (4.65, 0.75)
WAYPOINT #305: (4.65, 0.75)
WAYPOINT #306: (4.65, 0.75)
WAYPOINT #307: (4.65, 0.75)
WAYPOINT #308: (4.65, 0.75)
t=260s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=308 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #309: (4.65, 0.75)
WAYPOINT #310: (4.65, 0.75)
WAYPOINT #311: (4.65, 0.75)
WAYPOINT #312: (4.65, 0.75)
WAYPOINT #313: (4.65, 0.75)
WAYPOINT #314: (4.65, 0.75)
WAYPOINT #315: (4.65, 0.75)
WAYPOINT #316: (4.65, 0.75)
WAYPOINT #317: (4.65, 0.75)
WAYPOINT #318: (4.65, 0.75)
WAYPOINT #319: (4.55, 0.35)
WAYPOINT #320: (4.65, 0.75)
WAYPOINT #321: (4.65, 0.75)
WAYPOINT #322: (4.65, 0.75)
t=280s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=322 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #323: (4.65, 0.75)
WAYPOINT #324: (4.65, 0.75)
WAYPOINT #325: (4.65, 0.75)
WAYPOINT #326: (4.65, 0.75)
WAYPOINT #327: (4.65, 0.75)
WAYPOINT #328: (4.65, 0.75)
WAYPOINT #329: (4.65, 0.75)
WAYPOINT #330: (4.65, 0.75)
WAYPOINT #331: (4.65, 0.75)
WAYPOINT #332: (4.65, 0.75)
WAYPOINT #333: (4.65, 0.75)
t=300s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=333 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #334: (4.65, 0.75)
WAYPOINT #335: (4.65, 0.75)
WAYPOINT #336: (4.65, 0.75)
WAYPOINT #337: (4.65, 0.75)
WAYPOINT #338: (4.65, 0.75)
WAYPOINT #339: (4.65, 0.75)
WAYPOINT #340: (4.65, 0.75)
WAYPOINT #341: (4.65, 0.75)
WAYPOINT #342: (4.65, 0.75)
WAYPOINT #343: (4.65, 0.75)
WAYPOINT #344: (4.65, 0.75)
WAYPOINT #345: (4.65, 0.75)
WAYPOINT #346: (4.65, 0.75)
WAYPOINT #347: (4.65, 0.75)
t=320s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=347 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #348: (4.65, 0.75)
WAYPOINT #349: (4.65, 0.75)
WAYPOINT #350: (4.65, 0.75)
WAYPOINT #351: (4.65, 0.75)
WAYPOINT #352: (4.65, 0.75)
WAYPOINT #353: (4.65, 0.75)
WAYPOINT #354: (4.65, 0.75)
WAYPOINT #355: (4.65, 0.75)
WAYPOINT #356: (4.65, 0.75)
WAYPOINT #357: (4.65, 0.75)
WAYPOINT #358: (4.65, 0.75)
WAYPOINT #359: (4.65, 0.75)
t=340s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=359 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #360: (4.65, 0.75)
WAYPOINT #361: (4.65, 0.75)
WAYPOINT #362: (4.65, 0.75)
WAYPOINT #363: (4.65, 0.75)
WAYPOINT #364: (4.65, 0.75)
WAYPOINT #365: (4.65, 0.75)
WAYPOINT #366: (4.65, 0.75)
WAYPOINT #367: (4.65, 0.75)
WAYPOINT #368: (4.65, 0.75)
WAYPOINT #369: (4.65, 0.75)
WAYPOINT #370: (4.65, 0.75)
WAYPOINT #371: (4.65, 0.75)
WAYPOINT #372: (4.65, 0.75)
t=360s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=372 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #373: (4.65, 0.75)
WAYPOINT #374: (4.65, 0.75)
WAYPOINT #375: (4.65, 0.75)
WAYPOINT #376: (4.65, 0.75)
WAYPOINT #377: (4.65, 0.75)
WAYPOINT #378: (4.65, 0.75)
WAYPOINT #379: (4.65, 0.75)
WAYPOINT #380: (4.65, 0.75)
WAYPOINT #381: (4.65, 0.75)
WAYPOINT #382: (4.65, 0.75)
WAYPOINT #383: (4.65, 0.75)
WAYPOINT #384: (4.65, 0.75)
WAYPOINT #385: (4.65, 0.75)
WAYPOINT #386: (4.65, 0.75)
t=380s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=386 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #387: (4.65, 0.75)
WAYPOINT #388: (4.65, 0.75)
WAYPOINT #389: (4.65, 0.75)
WAYPOINT #390: (4.65, 0.75)
WAYPOINT #391: (4.65, 0.75)
WAYPOINT #392: (4.65, 0.75)
WAYPOINT #393: (4.65, 0.75)
WAYPOINT #394: (4.65, 0.75)
WAYPOINT #395: (4.65, 0.75)
WAYPOINT #396: (4.65, 0.75)
WAYPOINT #397: (4.65, 0.75)
WAYPOINT #398: (4.65, 0.75)
t=400s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=398 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #399: (4.65, 0.75)
WAYPOINT #400: (4.65, 0.75)
WAYPOINT #401: (4.65, 0.75)
WAYPOINT #402: (4.65, 0.75)
WAYPOINT #403: (4.65, 0.75)
WAYPOINT #404: (4.65, 0.75)
WAYPOINT #405: (4.65, 0.75)
WAYPOINT #406: (4.65, 0.75)
WAYPOINT #407: (4.65, 0.75)
WAYPOINT #408: (4.65, 0.75)
WAYPOINT #409: (4.65, 0.75)
WAYPOINT #410: (4.65, 0.75)
WAYPOINT #411: (4.65, 0.75)
t=420s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=411 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #412: (4.65, 0.75)
WAYPOINT #413: (4.65, 0.75)
WAYPOINT #414: (4.65, 0.75)
WAYPOINT #415: (4.65, 0.75)
WAYPOINT #416: (4.65, 0.75)
WAYPOINT #417: (4.65, 0.75)
WAYPOINT #418: (4.65, 0.75)
WAYPOINT #419: (4.65, 0.75)
WAYPOINT #420: (4.65, 0.75)
WAYPOINT #421: (4.65, 0.75)
WAYPOINT #422: (4.65, 0.75)
WAYPOINT #423: (4.65, 0.75)
t=440s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=423 pose=(4.522050857543945, 1.5700163841247559)
WAYPOINT #424: (4.65, 0.75)
WAYPOINT #425: (4.65, 0.75)
t=460s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=480s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=500s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=520s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=540s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=560s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=580s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=600s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=620s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=640s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=660s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=680s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=700s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=720s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=740s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
t=760s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=425 pose=(4.522050857543945, 1.5700163841247559)
FINAL t=780s waypoints=425 counts={'scan': 1828, 'cam_raw': 0, 'cam_comp': 1117, 'odom': 155862} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job703527/slurm_script: line 141:  8189 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784397062s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 4_home_building_1_inst monitor rc=0
== slot 4_home_building_1_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785350616.208890251] [vla_ai_module]: published 137 waypoints since latch
[INFO] [1785350618.916088727] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785350646.667867822] [vla_ai_module]: published 176 waypoints since latch
[INFO] [1785350676.988986540] [vla_ai_module]: published 207 waypoints since latch
[INFO] [1785350706.993563870] [vla_ai_module]: published 239 waypoints since latch
[INFO] [1785350737.403249597] [vla_ai_module]: published 266 waypoints since latch
[INFO] [1785350768.733539555] [vla_ai_module]: published 283 waypoints since latch
[INFO] [1785350799.557170682] [vla_ai_module]: published 299 waypoints since latch
[INFO] [1785350829.170480347] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785350830.855955571] [vla_ai_module]: published 318 waypoints since latch
[INFO] [1785350830.871986229] [vla_ai_module]: verify->answer verify complete
[INFO] [1785350830.976070848] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785350861.031943898] [vla_ai_module]: published 336 waypoints since latch
[INFO] [1785350891.805505824] [vla_ai_module]: published 356 waypoints since latch
[INFO] [1785350922.533375208] [vla_ai_module]: published 376 waypoints since latch
[INFO] [1785350953.502605028] [vla_ai_module]: published 396 waypoints since latch
[INFO] [1785350983.679142913] [vla_ai_module]: published 416 waypoints since latch
[INFO] [1785350999.973699556] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785350999.974863006] [vla_ai_module]: controller DONE; last 10 events: 16.3:idle:question_latched:instruction_following: 'Go to the coffee table with the kettle on it and stop at the dining table near the big picture.' | 16.3:idle:transition:idle->parsing question received | 27.2:parsing:parsed:tier=api | 27.2:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.5:explore_execute:transition:explore_execute->verify explore budget spent | 272.2:verify:transition:verify->answer verify complete | 272.3:answer:published:WaypointCmd via answer_state | 272.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 441.3:drive_out:transition:drive_out->done route drive complete
== slot 4_home_building_1_inst parse tier
[INFO] [1785350530.377400245] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_home_building_1_inst LLM usage
{"completion_tokens": 294, "latency_ms": 10882.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2017, "tier": "api", "total_tokens": 2311, "ts": "2026-07-29T18:43:05.883234+00:00"}
SLOT 4_home_building_1_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 4_home_building_1_inst: run_one returned OK
== slot 5_home_building_1_inst: scene=home_building_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/home_building_1 question: First, go to the nightstand with a clock on it, then take the path between the dining table and the picture, and stop at the trash can closest to the refridgerator.
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_1/home_building_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job703527/slurm_script: line 162:  7957 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785351446.221752971] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785351446.215830495] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_703527_captures/5_home_building_1_inst/home_building_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
t=40s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=47 pose=(0.24144038558006287, 1.0947452783584595)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
t=60s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=140 pose=(-0.2076621800661087, 0.8926639556884766)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (1.35, 2.75)
WAYPOINT #143: (1.35, 2.75)
WAYPOINT #144: (1.35, 2.75)
WAYPOINT #145: (1.35, 2.75)
WAYPOINT #146: (1.35, 2.75)
WAYPOINT #147: (1.35, 2.75)
WAYPOINT #148: (1.35, 2.75)
WAYPOINT #149: (1.35, 2.75)
WAYPOINT #150: (1.35, 2.75)
WAYPOINT #151: (1.35, 2.75)
WAYPOINT #152: (1.35, 2.75)
WAYPOINT #153: (1.35, 2.75)
WAYPOINT #154: (1.35, 2.75)
WAYPOINT #155: (1.35, 2.75)
WAYPOINT #156: (1.35, 2.75)
WAYPOINT #157: (1.35, 2.75)
WAYPOINT #158: (1.35, 2.75)
WAYPOINT #159: (1.35, 2.75)
