== verify-batch 713818 on xgpe1 14:38:13  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g4.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785911955.894878384] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785911955.888398282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #166: (1.55, -5.25)
WAYPOINT #167: (1.55, -5.25)
WAYPOINT #168: (1.65, -5.25)
WAYPOINT #169: (1.65, -5.25)
WAYPOINT #170: (1.65, -5.25)
WAYPOINT #171: (1.65, -5.25)
WAYPOINT #172: (1.65, -5.25)
WAYPOINT #173: (-1.15, -5.55)
WAYPOINT #174: (-1.15, -5.55)
WAYPOINT #175: (-1.15, -5.55)
WAYPOINT #176: (-1.15, -5.55)
WAYPOINT #177: (-1.15, -5.55)
WAYPOINT #178: (-1.15, -5.55)
WAYPOINT #179: (-1.75, -5.55)
WAYPOINT #180: (-1.75, -5.55)
WAYPOINT #181: (-1.75, -5.55)
WAYPOINT #182: (-1.96, -5.50)
WAYPOINT #183: (-2.06, -5.56)
WAYPOINT #184: (-2.16, -5.61)
WAYPOINT #185: (-2.25, -5.65)
WAYPOINT #186: (-2.25, -5.65)
WAYPOINT #187: (-2.25, -5.65)
WAYPOINT #188: (-2.88, -5.21)
WAYPOINT #189: (-3.00, -5.23)
WAYPOINT #190: (-3.10, -5.24)
WAYPOINT #191: (-3.15, -5.25)
WAYPOINT #192: (-3.15, -5.25)
WAYPOINT #193: (-3.65, -5.15)
WAYPOINT #194: (-3.65, -5.15)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=194 pose=(-1.5866049528121948, -5.1620306968688965)
WAYPOINT #195: (-3.65, -5.15)
WAYPOINT #196: (-3.65, -5.15)
WAYPOINT #197: (-3.65, -5.15)
WAYPOINT #198: (-3.65, -5.15)
WAYPOINT #199: (-1.22, -3.05)
WAYPOINT #200: (-1.32, -3.08)
WAYPOINT #201: (-1.40, -3.09)
WAYPOINT #202: (-1.39, -3.09)
WAYPOINT #203: (-1.38, -3.09)
WAYPOINT #204: (-1.38, -3.09)
WAYPOINT #205: (-1.38, -3.09)
WAYPOINT #206: (-1.38, -3.09)
WAYPOINT #207: (-1.38, -3.09)
WAYPOINT #208: (-1.38, -3.09)
WAYPOINT #209: (-1.38, -3.09)
WAYPOINT #210: (-1.38, -3.09)
WAYPOINT #211: (-1.34, -3.06)
WAYPOINT #212: (-1.28, -3.02)
WAYPOINT #213: (-1.16, -2.96)
WAYPOINT #214: (-1.08, -2.90)
WAYPOINT #215: (-0.97, -2.84)
WAYPOINT #216: (-0.88, -2.78)
WAYPOINT #217: (-0.79, -2.71)
WAYPOINT #218: (-0.70, -2.62)
WAYPOINT #219: (-0.62, -2.53)
WAYPOINT #220: (-0.53, -2.44)
WAYPOINT #221: (-0.46, -2.35)
WAYPOINT #222: (-0.36, -2.21)
WAYPOINT #223: (-0.31, -2.11)
WAYPOINT #224: (-0.25, -2.01)
WAYPOINT #225: (-0.19, -1.89)
WAYPOINT #226: (-0.19, -1.89)
WAYPOINT #227: (-0.10, -1.63)
WAYPOINT #228: (-0.05, -1.49)
WAYPOINT #229: (-0.00, -1.36)
WAYPOINT #230: (0.07, -1.17)
WAYPOINT #231: (0.08, -1.13)
WAYPOINT #232: (0.12, -0.99)
WAYPOINT #233: (0.27, -0.89)
WAYPOINT #234: (0.27, -0.89)
WAYPOINT #235: (0.38, -0.48)
WAYPOINT #236: (0.41, -0.34)
WAYPOINT #237: (0.27, -0.07)
WAYPOINT #238: (0.29, 0.15)
WAYPOINT #239: (0.30, 0.25)
WAYPOINT #240: (0.30, 0.25)
WAYPOINT #241: (-0.25, 1.37)
WAYPOINT #242: (-0.29, 2.40)
WAYPOINT #243: (-0.29, 2.45)
WAYPOINT #244: (-0.46, 3.22)
WAYPOINT #245: (-0.48, 3.35)
WAYPOINT #246: (-0.53, 3.65)
WAYPOINT #247: (-0.55, 3.75)
WAYPOINT #248: (-0.55, 3.75)
WAYPOINT #249: (-1.25, 3.45)
WAYPOINT #250: (-1.25, 3.45)
WAYPOINT #251: (-1.25, 3.45)
WAYPOINT #252: (-1.25, 3.45)
WAYPOINT #253: (1.25, 3.65)
WAYPOINT #254: (1.25, 3.65)
WAYPOINT #255: (1.25, 3.65)
WAYPOINT #256: (1.25, 3.65)
t=80s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=256 pose=(-0.009423989802598953, 3.189265727996826)
WAYPOINT #257: (1.25, 3.65)
WAYPOINT #258: (1.25, 3.65)
WAYPOINT #259: (1.65, 3.25)
WAYPOINT #260: (1.65, 3.25)
WAYPOINT #261: (1.65, 3.25)
WAYPOINT #262: (1.65, 3.25)
WAYPOINT #263: (1.65, 3.25)
WAYPOINT #264: (1.65, 3.25)
WAYPOINT #265: (2.45, 3.05)
WAYPOINT #266: (2.45, 3.05)
WAYPOINT #267: (2.45, 3.05)
WAYPOINT #268: (2.85, 2.45)
WAYPOINT #269: (2.85, 2.45)
WAYPOINT #270: (2.85, 2.45)
WAYPOINT #271: (2.85, 2.45)
WAYPOINT #272: (2.85, 2.45)
WAYPOINT #273: (2.85, 2.45)
WAYPOINT #274: (2.45, 3.95)
WAYPOINT #275: (2.45, 3.95)
WAYPOINT #276: (2.45, 3.95)
WAYPOINT #277: (2.45, 3.95)
WAYPOINT #278: (2.45, 3.95)
WAYPOINT #279: (2.45, 3.95)
WAYPOINT #280: (2.45, 3.95)
WAYPOINT #281: (2.45, 3.95)
WAYPOINT #282: (2.45, 3.95)
WAYPOINT #283: (2.45, 3.95)
WAYPOINT #284: (2.45, 3.95)
WAYPOINT #285: (2.45, 3.95)
WAYPOINT #286: (2.45, 3.95)
WAYPOINT #287: (2.45, 3.95)
WAYPOINT #288: (2.45, 3.95)
WAYPOINT #289: (2.45, 3.95)
WAYPOINT #290: (2.45, 3.95)
WAYPOINT #291: (2.45, 3.95)
WAYPOINT #292: (2.45, 3.95)
WAYPOINT #293: (2.45, 4.05)
WAYPOINT #294: (2.45, 4.05)
WAYPOINT #295: (2.45, 4.05)
WAYPOINT #296: (2.45, 4.05)
WAYPOINT #297: (2.45, 4.05)
WAYPOINT #298: (2.45, 4.05)
WAYPOINT #299: (2.45, 4.05)
WAYPOINT #300: (2.45, 4.05)
WAYPOINT #301: (2.45, 4.05)
WAYPOINT #302: (2.45, 4.05)
WAYPOINT #303: (2.45, 4.05)
WAYPOINT #304: (2.45, 4.05)
WAYPOINT #305: (2.45, 4.05)
WAYPOINT #306: (2.45, 4.05)
WAYPOINT #307: (2.45, 4.05)
WAYPOINT #308: (2.45, 4.05)
WAYPOINT #309: (2.45, 4.05)
WAYPOINT #310: (2.45, 4.05)
WAYPOINT #311: (2.45, 4.05)
WAYPOINT #312: (2.45, 4.05)
WAYPOINT #313: (2.45, 4.05)
WAYPOINT #314: (2.45, 4.05)
WAYPOINT #315: (2.45, 4.05)
WAYPOINT #316: (2.45, 4.05)
WAYPOINT #317: (2.45, 4.05)
WAYPOINT #318: (2.45, 4.05)
WAYPOINT #319: (2.35, 4.15)
WAYPOINT #320: (2.35, 4.15)
WAYPOINT #321: (2.35, 4.15)
WAYPOINT #322: (2.35, 4.15)
WAYPOINT #323: (2.35, 4.15)
WAYPOINT #324: (2.35, 4.15)
WAYPOINT #325: (2.35, 4.15)
WAYPOINT #326: (2.35, 4.15)
WAYPOINT #327: (2.35, 4.15)
t=100s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=327 pose=(1.663198709487915, 3.4689903259277344)
WAYPOINT #328: (2.35, 4.15)
WAYPOINT #329: (0.95, 2.45)
WAYPOINT #330: (0.95, 2.45)
WAYPOINT #331: (0.95, 2.45)
WAYPOINT #332: (0.95, 2.45)
WAYPOINT #333: (0.95, 2.45)
WAYPOINT #334: (0.95, 2.45)
WAYPOINT #335: (0.95, 2.45)
WAYPOINT #336: (0.95, 2.45)
WAYPOINT #337: (0.95, 2.45)
WAYPOINT #338: (0.95, 2.45)
WAYPOINT #339: (0.95, 2.45)
WAYPOINT #340: (0.95, 2.45)
WAYPOINT #341: (0.95, 2.45)
WAYPOINT #342: (0.95, 2.45)
WAYPOINT #343: (0.95, 2.45)
WAYPOINT #344: (0.95, 2.45)
WAYPOINT #345: (0.95, 2.45)
WAYPOINT #346: (0.95, 2.45)
WAYPOINT #347: (0.95, 2.45)
WAYPOINT #348: (0.95, 2.45)
WAYPOINT #349: (0.95, 2.45)
WAYPOINT #350: (0.95, 2.45)
WAYPOINT #351: (0.95, 2.45)
WAYPOINT #352: (0.95, 2.45)
WAYPOINT #353: (0.95, 2.45)
WAYPOINT #354: (0.95, 2.45)
WAYPOINT #355: (0.95, 2.45)
WAYPOINT #356: (0.95, 2.45)
WAYPOINT #357: (0.95, 2.65)
WAYPOINT #358: (0.95, 2.65)
WAYPOINT #359: (0.95, 2.65)
WAYPOINT #360: (0.95, 2.65)
WAYPOINT #361: (0.95, 2.65)
WAYPOINT #362: (0.95, 2.65)
WAYPOINT #363: (0.95, 2.65)
WAYPOINT #364: (0.95, 2.65)
WAYPOINT #365: (0.95, 2.65)
WAYPOINT #366: (0.95, 2.65)
WAYPOINT #367: (0.95, 2.65)
WAYPOINT #368: (0.95, 2.65)
WAYPOINT #369: (0.95, 2.65)
WAYPOINT #370: (0.95, 2.65)
WAYPOINT #371: (0.95, 2.65)
WAYPOINT #372: (0.95, 2.65)
WAYPOINT #373: (0.95, 2.65)
WAYPOINT #374: (0.95, 2.65)
WAYPOINT #375: (0.95, 2.65)
WAYPOINT #376: (0.95, 2.65)
WAYPOINT #377: (0.95, 2.65)
WAYPOINT #378: (0.95, 2.65)
WAYPOINT #379: (0.95, 2.65)
WAYPOINT #380: (0.95, 2.65)
WAYPOINT #381: (0.95, 2.65)
WAYPOINT #382: (0.95, 2.65)
WAYPOINT #383: (0.95, 2.65)
WAYPOINT #384: (0.95, 2.65)
WAYPOINT #385: (0.95, 2.65)
WAYPOINT #386: (0.95, 2.65)
WAYPOINT #387: (0.95, 2.65)
WAYPOINT #388: (0.95, 2.65)
WAYPOINT #389: (0.95, 2.65)
WAYPOINT #390: (0.95, 2.65)
WAYPOINT #391: (0.95, 2.65)
WAYPOINT #392: (0.95, 2.65)
WAYPOINT #393: (0.95, 2.65)
WAYPOINT #394: (0.95, 2.65)
WAYPOINT #395: (0.95, 2.65)
WAYPOINT #396: (0.95, 2.65)
WAYPOINT #397: (0.95, 2.65)
WAYPOINT #398: (0.95, 2.65)
WAYPOINT #399: (0.95, 2.65)
WAYPOINT #400: (0.95, 2.65)
WAYPOINT #401: (0.95, 2.65)
WAYPOINT #402: (0.95, 2.65)
WAYPOINT #403: (0.95, 2.65)
WAYPOINT #404: (0.95, 2.65)
WAYPOINT #405: (0.95, 2.65)
WAYPOINT #406: (0.95, 2.65)
t=120s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=406 pose=(0.4806920289993286, 2.994004011154175)
WAYPOINT #407: (0.95, 2.65)
WAYPOINT #408: (0.95, 2.65)
WAYPOINT #409: (0.95, 2.65)
WAYPOINT #410: (0.95, 2.65)
WAYPOINT #411: (0.95, 2.65)
WAYPOINT #412: (0.95, 2.65)
WAYPOINT #413: (0.95, 2.65)
WAYPOINT #414: (0.95, 2.65)
WAYPOINT #415: (0.95, 2.65)
WAYPOINT #416: (0.95, 2.65)
WAYPOINT #417: (0.95, 2.65)
WAYPOINT #418: (0.95, 2.65)
WAYPOINT #419: (0.95, 2.65)
WAYPOINT #420: (0.95, 2.65)
WAYPOINT #421: (0.95, 2.65)
WAYPOINT #422: (0.95, 2.65)
WAYPOINT #423: (0.95, 2.65)
WAYPOINT #424: (0.95, 2.65)
WAYPOINT #425: (0.95, 2.65)
WAYPOINT #426: (0.95, 2.65)
WAYPOINT #427: (0.95, 2.65)
WAYPOINT #428: (0.95, 2.65)
WAYPOINT #429: (0.95, 2.65)
WAYPOINT #430: (0.95, 2.65)
WAYPOINT #431: (0.95, 2.65)
WAYPOINT #432: (0.95, 2.65)
WAYPOINT #433: (0.95, 2.65)
WAYPOINT #434: (0.95, 2.65)
WAYPOINT #435: (0.95, 2.65)
WAYPOINT #436: (0.95, 2.65)
WAYPOINT #437: (0.95, 2.65)
WAYPOINT #438: (0.95, 2.65)
WAYPOINT #439: (0.95, 2.65)
WAYPOINT #440: (0.95, 2.65)
WAYPOINT #441: (0.95, 2.65)
WAYPOINT #442: (0.95, 2.65)
WAYPOINT #443: (0.95, 2.65)
WAYPOINT #444: (0.95, 2.65)
WAYPOINT #445: (0.95, 2.65)
WAYPOINT #446: (0.95, 2.65)
WAYPOINT #447: (0.95, 2.65)
WAYPOINT #448: (0.95, 2.65)
WAYPOINT #449: (0.95, 2.65)
WAYPOINT #450: (0.95, 2.65)
WAYPOINT #451: (0.95, 2.65)
WAYPOINT #452: (0.95, 2.65)
WAYPOINT #453: (0.95, 2.65)
WAYPOINT #454: (0.95, 2.65)
WAYPOINT #455: (0.95, 2.65)
WAYPOINT #456: (0.95, 2.65)
WAYPOINT #457: (0.95, 2.65)
WAYPOINT #458: (0.95, 2.65)
WAYPOINT #459: (0.95, 2.65)
WAYPOINT #460: (0.95, 2.65)
WAYPOINT #461: (0.95, 2.65)
WAYPOINT #462: (0.95, 2.65)
WAYPOINT #463: (0.95, 2.65)
WAYPOINT #464: (0.95, 2.65)
WAYPOINT #465: (0.95, 2.65)
WAYPOINT #466: (0.95, 2.65)
WAYPOINT #467: (0.95, 2.65)
WAYPOINT #468: (0.95, 2.65)
WAYPOINT #469: (0.95, 2.65)
WAYPOINT #470: (0.95, 2.65)
WAYPOINT #471: (0.95, 2.65)
WAYPOINT #472: (0.95, 2.65)
WAYPOINT #473: (0.95, 2.65)
WAYPOINT #474: (0.95, 2.65)
WAYPOINT #475: (0.95, 2.65)
WAYPOINT #476: (0.95, 2.65)
WAYPOINT #477: (0.95, 2.65)
WAYPOINT #478: (0.95, 2.65)
t=140s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=478 pose=(0.4806920289993286, 2.994004011154175)
WAYPOINT #479: (0.95, 2.65)
WAYPOINT #480: (0.95, 2.65)
WAYPOINT #481: (0.95, 2.65)
WAYPOINT #482: (0.95, 2.65)
WAYPOINT #483: (0.95, 2.65)
WAYPOINT #484: (0.95, 2.65)
WAYPOINT #485: (0.95, 2.65)
WAYPOINT #486: (0.95, 2.65)
WAYPOINT #487: (0.95, 2.65)
WAYPOINT #488: (0.95, 2.65)
WAYPOINT #489: (0.95, 2.65)
WAYPOINT #490: (0.95, 2.65)
WAYPOINT #491: (0.95, 2.65)
WAYPOINT #492: (0.95, 2.65)
WAYPOINT #493: (0.95, 2.65)
WAYPOINT #494: (0.95, 2.65)
WAYPOINT #495: (0.95, 2.65)
WAYPOINT #496: (0.95, 2.65)
WAYPOINT #497: (0.95, 2.65)
WAYPOINT #498: (0.95, 2.65)
WAYPOINT #499: (0.95, 2.65)
WAYPOINT #500: (0.95, 2.65)
WAYPOINT #501: (0.95, 2.65)
WAYPOINT #502: (0.95, 2.65)
WAYPOINT #503: (0.95, 2.65)
WAYPOINT #504: (0.95, 2.65)
WAYPOINT #505: (0.95, 2.65)
WAYPOINT #506: (0.95, 2.65)
WAYPOINT #507: (0.95, 2.65)
WAYPOINT #508: (0.95, 2.65)
WAYPOINT #509: (0.95, 2.65)
WAYPOINT #510: (0.95, 2.65)
WAYPOINT #511: (0.95, 2.65)
WAYPOINT #512: (0.95, 2.65)
WAYPOINT #513: (0.95, 2.65)
WAYPOINT #514: (0.95, 2.65)
WAYPOINT #515: (0.95, 2.65)
WAYPOINT #516: (0.95, 2.65)
WAYPOINT #517: (0.95, 2.65)
WAYPOINT #518: (0.95, 2.65)
WAYPOINT #519: (0.95, 2.65)
WAYPOINT #520: (0.95, 2.65)
WAYPOINT #521: (0.95, 2.65)
WAYPOINT #522: (0.95, 2.65)
WAYPOINT #523: (0.95, 2.65)
WAYPOINT #524: (0.95, 2.65)
WAYPOINT #525: (0.95, 2.65)
WAYPOINT #526: (0.95, 2.65)
WAYPOINT #527: (0.95, 2.65)
WAYPOINT #528: (0.95, 2.65)
WAYPOINT #529: (0.95, 2.65)
WAYPOINT #530: (0.95, 2.65)
WAYPOINT #531: (0.95, 2.65)
WAYPOINT #532: (0.95, 2.65)
WAYPOINT #533: (0.95, 2.65)
WAYPOINT #534: (0.95, 2.65)
WAYPOINT #535: (0.95, 2.65)
WAYPOINT #536: (0.95, 2.65)
WAYPOINT #537: (0.95, 2.65)
WAYPOINT #538: (0.95, 2.65)
WAYPOINT #539: (0.95, 2.65)
WAYPOINT #540: (0.95, 2.65)
WAYPOINT #541: (0.95, 2.65)
WAYPOINT #542: (0.95, 2.65)
WAYPOINT #543: (0.95, 2.65)
WAYPOINT #544: (0.95, 2.65)
WAYPOINT #545: (0.95, 2.65)
WAYPOINT #546: (0.95, 2.65)
WAYPOINT #547: (0.95, 2.65)
WAYPOINT #548: (0.95, 2.65)
WAYPOINT #549: (0.95, 2.65)
WAYPOINT #550: (0.95, 2.65)
WAYPOINT #551: (0.95, 2.65)
WAYPOINT #552: (0.95, 2.65)
WAYPOINT #553: (0.95, 2.65)
WAYPOINT #554: (0.95, 2.65)
t=160s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=554 pose=(0.4806920289993286, 2.994004011154175)
WAYPOINT #555: (0.95, 2.65)
WAYPOINT #556: (0.95, 2.65)
WAYPOINT #557: (0.95, 2.65)
WAYPOINT #558: (0.95, 2.65)
WAYPOINT #559: (0.95, 2.65)
WAYPOINT #560: (0.95, 2.65)
WAYPOINT #561: (0.95, 2.65)
WAYPOINT #562: (0.95, 2.65)
WAYPOINT #563: (0.95, 2.65)
WAYPOINT #564: (0.95, 2.65)
WAYPOINT #565: (0.95, 2.65)
WAYPOINT #566: (0.95, 2.65)
WAYPOINT #567: (0.95, 2.65)
WAYPOINT #568: (0.95, 2.65)
WAYPOINT #569: (0.95, 2.65)
WAYPOINT #570: (0.95, 2.65)
WAYPOINT #571: (0.95, 2.65)
WAYPOINT #572: (0.95, 2.65)
WAYPOINT #573: (0.95, 2.65)
WAYPOINT #574: (0.95, 2.65)
WAYPOINT #575: (0.95, 2.65)
WAYPOINT #576: (0.95, 2.65)
WAYPOINT #577: (0.95, 2.65)
WAYPOINT #578: (0.95, 2.65)
WAYPOINT #579: (0.95, 2.65)
WAYPOINT #580: (0.95, 2.65)
WAYPOINT #581: (0.95, 2.65)
WAYPOINT #582: (0.95, 2.65)
WAYPOINT #583: (0.95, 2.65)
WAYPOINT #584: (0.95, 2.65)
WAYPOINT #585: (0.95, 2.65)
WAYPOINT #586: (0.95, 2.65)
WAYPOINT #587: (0.95, 2.65)
WAYPOINT #588: (0.95, 2.65)
WAYPOINT #589: (0.95, 2.65)
WAYPOINT #590: (0.95, 2.65)
WAYPOINT #591: (0.95, 2.65)
WAYPOINT #592: (0.95, 2.65)
WAYPOINT #593: (0.95, 2.65)
WAYPOINT #594: (0.95, 2.65)
WAYPOINT #595: (0.95, 2.65)
WAYPOINT #596: (0.95, 2.65)
WAYPOINT #597: (0.95, 2.65)
WAYPOINT #598: (0.95, 2.65)
WAYPOINT #599: (0.95, 2.65)
WAYPOINT #600: (0.95, 2.65)
WAYPOINT #601: (0.95, 2.65)
WAYPOINT #602: (0.95, 2.65)
WAYPOINT #603: (0.95, 2.65)
WAYPOINT #604: (0.95, 2.65)
WAYPOINT #605: (0.95, 2.65)
WAYPOINT #606: (0.95, 2.65)
WAYPOINT #607: (0.95, 2.65)
WAYPOINT #608: (0.95, 2.65)
WAYPOINT #609: (0.95, 2.65)
WAYPOINT #610: (0.95, 2.65)
WAYPOINT #611: (0.95, 2.65)
WAYPOINT #612: (0.95, 2.65)
WAYPOINT #613: (0.95, 2.65)
WAYPOINT #614: (0.95, 2.65)
WAYPOINT #615: (0.95, 2.65)
WAYPOINT #616: (0.95, 2.65)
WAYPOINT #617: (0.95, 2.65)
WAYPOINT #618: (0.95, 2.65)
WAYPOINT #619: (0.95, 2.65)
WAYPOINT #620: (0.95, 2.65)
WAYPOINT #621: (0.95, 2.65)
WAYPOINT #622: (0.95, 2.65)
WAYPOINT #623: (0.95, 2.65)
WAYPOINT #624: (0.95, 2.65)
WAYPOINT #625: (0.95, 2.65)
WAYPOINT #626: (0.95, 2.65)
WAYPOINT #627: (0.95, 2.65)
WAYPOINT #628: (0.95, 2.65)
WAYPOINT #629: (0.95, 2.65)
WAYPOINT #630: (0.95, 2.65)
t=180s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=630 pose=(0.4806920289993286, 2.994004011154175)
WAYPOINT #631: (0.95, 2.65)
WAYPOINT #632: (0.95, 2.65)
WAYPOINT #633: (0.95, 2.65)
WAYPOINT #634: (0.95, 2.65)
WAYPOINT #635: (0.95, 2.65)
WAYPOINT #636: (0.95, 2.65)
WAYPOINT #637: (0.95, 2.65)
WAYPOINT #638: (0.95, 2.65)
WAYPOINT #639: (0.95, 2.65)
WAYPOINT #640: (0.95, 2.65)
WAYPOINT #641: (0.95, 2.65)
WAYPOINT #642: (0.95, 2.65)
WAYPOINT #643: (0.95, 2.65)
WAYPOINT #644: (0.95, 2.65)
WAYPOINT #645: (0.95, 2.65)
WAYPOINT #646: (0.95, 2.65)
WAYPOINT #647: (0.95, 2.65)
WAYPOINT #648: (0.95, 2.65)
WAYPOINT #649: (0.95, 2.65)
WAYPOINT #650: (0.95, 2.65)
WAYPOINT #651: (0.95, 2.65)
WAYPOINT #652: (0.95, 2.65)
WAYPOINT #653: (0.95, 2.65)
WAYPOINT #654: (0.95, 2.65)
WAYPOINT #655: (0.95, 2.65)
WAYPOINT #656: (0.95, 2.65)
WAYPOINT #657: (0.95, 2.65)
WAYPOINT #658: (0.95, 2.65)
WAYPOINT #659: (0.95, 2.65)
WAYPOINT #660: (0.95, 2.65)
WAYPOINT #661: (0.95, 2.65)
WAYPOINT #662: (0.95, 2.65)
WAYPOINT #663: (0.95, 2.65)
WAYPOINT #664: (0.95, 2.65)
WAYPOINT #665: (0.95, 2.65)
WAYPOINT #666: (0.95, 2.65)
WAYPOINT #667: (0.95, 2.65)
WAYPOINT #668: (0.95, 2.65)
WAYPOINT #669: (0.95, 2.65)
WAYPOINT #670: (0.95, 2.65)
WAYPOINT #671: (0.95, 2.65)
WAYPOINT #672: (0.95, 2.65)
WAYPOINT #673: (0.95, 2.65)
WAYPOINT #674: (0.95, 2.65)
WAYPOINT #675: (0.95, 2.65)
WAYPOINT #676: (0.95, 2.65)
WAYPOINT #677: (0.95, 2.65)
WAYPOINT #678: (0.95, 2.65)
WAYPOINT #679: (0.95, 2.65)
WAYPOINT #680: (0.95, 2.65)
WAYPOINT #681: (0.95, 2.65)
WAYPOINT #682: (0.95, 2.65)
WAYPOINT #683: (0.95, 2.65)
WAYPOINT #684: (0.95, 2.65)
WAYPOINT #685: (0.95, 2.65)
WAYPOINT #686: (0.95, 2.65)
WAYPOINT #687: (0.95, 2.65)
WAYPOINT #688: (0.95, 2.65)
WAYPOINT #689: (0.95, 2.65)
WAYPOINT #690: (0.95, 2.65)
WAYPOINT #691: (0.95, 2.65)
WAYPOINT #692: (0.95, 2.65)
WAYPOINT #693: (0.95, 2.65)
WAYPOINT #694: (0.95, 2.65)
WAYPOINT #695: (0.95, 2.65)
WAYPOINT #696: (0.95, 2.65)
WAYPOINT #697: (0.95, 2.65)
WAYPOINT #698: (0.95, 2.65)
WAYPOINT #699: (0.95, 2.65)
WAYPOINT #700: (0.95, 2.65)
WAYPOINT #701: (0.95, 2.65)
WAYPOINT #702: (0.95, 2.65)
WAYPOINT #703: (0.95, 2.65)
WAYPOINT #704: (0.95, 2.65)
WAYPOINT #705: (0.95, 2.65)
WAYPOINT #706: (0.95, 2.65)
WAYPOINT #707: (0.95, 2.65)
t=200s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=707 pose=(0.4806920289993286, 2.994004011154175)
WAYPOINT #708: (0.95, 2.65)
WAYPOINT #709: (0.95, 2.65)
WAYPOINT #710: (0.95, 2.65)
WAYPOINT #711: (0.95, 2.65)
WAYPOINT #712: (0.95, 2.65)
WAYPOINT #713: (0.95, 2.65)
WAYPOINT #714: (0.95, 2.65)
WAYPOINT #715: (0.95, 2.65)
WAYPOINT #716: (0.95, 2.65)
WAYPOINT #717: (0.95, 2.65)
WAYPOINT #718: (0.95, 2.65)
WAYPOINT #719: (0.95, 2.65)
WAYPOINT #720: (0.95, 2.65)
WAYPOINT #721: (0.95, 2.65)
WAYPOINT #722: (0.95, 2.65)
WAYPOINT #723: (0.95, 2.65)
WAYPOINT #724: (0.95, 2.65)
WAYPOINT #725: (0.95, 2.65)
WAYPOINT #726: (0.95, 2.65)
WAYPOINT #727: (0.95, 2.65)
WAYPOINT #728: (0.95, 2.65)
WAYPOINT #729: (0.95, 2.65)
WAYPOINT #730: (0.95, 2.65)
WAYPOINT #731: (0.95, 2.65)
WAYPOINT #732: (0.95, 2.65)
WAYPOINT #733: (0.95, 2.65)
WAYPOINT #734: (0.95, 2.65)
WAYPOINT #735: (0.95, 2.65)
WAYPOINT #736: (0.95, 2.65)
WAYPOINT #737: (0.95, 2.65)
WAYPOINT #738: (0.95, 2.65)
WAYPOINT #739: (0.95, 2.65)
WAYPOINT #740: (0.95, 2.65)
WAYPOINT #741: (0.95, 2.65)
WAYPOINT #742: (0.95, 2.65)
WAYPOINT #743: (0.95, 2.65)
WAYPOINT #744: (0.95, 2.65)
WAYPOINT #745: (0.95, 2.65)
WAYPOINT #746: (0.95, 2.65)
WAYPOINT #747: (0.95, 2.65)
WAYPOINT #748: (0.95, 2.65)
WAYPOINT #749: (0.95, 2.65)
WAYPOINT #750: (0.95, 2.65)
WAYPOINT #751: (0.95, 2.65)
WAYPOINT #752: (0.95, 2.65)
WAYPOINT #753: (0.95, 2.65)
WAYPOINT #754: (0.95, 2.65)
WAYPOINT #755: (0.95, 2.65)
WAYPOINT #756: (0.95, 2.65)
WAYPOINT #757: (0.95, 2.65)
WAYPOINT #758: (0.95, 2.65)
WAYPOINT #759: (0.95, 2.65)
WAYPOINT #760: (0.95, 2.65)
WAYPOINT #761: (0.95, 2.65)
WAYPOINT #762: (0.95, 2.65)
WAYPOINT #763: (0.95, 2.65)
WAYPOINT #764: (0.95, 2.65)
WAYPOINT #765: (0.95, 2.65)
WAYPOINT #766: (0.95, 2.65)
WAYPOINT #767: (0.95, 2.65)
WAYPOINT #768: (0.95, 2.65)
WAYPOINT #769: (0.95, 2.65)
WAYPOINT #770: (0.95, 2.65)
WAYPOINT #771: (0.95, 2.65)
