== verify-batch 713815 on xgpe1 06:59:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g1.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785884441.969548744] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785884441.963682790] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #878: (-3.05, -3.05)
WAYPOINT #879: (-3.05, -3.05)
WAYPOINT #880: (-3.05, -3.05)
WAYPOINT #881: (-3.05, -3.05)
WAYPOINT #882: (-3.05, -3.05)
WAYPOINT #883: (-3.05, -3.05)
WAYPOINT #884: (-3.05, -3.05)
WAYPOINT #885: (-3.05, -3.05)
WAYPOINT #886: (-3.05, -3.05)
WAYPOINT #887: (-3.05, -3.05)
WAYPOINT #888: (-3.05, -3.05)
WAYPOINT #889: (-3.05, -3.05)
WAYPOINT #890: (-3.05, -3.05)
WAYPOINT #891: (-3.05, -3.05)
WAYPOINT #892: (-3.05, -3.05)
WAYPOINT #893: (-3.05, -3.05)
WAYPOINT #894: (-3.05, -3.05)
WAYPOINT #895: (-3.05, -3.05)
WAYPOINT #896: (-3.05, -3.05)
WAYPOINT #897: (-3.05, -3.05)
WAYPOINT #898: (-3.05, -3.05)
WAYPOINT #899: (-3.05, -3.05)
WAYPOINT #900: (-3.05, -3.05)
WAYPOINT #901: (-3.05, -3.05)
WAYPOINT #902: (-3.05, -3.05)
WAYPOINT #903: (-3.05, -3.05)
WAYPOINT #904: (-3.05, -3.05)
WAYPOINT #905: (-3.05, -3.05)
WAYPOINT #906: (-3.05, -3.05)
WAYPOINT #907: (-3.05, -3.05)
WAYPOINT #908: (-3.05, -3.05)
WAYPOINT #909: (-3.05, -3.05)
WAYPOINT #910: (-3.05, -3.05)
WAYPOINT #911: (-3.05, -3.05)
WAYPOINT #912: (-3.05, -3.05)
WAYPOINT #913: (-3.05, -3.05)
WAYPOINT #914: (-3.05, -3.05)
WAYPOINT #915: (-3.05, -3.05)
WAYPOINT #916: (-3.05, -3.05)
WAYPOINT #917: (-3.05, -3.05)
WAYPOINT #918: (-3.05, -3.05)
WAYPOINT #919: (-3.05, -3.05)
WAYPOINT #920: (-3.05, -3.05)
WAYPOINT #921: (-3.05, -3.05)
WAYPOINT #922: (-3.05, -3.05)
WAYPOINT #923: (-3.05, -3.05)
WAYPOINT #924: (-3.05, -3.05)
WAYPOINT #925: (-3.05, -3.05)
t=380s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=925 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #926: (-3.05, -3.05)
WAYPOINT #927: (-3.05, -3.05)
WAYPOINT #928: (-3.05, -3.05)
WAYPOINT #929: (-3.05, -3.05)
WAYPOINT #930: (-3.05, -3.05)
WAYPOINT #931: (-3.05, -3.05)
WAYPOINT #932: (-3.05, -3.05)
WAYPOINT #933: (-3.05, -3.05)
WAYPOINT #934: (-3.05, -3.05)
WAYPOINT #935: (-3.05, -3.05)
WAYPOINT #936: (-3.05, -3.05)
WAYPOINT #937: (-3.05, -3.05)
WAYPOINT #938: (-3.05, -3.05)
WAYPOINT #939: (-3.05, -3.05)
WAYPOINT #940: (-3.05, -3.05)
WAYPOINT #941: (-3.05, -3.05)
WAYPOINT #942: (-3.05, -3.05)
WAYPOINT #943: (-3.05, -3.05)
WAYPOINT #944: (-3.05, -3.05)
WAYPOINT #945: (-3.05, -3.05)
WAYPOINT #946: (-3.05, -3.05)
WAYPOINT #947: (-3.05, -3.05)
WAYPOINT #948: (-3.05, -3.05)
WAYPOINT #949: (-3.05, -3.05)
WAYPOINT #950: (-3.05, -3.05)
WAYPOINT #951: (-3.05, -3.05)
WAYPOINT #952: (-3.05, -3.05)
WAYPOINT #953: (-3.05, -3.05)
WAYPOINT #954: (-3.05, -3.05)
WAYPOINT #955: (-3.05, -3.05)
WAYPOINT #956: (-3.05, -3.05)
WAYPOINT #957: (-3.05, -3.05)
WAYPOINT #958: (-3.05, -3.05)
WAYPOINT #959: (-3.05, -3.05)
WAYPOINT #960: (-3.05, -3.05)
WAYPOINT #961: (-3.05, -3.05)
WAYPOINT #962: (-3.05, -3.05)
WAYPOINT #963: (-3.05, -3.05)
WAYPOINT #964: (-3.05, -3.05)
WAYPOINT #965: (-3.05, -3.05)
WAYPOINT #966: (-3.05, -3.05)
WAYPOINT #967: (-3.05, -3.05)
WAYPOINT #968: (-3.05, -3.05)
WAYPOINT #969: (-3.05, -3.05)
WAYPOINT #970: (-3.05, -3.05)
WAYPOINT #971: (-3.05, -3.05)
WAYPOINT #972: (-3.05, -3.05)
WAYPOINT #973: (-3.05, -3.05)
WAYPOINT #974: (-3.05, -3.05)
t=400s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=974 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #975: (-3.05, -3.05)
WAYPOINT #976: (-3.05, -3.05)
WAYPOINT #977: (-3.05, -3.05)
WAYPOINT #978: (-3.05, -3.05)
WAYPOINT #979: (-3.05, -3.05)
WAYPOINT #980: (-3.05, -3.05)
WAYPOINT #981: (-3.05, -3.05)
WAYPOINT #982: (-3.05, -3.05)
WAYPOINT #983: (-3.05, -3.05)
WAYPOINT #984: (-3.05, -3.05)
WAYPOINT #985: (-3.05, -3.05)
WAYPOINT #986: (-3.05, -3.05)
WAYPOINT #987: (-3.05, -3.05)
WAYPOINT #988: (-3.05, -3.05)
WAYPOINT #989: (-3.05, -3.05)
WAYPOINT #990: (-3.05, -3.05)
WAYPOINT #991: (-3.05, -3.05)
WAYPOINT #992: (-3.05, -3.05)
WAYPOINT #993: (-3.05, -3.05)
WAYPOINT #994: (-3.05, -3.05)
WAYPOINT #995: (-3.05, -3.05)
WAYPOINT #996: (-3.05, -3.05)
WAYPOINT #997: (-3.05, -3.05)
WAYPOINT #998: (-3.05, -3.05)
WAYPOINT #999: (-3.05, -3.05)
WAYPOINT #1000: (-3.05, -3.05)
WAYPOINT #1001: (-3.05, -3.05)
WAYPOINT #1002: (-3.05, -3.05)
WAYPOINT #1003: (-3.05, -3.05)
WAYPOINT #1004: (-3.05, -3.05)
WAYPOINT #1005: (-3.05, -3.05)
WAYPOINT #1006: (-3.05, -3.05)
WAYPOINT #1007: (-3.05, -3.05)
WAYPOINT #1008: (-3.05, -3.05)
WAYPOINT #1009: (-3.05, -3.05)
WAYPOINT #1010: (-3.05, -3.05)
WAYPOINT #1011: (-3.05, -3.05)
WAYPOINT #1012: (-3.05, -3.05)
WAYPOINT #1013: (-3.05, -3.05)
WAYPOINT #1014: (-3.05, -3.05)
WAYPOINT #1015: (-3.05, -3.05)
WAYPOINT #1016: (-3.05, -3.05)
WAYPOINT #1017: (-3.05, -3.05)
WAYPOINT #1018: (-3.05, -3.05)
WAYPOINT #1019: (-3.05, -3.05)
WAYPOINT #1020: (-3.05, -3.05)
WAYPOINT #1021: (-3.05, -3.05)
WAYPOINT #1022: (-3.05, -3.05)
WAYPOINT #1023: (-3.05, -3.05)
WAYPOINT #1024: (-3.05, -3.05)
WAYPOINT #1025: (-3.05, -3.05)
WAYPOINT #1026: (-3.05, -3.05)
WAYPOINT #1027: (-3.05, -3.05)
WAYPOINT #1028: (-3.05, -3.05)
WAYPOINT #1029: (-3.05, -3.05)
WAYPOINT #1030: (-3.05, -3.05)
WAYPOINT #1031: (-3.05, -3.05)
t=420s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=1031 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #1032: (-3.05, -3.05)
WAYPOINT #1033: (-3.05, -3.05)
WAYPOINT #1034: (-3.05, -3.05)
WAYPOINT #1035: (-3.05, -3.05)
WAYPOINT #1036: (-3.05, -3.05)
WAYPOINT #1037: (-3.05, -3.05)
WAYPOINT #1038: (-3.05, -3.05)
WAYPOINT #1039: (-3.05, -3.05)
WAYPOINT #1040: (-3.05, -3.05)
WAYPOINT #1041: (-3.05, -3.05)
WAYPOINT #1042: (-3.05, -3.05)
WAYPOINT #1043: (-3.05, -3.05)
WAYPOINT #1044: (-3.05, -3.05)
WAYPOINT #1045: (-3.05, -3.05)
WAYPOINT #1046: (-3.05, -3.05)
WAYPOINT #1047: (-3.05, -3.05)
WAYPOINT #1048: (-3.05, -3.05)
WAYPOINT #1049: (-3.05, -3.05)
WAYPOINT #1050: (-3.05, -3.05)
WAYPOINT #1051: (-3.05, -3.05)
WAYPOINT #1052: (-3.05, -3.05)
WAYPOINT #1053: (-3.05, -3.05)
WAYPOINT #1054: (-3.05, -3.05)
WAYPOINT #1055: (-3.05, -3.05)
WAYPOINT #1056: (-3.05, -3.05)
WAYPOINT #1057: (-3.05, -3.05)
WAYPOINT #1058: (-3.05, -3.05)
WAYPOINT #1059: (-3.05, -3.05)
WAYPOINT #1060: (-3.05, -3.05)
WAYPOINT #1061: (-3.05, -3.05)
WAYPOINT #1062: (-3.05, -3.05)
WAYPOINT #1063: (-3.05, -3.05)
WAYPOINT #1064: (-3.05, -3.05)
WAYPOINT #1065: (-3.05, -3.05)
WAYPOINT #1066: (-3.05, -3.05)
WAYPOINT #1067: (-3.05, -3.05)
WAYPOINT #1068: (-3.05, -3.05)
WAYPOINT #1069: (-3.05, -3.05)
WAYPOINT #1070: (-3.05, -3.05)
WAYPOINT #1071: (-3.05, -3.05)
WAYPOINT #1072: (-3.05, -3.05)
WAYPOINT #1073: (-3.05, -3.05)
WAYPOINT #1074: (-3.05, -3.05)
WAYPOINT #1075: (-3.05, -3.05)
WAYPOINT #1076: (-3.05, -3.05)
WAYPOINT #1077: (-3.05, -3.05)
WAYPOINT #1078: (-3.05, -3.05)
WAYPOINT #1079: (-3.05, -3.05)
WAYPOINT #1080: (-3.05, -3.05)
WAYPOINT #1081: (-3.05, -3.05)
WAYPOINT #1082: (-3.05, -3.05)
WAYPOINT #1083: (-3.05, -3.05)
t=440s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=1083 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #1084: (-3.05, -3.05)
WAYPOINT #1085: (-3.05, -3.05)
WAYPOINT #1086: (-3.05, -3.05)
WAYPOINT #1087: (-3.05, -3.05)
WAYPOINT #1088: (-3.05, -3.05)
WAYPOINT #1089: (-3.05, -3.05)
WAYPOINT #1090: (-3.05, -3.05)
WAYPOINT #1091: (-3.05, -3.05)
WAYPOINT #1092: (-3.05, -3.05)
WAYPOINT #1093: (-3.05, -3.05)
WAYPOINT #1094: (-3.05, -3.05)
WAYPOINT #1095: (-3.05, -3.05)
WAYPOINT #1096: (-3.05, -3.05)
WAYPOINT #1097: (-3.05, -3.05)
WAYPOINT #1098: (-3.05, -3.05)
WAYPOINT #1099: (-3.05, -3.05)
WAYPOINT #1100: (-3.05, -3.05)
WAYPOINT #1101: (-3.05, -3.05)
WAYPOINT #1102: (-3.05, -3.05)
WAYPOINT #1103: (-3.05, -3.05)
WAYPOINT #1104: (-3.05, -3.05)
WAYPOINT #1105: (-3.05, -3.05)
WAYPOINT #1106: (-3.05, -3.05)
WAYPOINT #1107: (-3.05, -3.05)
WAYPOINT #1108: (-3.05, -3.05)
WAYPOINT #1109: (-3.05, -3.05)
WAYPOINT #1110: (-3.05, -3.05)
WAYPOINT #1111: (-3.05, -3.05)
WAYPOINT #1112: (-3.05, -3.05)
WAYPOINT #1113: (-3.05, -3.05)
WAYPOINT #1114: (-3.05, -3.05)
WAYPOINT #1115: (-3.05, -3.05)
WAYPOINT #1116: (-3.05, -3.05)
WAYPOINT #1117: (-3.05, -3.05)
WAYPOINT #1118: (-3.05, -3.05)
WAYPOINT #1119: (-3.05, -3.05)
WAYPOINT #1120: (-3.05, -3.05)
WAYPOINT #1121: (-3.05, -3.05)
WAYPOINT #1122: (-3.05, -3.05)
WAYPOINT #1123: (-3.05, -3.05)
WAYPOINT #1124: (-3.05, -3.05)
WAYPOINT #1125: (-3.05, -3.05)
WAYPOINT #1126: (-3.05, -3.05)
WAYPOINT #1127: (-3.05, -3.05)
WAYPOINT #1128: (-3.05, -3.05)
WAYPOINT #1129: (-3.05, -3.05)
WAYPOINT #1130: (-3.05, -3.05)
WAYPOINT #1131: (-3.05, -3.05)
WAYPOINT #1132: (-3.05, -3.05)
t=460s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=1132 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #1133: (-3.05, -3.05)
WAYPOINT #1134: (-3.05, -3.05)
WAYPOINT #1135: (-3.05, -3.05)
WAYPOINT #1136: (-3.05, -3.05)
WAYPOINT #1137: (-3.05, -3.05)
WAYPOINT #1138: (-3.05, -3.05)
WAYPOINT #1139: (-3.05, -3.05)
WAYPOINT #1140: (-3.05, -3.05)
WAYPOINT #1141: (-3.05, -3.05)
WAYPOINT #1142: (-3.05, -3.05)
WAYPOINT #1143: (-3.05, -3.05)
WAYPOINT #1144: (-3.05, -3.05)
WAYPOINT #1145: (-3.05, -3.05)
WAYPOINT #1146: (-3.05, -3.05)
WAYPOINT #1147: (-3.05, -3.05)
WAYPOINT #1148: (-3.05, -3.05)
WAYPOINT #1149: (-3.05, -3.05)
WAYPOINT #1150: (-3.05, -3.05)
WAYPOINT #1151: (-3.05, -3.05)
WAYPOINT #1152: (-3.05, -3.05)
WAYPOINT #1153: (-3.05, -3.05)
WAYPOINT #1154: (-3.05, -3.05)
WAYPOINT #1155: (-3.05, -3.05)
WAYPOINT #1156: (-3.05, -3.05)
WAYPOINT #1157: (-3.05, -3.05)
WAYPOINT #1158: (-3.05, -3.05)
WAYPOINT #1159: (-3.05, -3.05)
WAYPOINT #1160: (-3.05, -3.05)
WAYPOINT #1161: (-3.05, -3.05)
WAYPOINT #1162: (-3.05, -3.05)
WAYPOINT #1163: (-3.05, -3.05)
WAYPOINT #1164: (-3.05, -3.05)
WAYPOINT #1165: (-3.05, -3.05)
WAYPOINT #1166: (-3.05, -3.05)
WAYPOINT #1167: (-3.05, -3.05)
WAYPOINT #1168: (-3.05, -3.05)
WAYPOINT #1169: (-3.05, -3.05)
WAYPOINT #1170: (-3.05, -3.05)
WAYPOINT #1171: (-3.05, -3.05)
WAYPOINT #1172: (-3.05, -3.05)
WAYPOINT #1173: (-3.05, -3.05)
WAYPOINT #1174: (-3.05, -3.05)
WAYPOINT #1175: (-3.05, -3.05)
WAYPOINT #1176: (-3.05, -3.05)
WAYPOINT #1177: (-3.05, -3.05)
WAYPOINT #1178: (-3.05, -3.05)
WAYPOINT #1179: (-3.05, -3.05)
WAYPOINT #1180: (-3.05, -3.05)
WAYPOINT #1181: (-3.05, -3.05)
WAYPOINT #1182: (-3.05, -3.05)
WAYPOINT #1183: (-3.05, -3.05)
WAYPOINT #1184: (-3.05, -3.05)
WAYPOINT #1185: (-3.05, -3.05)
WAYPOINT #1186: (-3.05, -3.05)
WAYPOINT #1187: (-3.05, -3.05)
WAYPOINT #1188: (-3.05, -3.05)
WAYPOINT #1189: (-3.05, -3.05)
WAYPOINT #1190: (-3.05, -3.05)
t=480s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=1190 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #1191: (-3.05, -3.05)
WAYPOINT #1192: (-3.05, -3.05)
WAYPOINT #1193: (-3.05, -3.05)
WAYPOINT #1194: (-3.05, -3.05)
WAYPOINT #1195: (-3.05, -3.05)
WAYPOINT #1196: (-3.05, -3.05)
WAYPOINT #1197: (-3.05, -3.05)
WAYPOINT #1198: (-3.05, -3.05)
WAYPOINT #1199: (-3.05, -3.05)
WAYPOINT #1200: (-3.05, -3.05)
WAYPOINT #1201: (-3.05, -3.05)
WAYPOINT #1202: (-3.05, -3.05)
WAYPOINT #1203: (-3.05, -3.05)
WAYPOINT #1204: (-3.05, -3.05)
WAYPOINT #1205: (-3.05, -3.05)
WAYPOINT #1206: (-3.05, -3.05)
WAYPOINT #1207: (-3.05, -3.05)
WAYPOINT #1208: (-3.05, -3.05)
WAYPOINT #1209: (-3.05, -3.05)
WAYPOINT #1210: (-3.05, -3.05)
WAYPOINT #1211: (-3.05, -3.05)
WAYPOINT #1212: (-3.05, -3.05)
WAYPOINT #1213: (-3.05, -3.05)
WAYPOINT #1214: (-3.05, -3.05)
WAYPOINT #1215: (-3.05, -3.05)
WAYPOINT #1216: (-3.05, -3.05)
WAYPOINT #1217: (-3.05, -3.05)
WAYPOINT #1218: (-3.05, -3.05)
WAYPOINT #1219: (-3.05, -3.05)
WAYPOINT #1220: (-3.05, -3.05)
WAYPOINT #1221: (-3.05, -3.05)
WAYPOINT #1222: (-3.05, -3.05)
WAYPOINT #1223: (-3.05, -3.05)
WAYPOINT #1224: (-3.05, -3.05)
WAYPOINT #1225: (-3.05, -3.05)
WAYPOINT #1226: (-3.05, -3.05)
WAYPOINT #1227: (-3.05, -3.05)
WAYPOINT #1228: (-3.05, -3.05)
WAYPOINT #1229: (-3.05, -3.05)
WAYPOINT #1230: (-3.05, -3.05)
WAYPOINT #1231: (-3.05, -3.05)
WAYPOINT #1232: (-3.05, -3.05)
WAYPOINT #1233: (-3.05, -3.05)
WAYPOINT #1234: (-3.05, -3.05)
WAYPOINT #1235: (-3.05, -3.05)
WAYPOINT #1236: (-3.05, -3.05)
WAYPOINT #1237: (-3.05, -3.05)
WAYPOINT #1238: (-3.05, -3.05)
WAYPOINT #1239: (-3.05, -3.05)
WAYPOINT #1240: (-3.05, -3.05)
WAYPOINT #1241: (-3.05, -3.05)
WAYPOINT #1242: (-3.05, -3.05)
t=500s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=1242 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #1243: (-3.05, -3.05)
WAYPOINT #1244: (-3.05, -3.05)
WAYPOINT #1245: (-3.05, -3.05)
WAYPOINT #1246: (-3.05, -3.05)
WAYPOINT #1247: (-3.05, -3.05)
WAYPOINT #1248: (-3.05, -3.05)
WAYPOINT #1249: (-3.05, -3.05)
WAYPOINT #1250: (-3.05, -3.05)
WAYPOINT #1251: (-3.05, -3.05)
WAYPOINT #1252: (-3.05, -3.05)
WAYPOINT #1253: (-3.05, -3.05)
WAYPOINT #1254: (-3.05, -3.05)
WAYPOINT #1255: (-3.05, -3.05)
WAYPOINT #1256: (-3.05, -3.05)
WAYPOINT #1257: (-3.05, -3.05)
WAYPOINT #1258: (-3.05, -3.05)
WAYPOINT #1259: (-3.05, -3.05)
WAYPOINT #1260: (-3.05, -3.05)
WAYPOINT #1261: (-3.05, -3.05)
WAYPOINT #1262: (-3.05, -3.05)
WAYPOINT #1263: (-3.05, -3.05)
WAYPOINT #1264: (-3.05, -3.05)
WAYPOINT #1265: (-3.05, -3.05)
WAYPOINT #1266: (-3.05, -3.05)
WAYPOINT #1267: (-3.05, -3.05)
WAYPOINT #1268: (-3.05, -3.05)
WAYPOINT #1269: (-3.05, -3.05)
WAYPOINT #1270: (-3.05, -3.05)
WAYPOINT #1271: (-3.05, -3.05)
WAYPOINT #1272: (-3.05, -3.05)
WAYPOINT #1273: (-3.05, -3.05)
WAYPOINT #1274: (-3.05, -3.05)
WAYPOINT #1275: (-3.05, -3.05)
WAYPOINT #1276: (-3.05, -3.05)
WAYPOINT #1277: (-3.05, -3.05)
WAYPOINT #1278: (-3.05, -3.05)
WAYPOINT #1279: (-3.05, -3.05)
WAYPOINT #1280: (-3.05, -3.05)
WAYPOINT #1281: (-3.05, -3.05)
WAYPOINT #1282: (-3.05, -3.05)
WAYPOINT #1283: (-3.05, -3.05)
WAYPOINT #1284: (-3.05, -3.05)
WAYPOINT #1285: (-3.05, -3.05)
WAYPOINT #1286: (-3.05, -3.05)
WAYPOINT #1287: (-3.05, -3.05)
WAYPOINT #1288: (-3.05, -3.05)
WAYPOINT #1289: (-3.05, -3.05)
WAYPOINT #1290: (-3.05, -3.05)
WAYPOINT #1291: (-3.05, -3.05)
WAYPOINT #1292: (-3.05, -3.05)
WAYPOINT #1293: (-3.05, -3.05)
WAYPOINT #1294: (-3.05, -3.05)
WAYPOINT #1295: (-3.05, -3.05)
WAYPOINT #1296: (-3.05, -3.05)
WAYPOINT #1297: (-3.05, -3.05)
t=520s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=1297 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #1298: (-3.05, -3.05)
WAYPOINT #1299: (-3.05, -3.05)
WAYPOINT #1300: (-3.05, -3.05)
WAYPOINT #1301: (-3.05, -3.05)
WAYPOINT #1302: (-3.05, -3.05)
WAYPOINT #1303: (-3.05, -3.05)
WAYPOINT #1304: (-3.05, -3.05)
WAYPOINT #1305: (-3.05, -3.05)
WAYPOINT #1306: (-3.05, -3.05)
WAYPOINT #1307: (-3.05, -3.05)
WAYPOINT #1308: (-3.05, -3.05)
WAYPOINT #1309: (-3.05, -3.05)
WAYPOINT #1310: (-3.05, -3.05)
WAYPOINT #1311: (-3.05, -3.05)
WAYPOINT #1312: (-3.05, -3.05)
WAYPOINT #1313: (-3.05, -3.05)
WAYPOINT #1314: (-3.05, -3.05)
WAYPOINT #1315: (-3.05, -3.05)
WAYPOINT #1316: (-3.05, -3.05)
WAYPOINT #1317: (-3.05, -3.05)
WAYPOINT #1318: (-3.05, -3.05)
WAYPOINT #1319: (-3.05, -3.05)
WAYPOINT #1320: (-3.05, -3.05)
WAYPOINT #1321: (-3.05, -3.05)
WAYPOINT #1322: (-3.05, -3.05)
WAYPOINT #1323: (-3.05, -3.05)
WAYPOINT #1324: (-3.05, -3.05)
WAYPOINT #1325: (-3.05, -3.05)
WAYPOINT #1326: (-3.05, -3.05)
WAYPOINT #1327: (-3.05, -3.05)
WAYPOINT #1328: (-3.05, -3.05)
WAYPOINT #1329: (-3.05, -3.05)
WAYPOINT #1330: (-3.05, -3.05)
WAYPOINT #1331: (-3.05, -3.05)
WAYPOINT #1332: (-3.05, -3.05)
WAYPOINT #1333: (-3.05, -3.05)
WAYPOINT #1334: (-3.05, -3.05)
WAYPOINT #1335: (-3.05, -3.05)
WAYPOINT #1336: (-3.05, -3.05)
WAYPOINT #1337: (-3.05, -3.05)
WAYPOINT #1338: (-3.05, -3.05)
WAYPOINT #1339: (-3.05, -3.05)
WAYPOINT #1340: (-3.05, -3.05)
WAYPOINT #1341: (-3.05, -3.05)
WAYPOINT #1342: (-3.05, -3.05)
WAYPOINT #1343: (-3.05, -3.05)
WAYPOINT #1344: (-3.05, -3.05)
WAYPOINT #1345: (-3.05, -3.05)
WAYPOINT #1346: (-3.05, -3.05)
WAYPOINT #1347: (-3.05, -3.05)
WAYPOINT #1348: (-3.05, -3.05)
WAYPOINT #1349: (-3.05, -3.05)
WAYPOINT #1350: (-3.05, -3.05)
WAYPOINT #1351: (-3.05, -3.05)
t=540s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=1351 pose=(-1.4588335752487183, -4.980753421783447)
WAYPOINT #1352: (-3.05, -3.05)
WAYPOINT #1353: (-3.05, -3.05)
WAYPOINT #1354: (-3.05, -3.05)
WAYPOINT #1355: (-3.05, -3.05)
t=560s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=580s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=600s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=620s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=640s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=660s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=680s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=700s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=720s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=740s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
t=760s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=1355 pose=(-1.4588335752487183, -4.980753421783447)
FINAL t=780s waypoints=1355 counts={'scan': 2170, 'cam_raw': 0, 'cam_comp': 1192, 'odom': 155769} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713815/slurm_script: line 150: 331326 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.785122638s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 5_home_building_1_inst monitor rc=0
== slot 5_home_building_1_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785889108.847739952] [vla_ai_module]: published 125 waypoints since latch
[INFO] [1785889115.600709796] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785889138.946795253] [vla_ai_module]: published 181 waypoints since latch
[INFO] [1785889168.997115927] [vla_ai_module]: published 223 waypoints since latch
[INFO] [1785889199.265848482] [vla_ai_module]: published 280 waypoints since latch
[INFO] [1785889229.387935533] [vla_ai_module]: published 381 waypoints since latch
[INFO] [1785889261.432187142] [vla_ai_module]: published 474 waypoints since latch
[INFO] [1785889291.657087240] [vla_ai_module]: published 551 waypoints since latch
[INFO] [1785889322.570184040] [vla_ai_module]: published 630 waypoints since latch
[INFO] [1785889325.516729492] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785889325.684364939] [vla_ai_module]: verify->answer verify complete
