== verify-batch 719195 on xgpe1 09:26:33  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786152455.457975817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786152455.452882636] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #298: (-1.85, -4.15)
WAYPOINT #299: (-1.85, -4.15)
WAYPOINT #300: (-1.85, -4.15)
WAYPOINT #301: (-1.85, -4.15)
WAYPOINT #302: (-1.85, -4.15)
WAYPOINT #303: (-1.85, -4.15)
WAYPOINT #304: (-1.85, -4.15)
WAYPOINT #305: (-1.85, -4.15)
WAYPOINT #306: (-1.85, -4.15)
WAYPOINT #307: (-1.85, -4.15)
WAYPOINT #308: (-1.85, -4.15)
WAYPOINT #309: (-1.85, -4.15)
WAYPOINT #310: (-1.85, -4.15)
WAYPOINT #311: (-1.85, -4.15)
WAYPOINT #312: (-1.85, -4.15)
WAYPOINT #313: (-1.85, -4.15)
WAYPOINT #314: (-1.85, -4.15)
WAYPOINT #315: (-1.85, -4.15)
WAYPOINT #316: (-1.85, -4.15)
t=140s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.39Hz odom=200Hz waypoints=316 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #317: (-1.85, -4.15)
WAYPOINT #318: (-1.85, -4.15)
WAYPOINT #319: (-1.85, -4.15)
WAYPOINT #320: (-1.85, -4.15)
WAYPOINT #321: (-1.85, -4.15)
WAYPOINT #322: (-2.35, -4.28)
WAYPOINT #323: (-1.85, -4.15)
WAYPOINT #324: (-1.85, -4.15)
WAYPOINT #325: (-1.85, -4.15)
WAYPOINT #326: (-1.85, -4.15)
WAYPOINT #327: (-1.85, -4.15)
WAYPOINT #328: (-1.85, -4.15)
WAYPOINT #329: (-1.85, -4.15)
WAYPOINT #330: (-1.85, -4.15)
WAYPOINT #331: (-1.85, -4.15)
WAYPOINT #332: (-1.85, -4.15)
WAYPOINT #333: (-1.85, -4.15)
WAYPOINT #334: (-1.85, -4.15)
WAYPOINT #335: (-1.85, -4.15)
WAYPOINT #336: (-1.85, -4.15)
WAYPOINT #337: (-1.85, -4.15)
WAYPOINT #338: (-1.85, -4.15)
t=160s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.36Hz odom=200Hz waypoints=338 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #339: (-1.85, -4.15)
WAYPOINT #340: (-1.85, -4.15)
WAYPOINT #341: (-1.85, -4.15)
WAYPOINT #342: (-1.85, -4.15)
WAYPOINT #343: (-1.85, -4.15)
WAYPOINT #344: (-1.85, -4.15)
WAYPOINT #345: (-1.85, -4.15)
WAYPOINT #346: (-1.85, -4.15)
WAYPOINT #347: (-1.85, -4.15)
WAYPOINT #348: (-1.85, -4.15)
WAYPOINT #349: (-1.85, -4.15)
WAYPOINT #350: (-1.85, -4.15)
WAYPOINT #351: (-1.85, -4.15)
WAYPOINT #352: (-1.85, -4.15)
WAYPOINT #353: (-1.85, -4.15)
WAYPOINT #354: (-1.85, -4.15)
WAYPOINT #355: (-1.85, -4.15)
WAYPOINT #356: (-1.85, -4.15)
WAYPOINT #357: (-1.85, -4.15)
t=180s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=357 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #358: (-1.85, -4.15)
WAYPOINT #359: (-1.85, -4.15)
WAYPOINT #360: (-1.85, -4.15)
WAYPOINT #361: (-1.85, -4.15)
WAYPOINT #362: (-1.85, -4.15)
WAYPOINT #363: (-1.85, -4.15)
WAYPOINT #364: (-1.85, -4.15)
WAYPOINT #365: (-1.85, -4.15)
WAYPOINT #366: (-1.85, -4.15)
WAYPOINT #367: (-1.85, -4.15)
WAYPOINT #368: (-1.85, -4.15)
WAYPOINT #369: (-1.85, -4.15)
WAYPOINT #370: (-1.85, -4.15)
WAYPOINT #371: (-1.85, -4.15)
WAYPOINT #372: (-1.85, -4.15)
WAYPOINT #373: (-1.85, -4.15)
WAYPOINT #374: (-1.85, -4.15)
WAYPOINT #375: (-1.85, -4.15)
WAYPOINT #376: (-1.85, -4.15)
WAYPOINT #377: (-1.85, -4.15)
WAYPOINT #378: (-1.85, -4.15)
WAYPOINT #379: (-1.85, -4.15)
t=200s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=379 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #380: (-1.85, -4.15)
WAYPOINT #381: (-1.85, -4.15)
WAYPOINT #382: (-1.85, -4.15)
WAYPOINT #383: (-1.85, -4.15)
WAYPOINT #384: (-1.85, -4.15)
WAYPOINT #385: (-1.85, -4.15)
WAYPOINT #386: (-1.85, -4.15)
WAYPOINT #387: (-1.85, -4.15)
WAYPOINT #388: (-1.85, -4.15)
WAYPOINT #389: (-1.85, -4.15)
WAYPOINT #390: (-1.85, -4.15)
WAYPOINT #391: (-1.85, -4.15)
WAYPOINT #392: (-1.85, -4.15)
WAYPOINT #393: (-1.85, -4.15)
WAYPOINT #394: (-1.85, -4.15)
WAYPOINT #395: (-1.85, -4.15)
WAYPOINT #396: (-1.85, -4.15)
WAYPOINT #397: (-1.85, -4.15)
WAYPOINT #398: (-1.85, -4.15)
t=220s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=398 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #399: (-1.85, -4.15)
WAYPOINT #400: (-1.85, -4.15)
WAYPOINT #401: (-1.85, -4.15)
WAYPOINT #402: (-1.85, -4.15)
WAYPOINT #403: (-1.85, -4.15)
WAYPOINT #404: (-1.85, -4.15)
WAYPOINT #405: (-1.85, -4.15)
WAYPOINT #406: (-1.85, -4.15)
WAYPOINT #407: (-1.85, -4.15)
WAYPOINT #408: (-1.85, -4.15)
WAYPOINT #409: (-1.85, -4.15)
WAYPOINT #410: (-1.85, -4.15)
WAYPOINT #411: (-1.85, -4.15)
WAYPOINT #412: (-1.85, -4.15)
WAYPOINT #413: (-1.85, -4.15)
WAYPOINT #414: (-1.85, -4.15)
WAYPOINT #415: (-1.85, -4.15)
WAYPOINT #416: (-1.85, -4.15)
WAYPOINT #417: (-1.85, -4.15)
WAYPOINT #418: (-1.85, -4.15)
WAYPOINT #419: (-1.85, -4.15)
t=240s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=419 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #420: (-1.85, -4.15)
WAYPOINT #421: (-1.85, -4.15)
WAYPOINT #422: (-1.85, -4.15)
WAYPOINT #423: (-1.85, -4.15)
WAYPOINT #424: (-1.85, -4.15)
WAYPOINT #425: (-1.85, -4.15)
WAYPOINT #426: (-1.85, -4.15)
WAYPOINT #427: (-1.85, -4.15)
WAYPOINT #428: (-1.85, -4.15)
WAYPOINT #429: (-1.85, -4.15)
WAYPOINT #430: (-1.85, -4.15)
WAYPOINT #431: (-1.85, -4.15)
WAYPOINT #432: (-1.85, -4.15)
WAYPOINT #433: (-1.85, -4.15)
WAYPOINT #434: (-1.85, -4.15)
WAYPOINT #435: (-1.85, -4.15)
WAYPOINT #436: (-1.85, -4.15)
WAYPOINT #437: (-1.85, -4.15)
WAYPOINT #438: (-1.85, -4.15)
t=260s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=438 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #439: (-1.85, -4.15)
WAYPOINT #440: (-1.85, -4.15)
WAYPOINT #441: (-1.85, -4.15)
WAYPOINT #442: (-1.85, -4.15)
WAYPOINT #443: (-1.85, -4.15)
WAYPOINT #444: (-1.85, -4.15)
WAYPOINT #445: (-1.85, -4.15)
WAYPOINT #446: (-1.85, -4.15)
WAYPOINT #447: (-1.85, -4.15)
WAYPOINT #448: (-1.85, -4.15)
WAYPOINT #449: (-1.85, -4.15)
WAYPOINT #450: (-1.85, -4.15)
WAYPOINT #451: (-1.85, -4.15)
WAYPOINT #452: (-1.85, -4.15)
WAYPOINT #453: (-1.85, -4.15)
WAYPOINT #454: (-1.85, -4.15)
WAYPOINT #455: (-1.85, -4.15)
WAYPOINT #456: (-1.85, -4.15)
WAYPOINT #457: (-1.85, -4.15)
WAYPOINT #458: (-1.85, -4.15)
WAYPOINT #459: (-1.85, -4.15)
t=280s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=459 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #460: (-1.85, -4.15)
WAYPOINT #461: (-1.85, -4.15)
WAYPOINT #462: (-1.85, -4.15)
WAYPOINT #463: (-1.85, -4.15)
WAYPOINT #464: (-1.85, -4.15)
WAYPOINT #465: (-1.85, -4.15)
WAYPOINT #466: (-1.85, -4.15)
WAYPOINT #467: (-1.85, -4.15)
WAYPOINT #468: (-1.85, -4.15)
WAYPOINT #469: (-1.85, -4.15)
WAYPOINT #470: (-1.85, -4.15)
WAYPOINT #471: (-1.85, -4.15)
WAYPOINT #472: (-1.85, -4.15)
WAYPOINT #473: (-1.85, -4.15)
WAYPOINT #474: (-1.85, -4.15)
WAYPOINT #475: (-1.85, -4.15)
WAYPOINT #476: (-1.85, -4.15)
WAYPOINT #477: (-1.85, -4.15)
t=300s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=477 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #478: (-1.85, -4.15)
WAYPOINT #479: (-1.85, -4.15)
WAYPOINT #480: (-1.85, -4.15)
WAYPOINT #481: (-1.85, -4.15)
WAYPOINT #482: (-1.85, -4.15)
WAYPOINT #483: (-1.85, -4.15)
WAYPOINT #484: (-1.85, -4.15)
WAYPOINT #485: (-1.85, -4.15)
WAYPOINT #486: (-1.85, -4.15)
WAYPOINT #487: (-1.85, -4.15)
WAYPOINT #488: (-1.85, -4.15)
WAYPOINT #489: (-1.85, -4.15)
WAYPOINT #490: (-1.85, -4.15)
WAYPOINT #491: (-1.85, -4.15)
WAYPOINT #492: (-1.85, -4.15)
WAYPOINT #493: (-1.85, -4.15)
WAYPOINT #494: (-1.85, -4.15)
WAYPOINT #495: (-1.85, -4.15)
WAYPOINT #496: (-1.85, -4.15)
WAYPOINT #497: (-1.85, -4.15)
WAYPOINT #498: (-1.85, -4.15)
t=320s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=498 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #499: (-1.85, -4.15)
WAYPOINT #500: (-1.85, -4.15)
WAYPOINT #501: (-1.85, -4.15)
WAYPOINT #502: (-1.85, -4.15)
WAYPOINT #503: (-1.85, -4.15)
WAYPOINT #504: (-1.85, -4.15)
WAYPOINT #505: (-1.85, -4.15)
WAYPOINT #506: (-1.85, -4.15)
WAYPOINT #507: (-1.85, -4.15)
WAYPOINT #508: (-1.85, -4.15)
WAYPOINT #509: (-1.85, -4.15)
WAYPOINT #510: (-1.85, -4.15)
WAYPOINT #511: (-1.85, -4.15)
WAYPOINT #512: (-1.85, -4.15)
WAYPOINT #513: (-1.85, -4.15)
WAYPOINT #514: (-1.85, -4.15)
WAYPOINT #515: (-1.85, -4.15)
WAYPOINT #516: (-1.85, -4.15)
WAYPOINT #517: (-1.85, -4.15)
t=340s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=517 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #518: (-1.85, -4.15)
WAYPOINT #519: (-1.85, -4.15)
WAYPOINT #520: (-1.85, -4.15)
WAYPOINT #521: (-1.85, -4.15)
WAYPOINT #522: (-1.85, -4.15)
WAYPOINT #523: (-1.85, -4.15)
WAYPOINT #524: (-1.85, -4.15)
WAYPOINT #525: (-1.85, -4.15)
WAYPOINT #526: (-1.85, -4.15)
WAYPOINT #527: (-1.85, -4.15)
WAYPOINT #528: (-1.85, -4.15)
WAYPOINT #529: (-1.85, -4.15)
WAYPOINT #530: (-1.85, -4.15)
WAYPOINT #531: (-1.85, -4.15)
WAYPOINT #532: (-1.85, -4.15)
WAYPOINT #533: (-1.85, -4.15)
WAYPOINT #534: (-1.85, -4.15)
WAYPOINT #535: (-1.85, -4.15)
WAYPOINT #536: (-1.85, -4.15)
WAYPOINT #537: (-1.85, -4.15)
WAYPOINT #538: (-1.85, -4.15)
t=360s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=538 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #539: (-1.85, -4.15)
WAYPOINT #540: (-1.85, -4.15)
WAYPOINT #541: (-1.85, -4.15)
WAYPOINT #542: (-1.85, -4.15)
WAYPOINT #543: (-1.85, -4.15)
WAYPOINT #544: (-1.85, -4.15)
WAYPOINT #545: (-1.85, -4.15)
WAYPOINT #546: (-1.85, -4.15)
WAYPOINT #547: (-1.85, -4.15)
WAYPOINT #548: (-1.85, -4.15)
WAYPOINT #549: (-1.85, -4.15)
WAYPOINT #550: (-1.85, -4.15)
WAYPOINT #551: (-1.85, -4.15)
WAYPOINT #552: (-1.85, -4.15)
WAYPOINT #553: (-1.85, -4.15)
WAYPOINT #554: (-1.85, -4.15)
WAYPOINT #555: (-1.85, -4.15)
WAYPOINT #556: (-1.85, -4.15)
WAYPOINT #557: (-1.85, -4.15)
t=380s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=557 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #558: (-1.85, -4.15)
WAYPOINT #559: (-1.85, -4.15)
WAYPOINT #560: (-1.85, -4.15)
WAYPOINT #561: (-1.85, -4.15)
WAYPOINT #562: (-1.85, -4.15)
WAYPOINT #563: (-1.85, -4.15)
WAYPOINT #564: (-1.85, -4.15)
WAYPOINT #565: (-1.85, -4.15)
WAYPOINT #566: (-1.85, -4.15)
WAYPOINT #567: (-1.85, -4.15)
WAYPOINT #568: (-1.85, -4.15)
WAYPOINT #569: (-1.85, -4.15)
WAYPOINT #570: (-1.85, -4.15)
WAYPOINT #571: (-1.85, -4.15)
WAYPOINT #572: (-1.85, -4.15)
WAYPOINT #573: (-1.85, -4.15)
WAYPOINT #574: (-1.85, -4.15)
WAYPOINT #575: (-1.85, -4.15)
WAYPOINT #576: (-1.85, -4.15)
WAYPOINT #577: (-1.85, -4.15)
t=400s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=577 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #578: (-1.85, -4.15)
WAYPOINT #579: (-1.85, -4.15)
WAYPOINT #580: (-1.85, -4.15)
WAYPOINT #581: (-1.85, -4.15)
WAYPOINT #582: (-1.85, -4.15)
WAYPOINT #583: (-1.85, -4.15)
WAYPOINT #584: (-1.85, -4.15)
WAYPOINT #585: (-1.85, -4.15)
WAYPOINT #586: (-1.85, -4.15)
WAYPOINT #587: (-1.85, -4.15)
WAYPOINT #588: (-1.85, -4.15)
WAYPOINT #589: (-1.85, -4.15)
WAYPOINT #590: (-1.85, -4.15)
WAYPOINT #591: (-1.85, -4.15)
WAYPOINT #592: (-1.85, -4.15)
WAYPOINT #593: (-1.85, -4.15)
WAYPOINT #594: (-1.85, -4.15)
WAYPOINT #595: (-1.85, -4.15)
WAYPOINT #596: (-1.85, -4.15)
WAYPOINT #597: (-1.85, -4.15)
t=420s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=597 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #598: (-1.85, -4.15)
WAYPOINT #599: (-1.85, -4.15)
WAYPOINT #600: (-1.85, -4.15)
WAYPOINT #601: (-1.85, -4.15)
WAYPOINT #602: (-1.85, -4.15)
WAYPOINT #603: (-1.85, -4.15)
WAYPOINT #604: (-1.85, -4.15)
WAYPOINT #605: (-1.85, -4.15)
WAYPOINT #606: (-1.85, -4.15)
WAYPOINT #607: (-1.85, -4.15)
WAYPOINT #608: (-1.85, -4.15)
WAYPOINT #609: (-1.85, -4.15)
WAYPOINT #610: (-1.85, -4.15)
WAYPOINT #611: (-1.85, -4.15)
WAYPOINT #612: (-1.85, -4.15)
WAYPOINT #613: (-1.85, -4.15)
WAYPOINT #614: (-1.85, -4.15)
WAYPOINT #615: (-1.85, -4.15)
WAYPOINT #616: (-1.85, -4.15)
t=440s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=616 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #617: (-1.85, -4.15)
WAYPOINT #618: (-1.85, -4.15)
WAYPOINT #619: (-1.85, -4.15)
WAYPOINT #620: (-1.85, -4.15)
WAYPOINT #621: (-1.85, -4.15)
WAYPOINT #622: (-1.85, -4.15)
WAYPOINT #623: (-1.85, -4.15)
WAYPOINT #624: (-1.85, -4.15)
WAYPOINT #625: (-1.85, -4.15)
WAYPOINT #626: (-1.85, -4.15)
WAYPOINT #627: (-1.85, -4.15)
WAYPOINT #628: (-1.85, -4.15)
WAYPOINT #629: (-1.85, -4.15)
WAYPOINT #630: (-1.85, -4.15)
WAYPOINT #631: (-1.85, -4.15)
WAYPOINT #632: (-1.85, -4.15)
WAYPOINT #633: (-1.85, -4.15)
WAYPOINT #634: (-1.85, -4.15)
WAYPOINT #635: (-1.85, -4.15)
WAYPOINT #636: (-1.85, -4.15)
WAYPOINT #637: (-1.85, -4.15)
t=460s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=637 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #638: (-1.85, -4.15)
WAYPOINT #639: (-1.85, -4.15)
WAYPOINT #640: (-1.85, -4.15)
WAYPOINT #641: (-1.85, -4.15)
WAYPOINT #642: (-1.85, -4.15)
WAYPOINT #643: (-1.85, -4.15)
WAYPOINT #644: (-1.85, -4.15)
WAYPOINT #645: (-1.85, -4.15)
WAYPOINT #646: (-1.85, -4.15)
WAYPOINT #647: (-1.85, -4.15)
WAYPOINT #648: (-1.85, -4.15)
WAYPOINT #649: (-1.85, -4.15)
WAYPOINT #650: (-1.85, -4.15)
WAYPOINT #651: (-1.85, -4.15)
WAYPOINT #652: (-1.85, -4.15)
WAYPOINT #653: (-1.85, -4.15)
WAYPOINT #654: (-1.85, -4.15)
WAYPOINT #655: (-1.85, -4.15)
WAYPOINT #656: (-1.85, -4.15)
t=480s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=656 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #657: (-1.85, -4.15)
WAYPOINT #658: (-1.85, -4.15)
WAYPOINT #659: (-1.85, -4.15)
WAYPOINT #660: (-1.85, -4.15)
WAYPOINT #661: (-1.85, -4.15)
WAYPOINT #662: (-1.85, -4.15)
WAYPOINT #663: (-1.85, -4.15)
WAYPOINT #664: (-1.85, -4.15)
WAYPOINT #665: (-1.85, -4.15)
WAYPOINT #666: (-1.85, -4.15)
WAYPOINT #667: (-1.85, -4.15)
WAYPOINT #668: (-1.85, -4.15)
WAYPOINT #669: (-1.85, -4.15)
WAYPOINT #670: (-1.85, -4.15)
WAYPOINT #671: (-1.85, -4.15)
WAYPOINT #672: (-1.85, -4.15)
WAYPOINT #673: (-1.85, -4.15)
WAYPOINT #674: (-1.85, -4.15)
WAYPOINT #675: (-1.85, -4.15)
WAYPOINT #676: (-1.85, -4.15)
WAYPOINT #677: (-1.85, -4.15)
WAYPOINT #678: (-1.85, -4.15)
t=500s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=678 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #679: (-1.85, -4.15)
WAYPOINT #680: (-1.85, -4.15)
WAYPOINT #681: (-1.85, -4.15)
WAYPOINT #682: (-1.85, -4.15)
WAYPOINT #683: (-1.85, -4.15)
WAYPOINT #684: (-1.85, -4.15)
WAYPOINT #685: (-1.85, -4.15)
WAYPOINT #686: (-1.85, -4.15)
WAYPOINT #687: (-1.85, -4.15)
WAYPOINT #688: (-1.85, -4.15)
WAYPOINT #689: (-1.85, -4.15)
WAYPOINT #690: (-1.85, -4.15)
WAYPOINT #691: (-1.85, -4.15)
WAYPOINT #692: (-1.85, -4.15)
WAYPOINT #693: (-1.85, -4.15)
WAYPOINT #694: (-1.85, -4.15)
WAYPOINT #695: (-1.85, -4.15)
WAYPOINT #696: (-1.85, -4.15)
t=520s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=696 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #697: (-1.85, -4.15)
WAYPOINT #698: (-1.85, -4.15)
WAYPOINT #699: (-1.85, -4.15)
WAYPOINT #700: (-1.85, -4.15)
WAYPOINT #701: (-1.85, -4.15)
WAYPOINT #702: (-1.85, -4.15)
WAYPOINT #703: (-1.85, -4.15)
WAYPOINT #704: (-1.85, -4.15)
WAYPOINT #705: (-1.85, -4.15)
WAYPOINT #706: (-1.85, -4.15)
WAYPOINT #707: (-1.85, -4.15)
WAYPOINT #708: (-1.85, -4.15)
WAYPOINT #709: (-1.85, -4.15)
WAYPOINT #710: (-1.85, -4.15)
WAYPOINT #711: (-1.85, -4.15)
WAYPOINT #712: (-1.85, -4.15)
WAYPOINT #713: (-1.85, -4.15)
WAYPOINT #714: (-1.85, -4.15)
WAYPOINT #715: (-1.85, -4.15)
WAYPOINT #716: (-1.85, -4.15)
WAYPOINT #717: (-1.85, -4.15)
t=540s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=717 pose=(-1.0341883897781372, -4.34417724609375)
WAYPOINT #718: (-1.85, -4.15)
WAYPOINT #719: (-1.85, -4.15)
t=560s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=580s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=600s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=620s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=640s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=660s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=680s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=700s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=720s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=740s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
t=760s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=719 pose=(-1.0341883897781372, -4.34417724609375)
FINAL t=780s waypoints=719 counts={'scan': 2057, 'cam_raw': 0, 'cam_comp': 972, 'odom': 155705} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719195/slurm_script: line 150: 79306 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.785034133s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 5_livingroom_1_inst monitor rc=0
== slot 5_livingroom_1_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1786157123.535632687] [vla_ai_module]: published 133 waypoints since latch
[INFO] [1786157127.385053334] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786157153.565085200] [vla_ai_module]: published 208 waypoints since latch
[INFO] [1786157183.977637483] [vla_ai_module]: published 296 waypoints since latch
[INFO] [1786157208.324509746] [vla_ai_module]: explore_execute->verify early-answer gate open
[INFO] [1786157209.314527592] [vla_ai_module]: verify->answer verify complete
[INFO] [1786157209.390326425] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1786157214.691507188] [vla_ai_module]: published 327 waypoints since latch
[INFO] [1786157244.985878086] [vla_ai_module]: published 357 waypoints since latch
[INFO] [1786157275.643077564] [vla_ai_module]: published 389 waypoints since latch
[INFO] [1786157305.919320923] [vla_ai_module]: published 420 waypoints since latch
[INFO] [1786157336.508954380] [vla_ai_module]: published 449 waypoints since latch
[INFO] [1786157367.040828907] [vla_ai_module]: published 479 waypoints since latch
[INFO] [1786157397.459948624] [vla_ai_module]: published 509 waypoints since latch
[INFO] [1786157427.909445931] [vla_ai_module]: published 540 waypoints since latch
[INFO] [1786157458.920689897] [vla_ai_module]: published 572 waypoints since latch
[INFO] [1786157489.033672187] [vla_ai_module]: published 601 waypoints since latch
[INFO] [1786157519.097115593] [vla_ai_module]: published 631 waypoints since latch
[INFO] [1786157550.069820955] [vla_ai_module]: published 661 waypoints since latch
[INFO] [1786157580.861514589] [vla_ai_module]: published 691 waypoints since latch
[INFO] [1786157607.108688045] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786157607.110793805] [vla_ai_module]: controller DONE; last 10 events: 14.0:idle:transition:idle->parsing question received | 26.0:parsing:parsed:tier=api | 26.0:parsing:transition:parsing->orient parse attempted | 60.9:orient:transition:orient->explore_execute orientation window closed | 141.9:explore_execute:transition:explore_execute->verify early-answer gate open | 142.9:verify:transition:verify->answer verify complete | 142.9:answer:published:WaypointCmd via answer_state | 142.9:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.7:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.7:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 5_livingroom_1_inst parse tier
