== verify-batch 714718 on xgpe1 22:13:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785939294.509421364] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_livingroom_1_inst monitor rc=0
== slot 4_livingroom_1_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785943038.940291240] [vla_ai_module]: published 119 waypoints since latch
[INFO] [1785943049.799098962] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785943069.923744505] [vla_ai_module]: published 148 waypoints since latch
[INFO] [1785943099.963151779] [vla_ai_module]: published 162 waypoints since latch
[INFO] [1785943120.867103210] [vla_ai_module]: explore_execute->verify early-answer gate open
[INFO] [1785943122.124176593] [vla_ai_module]: verify->answer verify complete
[INFO] [1785943122.214510758] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785943131.044282701] [vla_ai_module]: published 182 waypoints since latch
[INFO] [1785943162.816520775] [vla_ai_module]: published 202 waypoints since latch
[INFO] [1785943195.808196358] [vla_ai_module]: published 214 waypoints since latch
[INFO] [1785943228.119841215] [vla_ai_module]: published 223 waypoints since latch
[INFO] [1785943258.978238504] [vla_ai_module]: published 232 waypoints since latch
[INFO] [1785943289.201387039] [vla_ai_module]: published 248 waypoints since latch
[INFO] [1785943320.355859072] [vla_ai_module]: published 264 waypoints since latch
[INFO] [1785943351.918330548] [vla_ai_module]: published 282 waypoints since latch
[INFO] [1785943382.473669272] [vla_ai_module]: published 298 waypoints since latch
[INFO] [1785943412.479693182] [vla_ai_module]: published 315 waypoints since latch
[INFO] [1785943442.543234212] [vla_ai_module]: published 331 waypoints since latch
[INFO] [1785943473.993477700] [vla_ai_module]: published 349 waypoints since latch
[INFO] [1785943504.957586799] [vla_ai_module]: published 365 waypoints since latch
[INFO] [1785943530.434584696] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785943530.436278110] [vla_ai_module]: controller DONE; last 10 events: 13.2:idle:transition:idle->parsing question received | 19.4:parsing:parsed:tier=api | 19.4:parsing:transition:parsing->orient parse attempted | 60.7:orient:transition:orient->explore_execute orientation window closed | 131.8:explore_execute:transition:explore_execute->verify early-answer gate open | 133.1:verify:transition:verify->answer verify complete | 133.2:answer:published:WaypointCmd via answer_state | 133.2:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 541.4:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 541.4:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 4_livingroom_1_inst parse tier
[INFO] [1785942960.430942529] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_livingroom_1_inst LLM usage
{"completion_tokens": 225, "latency_ms": 6174.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2020, "tier": "api", "total_tokens": 2245, "ts": "2026-08-05T15:16:48.399239+00:00"}
SLOT 4_livingroom_1_inst: SUCCESS
/var/lib/slurm/slurmd/job714718/slurm_script: line 118: 438549 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 4_livingroom_1_inst: run_one returned OK
== slot 5_livingroom_1_inst: scene=livingroom_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: First, go near the lamp closest to the black chair, then take the path between the sofa and the round tables, and stop at the cabinet with a picture above it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job714718/slurm_script: line 171: 438931 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785943875.993253818] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785943875.984893980] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_714718_captures/5_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (0.00, -0.50)
WAYPOINT #38: (0.00, -0.50)
WAYPOINT #39: (0.00, -0.50)
WAYPOINT #40: (0.00, -0.50)
WAYPOINT #41: (0.00, -0.50)
WAYPOINT #42: (0.00, -0.50)
WAYPOINT #43: (0.00, -0.50)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (0.00, -0.50)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (-0.32, -2.76)
WAYPOINT #61: (-0.32, -2.75)
WAYPOINT #62: (-0.32, -2.74)
WAYPOINT #63: (-0.32, -2.77)
WAYPOINT #64: (-0.31, -2.87)
WAYPOINT #65: (-0.38, -3.02)
WAYPOINT #66: (-0.38, -3.16)
WAYPOINT #67: (-0.38, -3.27)
WAYPOINT #68: (-0.38, -3.41)
WAYPOINT #69: (-0.38, -3.50)
WAYPOINT #70: (-0.35, -3.62)
WAYPOINT #71: (-0.34, -3.74)
WAYPOINT #72: (-0.35, -3.85)
WAYPOINT #73: (-0.35, -3.98)
WAYPOINT #74: (-0.37, -4.10)
WAYPOINT #75: (-0.29, -4.28)
WAYPOINT #76: (-0.31, -4.37)
WAYPOINT #77: (-0.33, -4.49)
WAYPOINT #78: (-0.35, -4.55)
WAYPOINT #79: (-0.35, -4.55)
WAYPOINT #80: (-0.35, -4.55)
WAYPOINT #81: (-0.75, -4.35)
WAYPOINT #82: (-0.75, -4.35)
WAYPOINT #83: (-0.75, -4.35)
WAYPOINT #84: (-0.75, -4.35)
WAYPOINT #85: (-0.75, -4.35)
WAYPOINT #86: (-0.95, -4.75)
t=40s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=86 pose=(-0.0025592874735593796, -3.627504825592041)
WAYPOINT #87: (-0.95, -4.75)
WAYPOINT #88: (-0.95, -4.75)
WAYPOINT #89: (0.34, -1.67)
WAYPOINT #90: (0.20, -1.91)
WAYPOINT #91: (0.13, -2.01)
WAYPOINT #92: (0.16, -6.78)
WAYPOINT #93: (0.16, -6.78)
WAYPOINT #94: (0.16, -6.78)
WAYPOINT #95: (0.06, -6.82)
WAYPOINT #96: (0.06, -6.82)
WAYPOINT #97: (0.06, -6.87)
WAYPOINT #98: (0.08, -6.96)
WAYPOINT #99: (0.07, -7.09)
WAYPOINT #100: (0.08, -7.12)
WAYPOINT #101: (0.09, -7.15)
WAYPOINT #102: (0.11, -7.19)
WAYPOINT #103: (0.45, -7.08)
WAYPOINT #104: (0.46, -7.11)
WAYPOINT #105: (0.47, -7.12)
WAYPOINT #106: (0.47, -7.12)
WAYPOINT #107: (0.50, -7.16)
WAYPOINT #108: (0.50, -7.17)
WAYPOINT #109: (0.54, -7.24)
WAYPOINT #110: (0.55, -7.25)
WAYPOINT #111: (0.55, -7.26)
WAYPOINT #112: (0.56, -7.28)
WAYPOINT #113: (0.46, -7.31)
WAYPOINT #114: (0.47, -7.35)
WAYPOINT #115: (0.46, -7.36)
WAYPOINT #116: (0.47, -7.37)
WAYPOINT #117: (0.70, -7.36)
WAYPOINT #118: (0.70, -7.36)
WAYPOINT #119: (0.71, -7.38)
WAYPOINT #120: (0.71, -7.39)
WAYPOINT #121: (0.71, -7.39)
WAYPOINT #122: (0.72, -7.39)
WAYPOINT #123: (0.24, -7.45)
WAYPOINT #124: (0.24, -7.45)
WAYPOINT #125: (0.24, -7.45)
WAYPOINT #126: (0.24, -7.45)
WAYPOINT #127: (0.24, -7.45)
WAYPOINT #128: (0.24, -7.45)
WAYPOINT #129: (0.24, -7.45)
WAYPOINT #130: (0.24, -7.45)
WAYPOINT #131: (0.24, -7.45)
WAYPOINT #132: (0.39, -7.44)
WAYPOINT #133: (0.39, -7.44)
WAYPOINT #134: (0.39, -7.44)
WAYPOINT #135: (0.39, -7.44)
WAYPOINT #136: (0.39, -7.44)
t=60s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=136 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #137: (0.39, -7.44)
WAYPOINT #138: (0.39, -7.44)
WAYPOINT #139: (0.39, -7.44)
WAYPOINT #140: (0.39, -7.44)
WAYPOINT #141: (0.39, -7.44)
WAYPOINT #142: (0.39, -7.44)
WAYPOINT #143: (0.39, -7.44)
WAYPOINT #144: (0.39, -7.44)
WAYPOINT #145: (0.39, -7.44)
WAYPOINT #146: (0.39, -7.44)
WAYPOINT #147: (0.39, -7.44)
WAYPOINT #148: (0.39, -7.44)
WAYPOINT #149: (0.25, -5.75)
WAYPOINT #150: (0.25, -5.75)
WAYPOINT #151: (0.25, -5.75)
WAYPOINT #152: (0.25, -5.75)
WAYPOINT #153: (0.25, -5.75)
WAYPOINT #154: (0.25, -5.75)
WAYPOINT #155: (0.25, -5.75)
WAYPOINT #156: (0.25, -5.75)
WAYPOINT #157: (0.25, -5.75)
WAYPOINT #158: (0.25, -5.75)
t=80s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=158 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #159: (0.25, -5.75)
WAYPOINT #160: (0.25, -5.75)
WAYPOINT #161: (0.25, -5.75)
WAYPOINT #162: (0.25, -5.75)
WAYPOINT #163: (0.25, -5.75)
WAYPOINT #164: (0.25, -5.75)
WAYPOINT #165: (0.25, -5.75)
WAYPOINT #166: (0.25, -5.75)
WAYPOINT #167: (0.25, -5.75)
WAYPOINT #168: (0.25, -5.75)
WAYPOINT #169: (0.25, -5.75)
WAYPOINT #170: (0.25, -5.75)
WAYPOINT #171: (0.25, -5.75)
WAYPOINT #172: (0.25, -5.75)
WAYPOINT #173: (0.25, -5.75)
t=100s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=173 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #174: (0.25, -5.75)
WAYPOINT #175: (0.25, -5.75)
WAYPOINT #176: (0.25, -5.75)
WAYPOINT #177: (0.25, -5.75)
WAYPOINT #178: (0.25, -5.75)
WAYPOINT #179: (0.25, -5.75)
WAYPOINT #180: (0.25, -5.75)
WAYPOINT #181: (0.25, -5.75)
WAYPOINT #182: (0.25, -5.75)
WAYPOINT #183: (0.25, -5.75)
WAYPOINT #184: (0.25, -5.75)
WAYPOINT #185: (0.25, -5.75)
WAYPOINT #186: (0.25, -5.75)
WAYPOINT #187: (0.25, -5.75)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=187 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #188: (0.25, -5.75)
WAYPOINT #189: (0.25, -5.75)
WAYPOINT #190: (0.25, -5.75)
WAYPOINT #191: (0.25, -5.75)
WAYPOINT #192: (0.25, -5.75)
WAYPOINT #193: (0.25, -5.75)
WAYPOINT #194: (0.25, -5.75)
WAYPOINT #195: (0.25, -5.75)
WAYPOINT #196: (0.25, -5.75)
WAYPOINT #197: (0.25, -5.75)
WAYPOINT #198: (0.25, -5.75)
WAYPOINT #199: (0.25, -5.75)
WAYPOINT #200: (0.25, -5.75)
WAYPOINT #201: (0.25, -5.75)
WAYPOINT #202: (0.25, -5.75)
WAYPOINT #203: (0.25, -5.75)
WAYPOINT #204: (0.25, -5.75)
WAYPOINT #205: (0.25, -5.75)
t=140s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=205 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #206: (0.25, -5.75)
WAYPOINT #207: (0.25, -5.75)
WAYPOINT #208: (0.25, -5.75)
WAYPOINT #209: (0.25, -5.75)
WAYPOINT #210: (0.25, -5.75)
WAYPOINT #211: (0.25, -5.75)
WAYPOINT #212: (0.25, -5.75)
WAYPOINT #213: (0.25, -5.75)
WAYPOINT #214: (0.25, -5.75)
WAYPOINT #215: (0.25, -5.75)
WAYPOINT #216: (0.25, -5.75)
WAYPOINT #217: (0.25, -5.75)
WAYPOINT #218: (0.25, -5.75)
WAYPOINT #219: (0.25, -5.75)
WAYPOINT #220: (0.25, -5.75)
t=160s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=220 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #221: (0.25, -5.75)
WAYPOINT #222: (0.25, -5.75)
WAYPOINT #223: (0.25, -5.75)
WAYPOINT #224: (0.25, -5.75)
WAYPOINT #225: (0.25, -5.75)
WAYPOINT #226: (0.25, -5.75)
WAYPOINT #227: (0.25, -5.75)
WAYPOINT #228: (0.25, -5.75)
WAYPOINT #229: (0.25, -5.75)
WAYPOINT #230: (0.25, -5.75)
WAYPOINT #231: (0.25, -5.75)
WAYPOINT #232: (0.25, -5.75)
WAYPOINT #233: (0.25, -5.75)
WAYPOINT #234: (0.25, -5.75)
WAYPOINT #235: (0.25, -5.75)
WAYPOINT #236: (0.25, -5.75)
WAYPOINT #237: (0.25, -5.75)
t=180s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=237 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #238: (0.25, -5.75)
WAYPOINT #239: (0.25, -5.75)
WAYPOINT #240: (0.25, -5.75)
WAYPOINT #241: (0.25, -5.75)
WAYPOINT #242: (0.25, -5.75)
WAYPOINT #243: (0.25, -5.75)
WAYPOINT #244: (0.25, -5.75)
WAYPOINT #245: (0.25, -5.75)
WAYPOINT #246: (0.25, -5.75)
WAYPOINT #247: (0.25, -5.75)
WAYPOINT #248: (0.25, -5.75)
WAYPOINT #249: (0.25, -5.75)
WAYPOINT #250: (0.25, -5.75)
WAYPOINT #251: (0.25, -5.75)
t=200s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=251 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #252: (0.25, -5.75)
WAYPOINT #253: (0.25, -5.75)
WAYPOINT #254: (0.25, -5.75)
WAYPOINT #255: (0.25, -5.75)
WAYPOINT #256: (0.25, -5.75)
WAYPOINT #257: (0.25, -5.75)
WAYPOINT #258: (0.25, -5.75)
WAYPOINT #259: (0.25, -5.75)
WAYPOINT #260: (0.25, -5.75)
WAYPOINT #261: (0.25, -5.75)
WAYPOINT #262: (0.25, -5.75)
WAYPOINT #263: (0.25, -5.75)
WAYPOINT #264: (0.25, -5.75)
WAYPOINT #265: (0.25, -5.75)
WAYPOINT #266: (0.25, -5.75)
WAYPOINT #267: (0.25, -5.75)
WAYPOINT #268: (0.25, -5.75)
t=220s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=268 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #269: (0.25, -5.75)
WAYPOINT #270: (0.25, -5.75)
WAYPOINT #271: (0.25, -5.75)
WAYPOINT #272: (0.25, -5.75)
WAYPOINT #273: (0.25, -5.75)
WAYPOINT #274: (0.25, -5.75)
WAYPOINT #275: (0.25, -5.75)
WAYPOINT #276: (0.25, -5.75)
WAYPOINT #277: (0.25, -5.75)
WAYPOINT #278: (0.25, -5.75)
WAYPOINT #279: (0.25, -5.75)
WAYPOINT #280: (0.25, -5.75)
WAYPOINT #281: (0.25, -5.75)
WAYPOINT #282: (0.25, -5.75)
WAYPOINT #283: (0.25, -5.75)
WAYPOINT #284: (0.25, -5.75)
WAYPOINT #285: (0.25, -5.75)
t=240s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=285 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #286: (0.25, -5.75)
WAYPOINT #287: (0.25, -5.75)
WAYPOINT #288: (0.25, -5.75)
WAYPOINT #289: (0.25, -5.75)
WAYPOINT #290: (0.25, -5.75)
WAYPOINT #291: (0.25, -5.75)
WAYPOINT #292: (0.25, -5.75)
WAYPOINT #293: (0.25, -5.75)
WAYPOINT #294: (0.25, -5.75)
WAYPOINT #295: (0.25, -5.75)
WAYPOINT #296: (0.25, -5.75)
WAYPOINT #297: (0.25, -5.75)
WAYPOINT #298: (0.25, -5.75)
WAYPOINT #299: (0.25, -5.75)
WAYPOINT #300: (0.25, -5.75)
t=260s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=300 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #301: (0.25, -5.75)
WAYPOINT #302: (0.25, -5.75)
WAYPOINT #303: (0.25, -5.75)
WAYPOINT #304: (0.25, -5.75)
WAYPOINT #305: (0.25, -5.75)
WAYPOINT #306: (0.25, -5.75)
WAYPOINT #307: (0.25, -5.75)
WAYPOINT #308: (0.25, -5.75)
WAYPOINT #309: (0.25, -5.75)
WAYPOINT #310: (0.25, -5.75)
WAYPOINT #311: (0.25, -5.75)
WAYPOINT #312: (-0.01, -5.85)
WAYPOINT #313: (0.25, -5.75)
WAYPOINT #314: (0.25, -5.75)
WAYPOINT #315: (0.25, -5.75)
WAYPOINT #316: (0.25, -5.75)
WAYPOINT #317: (0.25, -5.75)
t=280s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=317 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #318: (0.25, -5.75)
WAYPOINT #319: (0.25, -5.75)
WAYPOINT #320: (0.25, -5.75)
WAYPOINT #321: (0.25, -5.75)
WAYPOINT #322: (0.25, -5.75)
WAYPOINT #323: (0.25, -5.75)
WAYPOINT #324: (0.25, -5.75)
WAYPOINT #325: (0.25, -5.75)
WAYPOINT #326: (0.25, -5.75)
WAYPOINT #327: (0.25, -5.75)
WAYPOINT #328: (0.25, -5.75)
WAYPOINT #329: (0.25, -5.75)
WAYPOINT #330: (0.25, -5.75)
WAYPOINT #331: (0.25, -5.75)
WAYPOINT #332: (0.25, -5.75)
WAYPOINT #333: (0.25, -5.75)
t=300s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=333 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #334: (0.25, -5.75)
WAYPOINT #335: (0.25, -5.75)
WAYPOINT #336: (0.25, -5.75)
WAYPOINT #337: (0.25, -5.75)
WAYPOINT #338: (0.25, -5.75)
WAYPOINT #339: (0.25, -5.75)
WAYPOINT #340: (0.25, -5.75)
WAYPOINT #341: (0.25, -5.75)
WAYPOINT #342: (0.25, -5.75)
WAYPOINT #343: (0.25, -5.75)
WAYPOINT #344: (0.25, -5.75)
WAYPOINT #345: (0.25, -5.75)
WAYPOINT #346: (0.25, -5.75)
WAYPOINT #347: (0.25, -5.75)
WAYPOINT #348: (0.25, -5.75)
WAYPOINT #349: (0.25, -5.75)
t=320s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=349 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #350: (0.25, -5.75)
WAYPOINT #351: (0.25, -5.75)
WAYPOINT #352: (0.25, -5.75)
WAYPOINT #353: (0.25, -5.75)
WAYPOINT #354: (0.25, -5.75)
WAYPOINT #355: (0.25, -5.75)
WAYPOINT #356: (0.25, -5.75)
WAYPOINT #357: (0.25, -5.75)
WAYPOINT #358: (0.25, -5.75)
WAYPOINT #359: (0.25, -5.75)
WAYPOINT #360: (0.25, -5.75)
WAYPOINT #361: (0.25, -5.75)
WAYPOINT #362: (0.25, -5.75)
WAYPOINT #363: (0.25, -5.75)
WAYPOINT #364: (0.25, -5.75)
WAYPOINT #365: (0.25, -5.75)
WAYPOINT #366: (0.25, -5.75)
t=340s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=366 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #367: (0.25, -5.75)
WAYPOINT #368: (0.25, -5.75)
WAYPOINT #369: (0.25, -5.75)
WAYPOINT #370: (0.25, -5.75)
WAYPOINT #371: (0.25, -5.75)
WAYPOINT #372: (0.25, -5.75)
WAYPOINT #373: (0.25, -5.75)
WAYPOINT #374: (0.25, -5.75)
WAYPOINT #375: (0.25, -5.75)
WAYPOINT #376: (0.25, -5.75)
WAYPOINT #377: (0.25, -5.75)
WAYPOINT #378: (0.25, -5.75)
WAYPOINT #379: (0.25, -5.75)
WAYPOINT #380: (0.25, -5.75)
t=360s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=380 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #381: (0.25, -5.75)
WAYPOINT #382: (0.25, -5.75)
WAYPOINT #383: (0.25, -5.75)
WAYPOINT #384: (0.25, -5.75)
WAYPOINT #385: (0.25, -5.75)
WAYPOINT #386: (0.25, -5.75)
WAYPOINT #387: (0.25, -5.75)
WAYPOINT #388: (0.25, -5.75)
WAYPOINT #389: (0.25, -5.75)
WAYPOINT #390: (0.25, -5.75)
WAYPOINT #391: (0.25, -5.75)
WAYPOINT #392: (0.25, -5.75)
WAYPOINT #393: (0.25, -5.75)
WAYPOINT #394: (0.25, -5.75)
WAYPOINT #395: (0.25, -5.75)
WAYPOINT #396: (0.25, -5.75)
t=380s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=396 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #397: (0.25, -5.75)
WAYPOINT #398: (0.25, -5.75)
WAYPOINT #399: (0.25, -5.75)
WAYPOINT #400: (0.25, -5.75)
WAYPOINT #401: (0.25, -5.75)
WAYPOINT #402: (0.25, -5.75)
WAYPOINT #403: (0.25, -5.75)
WAYPOINT #404: (0.25, -5.75)
WAYPOINT #405: (0.25, -5.75)
WAYPOINT #406: (0.25, -5.75)
WAYPOINT #407: (0.25, -5.75)
WAYPOINT #408: (0.25, -5.75)
WAYPOINT #409: (0.25, -5.75)
WAYPOINT #410: (0.25, -5.75)
WAYPOINT #411: (0.25, -5.75)
WAYPOINT #412: (0.25, -5.75)
WAYPOINT #413: (0.25, -5.75)
t=400s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=413 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #414: (0.25, -5.75)
WAYPOINT #415: (0.25, -5.75)
WAYPOINT #416: (0.25, -5.75)
WAYPOINT #417: (0.25, -5.75)
WAYPOINT #418: (0.25, -5.75)
WAYPOINT #419: (0.25, -5.75)
WAYPOINT #420: (0.25, -5.75)
WAYPOINT #421: (0.25, -5.75)
WAYPOINT #422: (0.25, -5.75)
WAYPOINT #423: (0.25, -5.75)
WAYPOINT #424: (0.25, -5.75)
WAYPOINT #425: (0.25, -5.75)
WAYPOINT #426: (0.25, -5.75)
WAYPOINT #427: (0.25, -5.75)
WAYPOINT #428: (0.25, -5.75)
t=420s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=428 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #429: (0.25, -5.75)
WAYPOINT #430: (0.25, -5.75)
WAYPOINT #431: (0.25, -5.75)
WAYPOINT #432: (0.25, -5.75)
WAYPOINT #433: (0.25, -5.75)
WAYPOINT #434: (0.25, -5.75)
WAYPOINT #435: (0.25, -5.75)
WAYPOINT #436: (0.25, -5.75)
WAYPOINT #437: (0.25, -5.75)
WAYPOINT #438: (0.25, -5.75)
WAYPOINT #439: (0.25, -5.75)
WAYPOINT #440: (0.25, -5.75)
WAYPOINT #441: (0.25, -5.75)
WAYPOINT #442: (0.25, -5.75)
WAYPOINT #443: (0.25, -5.75)
WAYPOINT #444: (0.25, -5.75)
t=440s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=444 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #445: (0.25, -5.75)
WAYPOINT #446: (0.25, -5.75)
