== verify-batch 712651 on xgpe1 02:50:04  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun_20260804_010621_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785783066.852728392] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785783066.848246252] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #267: (5.80, 2.82)
WAYPOINT #268: (5.80, 2.82)
WAYPOINT #269: (5.79, 2.81)
WAYPOINT #270: (5.78, 2.81)
WAYPOINT #271: (5.78, 2.81)
WAYPOINT #272: (5.78, 2.81)
WAYPOINT #273: (5.78, 2.81)
WAYPOINT #274: (5.78, 2.81)
WAYPOINT #275: (5.78, 2.81)
WAYPOINT #276: (5.77, 2.79)
WAYPOINT #277: (5.76, 2.77)
WAYPOINT #278: (5.75, 2.76)
WAYPOINT #279: (5.75, 2.76)
WAYPOINT #280: (5.75, 2.76)
WAYPOINT #281: (5.75, 2.76)
WAYPOINT #282: (5.75, 2.76)
WAYPOINT #283: (5.75, 2.76)
WAYPOINT #284: (5.75, 2.76)
WAYPOINT #285: (5.75, 2.76)
WAYPOINT #286: (5.75, 2.76)
WAYPOINT #287: (5.75, 2.76)
WAYPOINT #288: (5.75, 2.76)
WAYPOINT #289: (5.75, 2.76)
WAYPOINT #290: (5.75, 2.76)
WAYPOINT #291: (5.75, 2.76)
WAYPOINT #292: (5.75, 2.76)
WAYPOINT #293: (5.75, 2.76)
WAYPOINT #294: (5.75, 2.76)
WAYPOINT #295: (5.75, 2.76)
WAYPOINT #296: (5.75, 2.76)
t=80s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.46Hz odom=200Hz waypoints=296 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #297: (5.75, 2.76)
WAYPOINT #298: (5.75, 2.76)
WAYPOINT #299: (5.75, 2.76)
WAYPOINT #300: (5.75, 2.76)
WAYPOINT #301: (5.75, 2.76)
WAYPOINT #302: (5.75, 2.76)
WAYPOINT #303: (5.75, 2.76)
WAYPOINT #304: (5.75, 2.76)
WAYPOINT #305: (5.75, 2.76)
WAYPOINT #306: (5.75, 2.76)
WAYPOINT #307: (5.75, 2.76)
WAYPOINT #308: (5.75, 2.76)
WAYPOINT #309: (5.75, 2.76)
WAYPOINT #310: (5.75, 2.76)
WAYPOINT #311: (5.75, 2.76)
WAYPOINT #312: (5.75, 2.76)
WAYPOINT #313: (5.75, 2.76)
WAYPOINT #314: (5.75, 2.76)
WAYPOINT #315: (5.75, 2.76)
WAYPOINT #316: (5.75, 2.76)
WAYPOINT #317: (5.75, 2.76)
WAYPOINT #318: (5.75, 2.76)
WAYPOINT #319: (5.75, 2.76)
WAYPOINT #320: (5.75, 2.76)
WAYPOINT #321: (5.75, 2.76)
WAYPOINT #322: (5.75, 2.76)
WAYPOINT #323: (5.75, 2.76)
WAYPOINT #324: (5.75, 2.76)
WAYPOINT #325: (5.75, 2.76)
WAYPOINT #326: (5.75, 2.76)
WAYPOINT #327: (5.75, 2.76)
WAYPOINT #328: (5.75, 2.76)
WAYPOINT #329: (5.75, 2.76)
WAYPOINT #330: (5.75, 2.76)
WAYPOINT #331: (5.75, 2.76)
WAYPOINT #332: (5.75, 2.76)
WAYPOINT #333: (5.75, 2.76)
WAYPOINT #334: (5.75, 2.76)
WAYPOINT #335: (5.75, 2.76)
WAYPOINT #336: (5.75, 2.76)
WAYPOINT #337: (5.75, 2.76)
WAYPOINT #338: (5.75, 2.76)
WAYPOINT #339: (5.75, 2.76)
WAYPOINT #340: (5.75, 2.76)
WAYPOINT #341: (5.75, 2.76)
WAYPOINT #342: (5.75, 2.76)
WAYPOINT #343: (5.75, 2.76)
WAYPOINT #344: (5.75, 2.76)
WAYPOINT #345: (5.75, 2.76)
WAYPOINT #346: (5.75, 2.76)
WAYPOINT #347: (5.75, 2.76)
WAYPOINT #348: (5.75, 2.76)
WAYPOINT #349: (5.75, 2.76)
WAYPOINT #350: (5.75, 2.76)
WAYPOINT #351: (5.75, 2.76)
WAYPOINT #352: (5.75, 2.76)
WAYPOINT #353: (5.75, 2.76)
WAYPOINT #354: (5.75, 2.76)
WAYPOINT #355: (5.75, 2.76)
WAYPOINT #356: (5.75, 2.76)
WAYPOINT #357: (5.75, 2.76)
WAYPOINT #358: (5.75, 2.76)
WAYPOINT #359: (5.75, 2.76)
WAYPOINT #360: (5.75, 2.76)
WAYPOINT #361: (5.75, 2.76)
WAYPOINT #362: (5.75, 2.76)
WAYPOINT #363: (5.75, 2.76)
WAYPOINT #364: (5.75, 2.76)
WAYPOINT #365: (5.75, 2.76)
WAYPOINT #366: (5.75, 2.76)
WAYPOINT #367: (5.75, 2.76)
WAYPOINT #368: (5.75, 2.76)
WAYPOINT #369: (5.75, 2.76)
WAYPOINT #370: (5.75, 2.76)
WAYPOINT #371: (5.75, 2.76)
WAYPOINT #372: (5.75, 2.76)
WAYPOINT #373: (5.75, 2.76)
WAYPOINT #374: (5.75, 2.76)
WAYPOINT #375: (5.75, 2.76)
WAYPOINT #376: (5.75, 2.76)
WAYPOINT #377: (5.75, 2.76)
WAYPOINT #378: (5.75, 2.76)
WAYPOINT #379: (5.75, 2.76)
WAYPOINT #380: (5.75, 2.76)
WAYPOINT #381: (5.75, 2.76)
WAYPOINT #382: (5.75, 2.76)
WAYPOINT #383: (5.75, 2.76)
WAYPOINT #384: (5.75, 2.76)
WAYPOINT #385: (5.75, 2.76)
WAYPOINT #386: (5.75, 2.76)
WAYPOINT #387: (5.75, 2.76)
WAYPOINT #388: (5.75, 2.76)
WAYPOINT #389: (5.75, 2.76)
WAYPOINT #390: (5.75, 2.76)
WAYPOINT #391: (5.75, 2.76)
WAYPOINT #392: (5.75, 2.76)
WAYPOINT #393: (5.75, 2.76)
WAYPOINT #394: (5.75, 2.76)
WAYPOINT #395: (5.75, 2.76)
WAYPOINT #396: (5.75, 2.76)
t=100s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.49Hz odom=200Hz waypoints=396 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #397: (5.75, 2.76)
WAYPOINT #398: (5.75, 2.76)
WAYPOINT #399: (5.75, 2.76)
WAYPOINT #400: (5.75, 2.76)
WAYPOINT #401: (5.75, 2.76)
WAYPOINT #402: (5.75, 2.76)
WAYPOINT #403: (5.75, 2.76)
WAYPOINT #404: (5.75, 2.76)
WAYPOINT #405: (5.75, 2.76)
WAYPOINT #406: (5.75, 2.76)
WAYPOINT #407: (5.75, 2.76)
WAYPOINT #408: (5.75, 2.76)
WAYPOINT #409: (5.75, 2.76)
WAYPOINT #410: (5.75, 2.76)
WAYPOINT #411: (5.75, 2.76)
WAYPOINT #412: (5.75, 2.76)
WAYPOINT #413: (5.75, 2.76)
WAYPOINT #414: (5.75, 2.76)
WAYPOINT #415: (5.75, 2.76)
WAYPOINT #416: (5.75, 2.76)
WAYPOINT #417: (5.75, 2.76)
WAYPOINT #418: (5.75, 2.76)
WAYPOINT #419: (5.75, 2.76)
WAYPOINT #420: (5.75, 2.76)
WAYPOINT #421: (5.75, 2.76)
WAYPOINT #422: (5.75, 2.76)
WAYPOINT #423: (5.75, 2.76)
WAYPOINT #424: (5.75, 2.76)
WAYPOINT #425: (5.75, 2.76)
WAYPOINT #426: (5.75, 2.76)
WAYPOINT #427: (5.75, 2.76)
WAYPOINT #428: (5.75, 2.76)
WAYPOINT #429: (5.75, 2.76)
WAYPOINT #430: (5.75, 2.76)
WAYPOINT #431: (5.75, 2.76)
WAYPOINT #432: (5.75, 2.76)
WAYPOINT #433: (5.75, 2.76)
WAYPOINT #434: (5.75, 2.76)
WAYPOINT #435: (5.75, 2.76)
WAYPOINT #436: (5.75, 2.76)
WAYPOINT #437: (5.75, 2.76)
WAYPOINT #438: (5.75, 2.76)
WAYPOINT #439: (5.75, 2.76)
WAYPOINT #440: (5.75, 2.76)
WAYPOINT #441: (5.75, 2.76)
WAYPOINT #442: (5.75, 2.76)
WAYPOINT #443: (5.75, 2.76)
WAYPOINT #444: (5.75, 2.76)
WAYPOINT #445: (5.75, 2.76)
WAYPOINT #446: (5.75, 2.76)
WAYPOINT #447: (5.75, 2.76)
WAYPOINT #448: (5.75, 2.76)
WAYPOINT #449: (5.75, 2.76)
WAYPOINT #450: (5.75, 2.76)
WAYPOINT #451: (5.75, 2.76)
WAYPOINT #452: (5.75, 2.76)
WAYPOINT #453: (5.75, 2.76)
WAYPOINT #454: (5.75, 2.76)
WAYPOINT #455: (5.75, 2.76)
WAYPOINT #456: (5.75, 2.76)
WAYPOINT #457: (5.75, 2.76)
WAYPOINT #458: (5.75, 2.76)
WAYPOINT #459: (5.75, 2.76)
WAYPOINT #460: (5.75, 2.76)
WAYPOINT #461: (5.75, 2.76)
WAYPOINT #462: (5.75, 2.76)
WAYPOINT #463: (5.75, 2.76)
WAYPOINT #464: (5.75, 2.76)
WAYPOINT #465: (5.75, 2.76)
WAYPOINT #466: (5.75, 2.76)
WAYPOINT #467: (5.75, 2.76)
WAYPOINT #468: (5.75, 2.76)
WAYPOINT #469: (5.75, 2.76)
WAYPOINT #470: (5.75, 2.76)
WAYPOINT #471: (5.75, 2.76)
WAYPOINT #472: (5.75, 2.76)
WAYPOINT #473: (5.75, 2.76)
WAYPOINT #474: (5.75, 2.76)
WAYPOINT #475: (5.75, 2.76)
WAYPOINT #476: (5.75, 2.76)
WAYPOINT #477: (5.75, 2.76)
WAYPOINT #478: (5.75, 2.76)
WAYPOINT #479: (5.75, 2.76)
WAYPOINT #480: (5.75, 2.76)
WAYPOINT #481: (5.75, 2.76)
WAYPOINT #482: (5.75, 2.76)
WAYPOINT #483: (5.75, 2.76)
WAYPOINT #484: (5.75, 2.76)
WAYPOINT #485: (5.75, 2.76)
WAYPOINT #486: (5.75, 2.76)
WAYPOINT #487: (5.75, 2.76)
WAYPOINT #488: (5.75, 2.76)
WAYPOINT #489: (5.75, 2.76)
WAYPOINT #490: (5.75, 2.76)
WAYPOINT #491: (5.75, 2.76)
WAYPOINT #492: (5.75, 2.76)
WAYPOINT #493: (5.75, 2.76)
WAYPOINT #494: (5.75, 2.76)
WAYPOINT #495: (5.75, 2.76)
WAYPOINT #496: (5.75, 2.76)
t=120s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.49Hz odom=200Hz waypoints=496 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #497: (5.75, 2.76)
WAYPOINT #498: (5.75, 2.76)
WAYPOINT #499: (5.75, 2.76)
WAYPOINT #500: (5.75, 2.76)
WAYPOINT #501: (5.75, 2.76)
WAYPOINT #502: (5.75, 2.76)
WAYPOINT #503: (5.75, 2.76)
WAYPOINT #504: (5.75, 2.76)
WAYPOINT #505: (5.75, 2.76)
WAYPOINT #506: (5.75, 2.76)
WAYPOINT #507: (5.75, 2.76)
WAYPOINT #508: (5.75, 2.76)
WAYPOINT #509: (5.75, 2.76)
WAYPOINT #510: (5.75, 2.76)
WAYPOINT #511: (5.75, 2.76)
WAYPOINT #512: (5.75, 2.76)
WAYPOINT #513: (5.75, 2.76)
WAYPOINT #514: (5.75, 2.76)
WAYPOINT #515: (5.75, 2.76)
WAYPOINT #516: (5.75, 2.76)
WAYPOINT #517: (5.75, 2.76)
WAYPOINT #518: (5.75, 2.76)
WAYPOINT #519: (5.75, 2.76)
WAYPOINT #520: (5.75, 2.76)
WAYPOINT #521: (5.75, 2.76)
WAYPOINT #522: (5.75, 2.76)
WAYPOINT #523: (5.75, 2.76)
WAYPOINT #524: (5.75, 2.76)
WAYPOINT #525: (5.75, 2.76)
WAYPOINT #526: (5.75, 2.76)
WAYPOINT #527: (5.75, 2.76)
WAYPOINT #528: (5.75, 2.76)
WAYPOINT #529: (5.75, 2.76)
WAYPOINT #530: (5.75, 2.76)
WAYPOINT #531: (5.75, 2.76)
WAYPOINT #532: (5.75, 2.76)
WAYPOINT #533: (5.75, 2.76)
WAYPOINT #534: (5.75, 2.76)
WAYPOINT #535: (5.75, 2.76)
WAYPOINT #536: (5.75, 2.76)
WAYPOINT #537: (5.75, 2.76)
WAYPOINT #538: (5.75, 2.76)
WAYPOINT #539: (5.75, 2.76)
WAYPOINT #540: (5.75, 2.76)
WAYPOINT #541: (5.75, 2.76)
WAYPOINT #542: (5.75, 2.76)
WAYPOINT #543: (5.75, 2.76)
WAYPOINT #544: (5.75, 2.76)
WAYPOINT #545: (5.75, 2.76)
WAYPOINT #546: (5.75, 2.76)
WAYPOINT #547: (5.75, 2.76)
WAYPOINT #548: (5.75, 2.76)
WAYPOINT #549: (5.75, 2.76)
WAYPOINT #550: (5.75, 2.76)
WAYPOINT #551: (5.75, 2.76)
WAYPOINT #552: (5.75, 2.76)
WAYPOINT #553: (5.75, 2.76)
WAYPOINT #554: (5.75, 2.76)
WAYPOINT #555: (5.75, 2.76)
WAYPOINT #556: (5.75, 2.76)
WAYPOINT #557: (5.75, 2.76)
WAYPOINT #558: (5.75, 2.76)
WAYPOINT #559: (5.75, 2.76)
WAYPOINT #560: (5.75, 2.76)
WAYPOINT #561: (5.75, 2.76)
WAYPOINT #562: (5.75, 2.76)
WAYPOINT #563: (5.75, 2.76)
WAYPOINT #564: (5.75, 2.76)
WAYPOINT #565: (5.75, 2.76)
WAYPOINT #566: (5.75, 2.76)
WAYPOINT #567: (5.75, 2.76)
WAYPOINT #568: (5.75, 2.76)
WAYPOINT #569: (5.75, 2.76)
WAYPOINT #570: (5.75, 2.76)
WAYPOINT #571: (5.75, 2.76)
WAYPOINT #572: (5.75, 2.76)
WAYPOINT #573: (5.75, 2.76)
WAYPOINT #574: (5.75, 2.76)
WAYPOINT #575: (5.75, 2.76)
WAYPOINT #576: (5.75, 2.76)
WAYPOINT #577: (5.75, 2.76)
WAYPOINT #578: (5.75, 2.76)
WAYPOINT #579: (5.75, 2.76)
WAYPOINT #580: (5.75, 2.76)
WAYPOINT #581: (5.75, 2.76)
WAYPOINT #582: (5.75, 2.76)
WAYPOINT #583: (5.75, 2.76)
WAYPOINT #584: (5.75, 2.76)
WAYPOINT #585: (5.75, 2.76)
WAYPOINT #586: (5.75, 2.76)
WAYPOINT #587: (5.75, 2.76)
WAYPOINT #588: (5.75, 2.76)
WAYPOINT #589: (5.75, 2.76)
WAYPOINT #590: (5.75, 2.76)
WAYPOINT #591: (5.75, 2.76)
WAYPOINT #592: (5.75, 2.76)
WAYPOINT #593: (5.75, 2.76)
WAYPOINT #594: (5.75, 2.76)
WAYPOINT #595: (5.75, 2.76)
WAYPOINT #596: (5.75, 2.76)
t=140s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.49Hz odom=200Hz waypoints=596 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #597: (5.75, 2.76)
WAYPOINT #598: (5.75, 2.76)
WAYPOINT #599: (5.75, 2.76)
WAYPOINT #600: (5.75, 2.76)
WAYPOINT #601: (5.75, 2.76)
WAYPOINT #602: (5.75, 2.76)
WAYPOINT #603: (5.75, 2.76)
WAYPOINT #604: (5.75, 2.76)
WAYPOINT #605: (5.75, 2.76)
WAYPOINT #606: (5.75, 2.76)
WAYPOINT #607: (5.75, 2.76)
WAYPOINT #608: (5.75, 2.76)
WAYPOINT #609: (5.75, 2.76)
WAYPOINT #610: (5.75, 2.76)
WAYPOINT #611: (5.75, 2.76)
WAYPOINT #612: (5.75, 2.76)
WAYPOINT #613: (5.75, 2.76)
WAYPOINT #614: (5.75, 2.76)
WAYPOINT #615: (5.75, 2.76)
WAYPOINT #616: (5.75, 2.76)
WAYPOINT #617: (5.75, 2.76)
WAYPOINT #618: (5.75, 2.76)
WAYPOINT #619: (5.75, 2.76)
WAYPOINT #620: (5.75, 2.76)
WAYPOINT #621: (5.75, 2.76)
WAYPOINT #622: (5.75, 2.76)
WAYPOINT #623: (5.75, 2.76)
WAYPOINT #624: (5.75, 2.76)
WAYPOINT #625: (5.75, 2.76)
WAYPOINT #626: (5.75, 2.76)
WAYPOINT #627: (5.75, 2.76)
WAYPOINT #628: (5.75, 2.76)
WAYPOINT #629: (5.75, 2.76)
WAYPOINT #630: (5.75, 2.76)
WAYPOINT #631: (5.75, 2.76)
WAYPOINT #632: (5.75, 2.76)
WAYPOINT #633: (5.75, 2.76)
WAYPOINT #634: (5.75, 2.76)
WAYPOINT #635: (5.75, 2.76)
WAYPOINT #636: (5.75, 2.76)
WAYPOINT #637: (5.75, 2.76)
WAYPOINT #638: (5.75, 2.76)
WAYPOINT #639: (5.75, 2.76)
WAYPOINT #640: (5.75, 2.76)
WAYPOINT #641: (5.75, 2.76)
WAYPOINT #642: (5.75, 2.76)
WAYPOINT #643: (5.75, 2.76)
WAYPOINT #644: (5.75, 2.76)
WAYPOINT #645: (5.75, 2.76)
WAYPOINT #646: (5.75, 2.76)
WAYPOINT #647: (5.75, 2.76)
WAYPOINT #648: (5.75, 2.76)
WAYPOINT #649: (5.75, 2.76)
WAYPOINT #650: (5.75, 2.76)
WAYPOINT #651: (5.75, 2.76)
WAYPOINT #652: (5.75, 2.76)
WAYPOINT #653: (5.75, 2.76)
WAYPOINT #654: (5.75, 2.76)
WAYPOINT #655: (5.75, 2.76)
WAYPOINT #656: (5.75, 2.76)
WAYPOINT #657: (5.75, 2.76)
WAYPOINT #658: (5.75, 2.76)
WAYPOINT #659: (5.75, 2.76)
WAYPOINT #660: (5.75, 2.76)
WAYPOINT #661: (5.75, 2.76)
WAYPOINT #662: (5.75, 2.76)
WAYPOINT #663: (5.75, 2.76)
WAYPOINT #664: (5.75, 2.76)
WAYPOINT #665: (5.75, 2.76)
WAYPOINT #666: (5.75, 2.76)
WAYPOINT #667: (5.75, 2.76)
WAYPOINT #668: (5.75, 2.76)
WAYPOINT #669: (5.75, 2.76)
WAYPOINT #670: (5.75, 2.76)
WAYPOINT #671: (5.75, 2.76)
WAYPOINT #672: (5.75, 2.76)
WAYPOINT #673: (5.75, 2.76)
WAYPOINT #674: (5.75, 2.76)
WAYPOINT #675: (5.75, 2.76)
WAYPOINT #676: (5.75, 2.76)
WAYPOINT #677: (5.75, 2.76)
WAYPOINT #678: (5.75, 2.76)
WAYPOINT #679: (5.75, 2.76)
WAYPOINT #680: (5.75, 2.76)
WAYPOINT #681: (5.75, 2.76)
WAYPOINT #682: (5.75, 2.76)
WAYPOINT #683: (5.75, 2.76)
WAYPOINT #684: (5.75, 2.76)
WAYPOINT #685: (5.75, 2.76)
WAYPOINT #686: (5.75, 2.76)
WAYPOINT #687: (5.75, 2.76)
WAYPOINT #688: (5.75, 2.76)
WAYPOINT #689: (5.75, 2.76)
WAYPOINT #690: (5.75, 2.76)
WAYPOINT #691: (5.75, 2.76)
WAYPOINT #692: (5.75, 2.76)
WAYPOINT #693: (5.75, 2.76)
WAYPOINT #694: (5.75, 2.76)
WAYPOINT #695: (5.75, 2.76)
WAYPOINT #696: (5.75, 2.76)
t=160s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.46Hz odom=200Hz waypoints=696 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #697: (5.75, 2.76)
WAYPOINT #698: (5.75, 2.76)
WAYPOINT #699: (5.75, 2.76)
WAYPOINT #700: (5.75, 2.76)
WAYPOINT #701: (5.75, 2.76)
WAYPOINT #702: (5.75, 2.76)
WAYPOINT #703: (5.75, 2.76)
WAYPOINT #704: (5.75, 2.76)
WAYPOINT #705: (5.75, 2.76)
WAYPOINT #706: (5.75, 2.76)
WAYPOINT #707: (5.75, 2.76)
WAYPOINT #708: (5.75, 2.76)
WAYPOINT #709: (5.75, 2.76)
WAYPOINT #710: (5.75, 2.76)
WAYPOINT #711: (5.75, 2.76)
WAYPOINT #712: (5.75, 2.76)
WAYPOINT #713: (5.75, 2.76)
WAYPOINT #714: (5.75, 2.76)
WAYPOINT #715: (5.75, 2.76)
WAYPOINT #716: (5.75, 2.76)
WAYPOINT #717: (5.75, 2.76)
WAYPOINT #718: (5.75, 2.76)
WAYPOINT #719: (5.75, 2.76)
WAYPOINT #720: (5.75, 2.76)
WAYPOINT #721: (5.75, 2.76)
WAYPOINT #722: (5.75, 2.76)
WAYPOINT #723: (5.75, 2.76)
WAYPOINT #724: (5.75, 2.76)
WAYPOINT #725: (5.75, 2.76)
WAYPOINT #726: (5.75, 2.76)
WAYPOINT #727: (5.75, 2.76)
WAYPOINT #728: (5.75, 2.76)
WAYPOINT #729: (5.75, 2.76)
WAYPOINT #730: (5.75, 2.76)
WAYPOINT #731: (5.75, 2.76)
WAYPOINT #732: (5.75, 2.76)
WAYPOINT #733: (5.75, 2.76)
WAYPOINT #734: (5.75, 2.76)
WAYPOINT #735: (5.75, 2.76)
WAYPOINT #736: (5.75, 2.76)
WAYPOINT #737: (5.75, 2.76)
WAYPOINT #738: (5.75, 2.76)
WAYPOINT #739: (5.75, 2.76)
WAYPOINT #740: (5.75, 2.76)
WAYPOINT #741: (5.75, 2.76)
WAYPOINT #742: (5.75, 2.76)
WAYPOINT #743: (5.75, 2.76)
WAYPOINT #744: (5.75, 2.76)
WAYPOINT #745: (5.75, 2.76)
WAYPOINT #746: (5.75, 2.76)
WAYPOINT #747: (5.75, 2.76)
WAYPOINT #748: (5.75, 2.76)
WAYPOINT #749: (5.75, 2.76)
WAYPOINT #750: (5.75, 2.76)
WAYPOINT #751: (5.75, 2.76)
WAYPOINT #752: (5.75, 2.76)
WAYPOINT #753: (5.75, 2.76)
WAYPOINT #754: (5.75, 2.76)
WAYPOINT #755: (5.75, 2.76)
WAYPOINT #756: (5.75, 2.76)
WAYPOINT #757: (5.75, 2.76)
WAYPOINT #758: (5.75, 2.76)
WAYPOINT #759: (5.75, 2.76)
WAYPOINT #760: (5.75, 2.76)
WAYPOINT #761: (5.75, 2.76)
WAYPOINT #762: (5.75, 2.76)
WAYPOINT #763: (5.75, 2.76)
WAYPOINT #764: (5.75, 2.76)
WAYPOINT #765: (5.75, 2.76)
WAYPOINT #766: (5.75, 2.76)
WAYPOINT #767: (5.75, 2.76)
WAYPOINT #768: (5.75, 2.76)
WAYPOINT #769: (5.75, 2.76)
WAYPOINT #770: (5.75, 2.76)
WAYPOINT #771: (5.75, 2.76)
WAYPOINT #772: (5.75, 2.76)
WAYPOINT #773: (5.75, 2.76)
WAYPOINT #774: (5.75, 2.76)
WAYPOINT #775: (5.75, 2.76)
WAYPOINT #776: (5.75, 2.76)
WAYPOINT #777: (5.75, 2.76)
WAYPOINT #778: (5.75, 2.76)
WAYPOINT #779: (5.75, 2.76)
WAYPOINT #780: (5.75, 2.76)
WAYPOINT #781: (5.75, 2.76)
WAYPOINT #782: (5.75, 2.76)
WAYPOINT #783: (5.75, 2.76)
WAYPOINT #784: (5.75, 2.76)
WAYPOINT #785: (5.75, 2.76)
WAYPOINT #786: (5.75, 2.76)
WAYPOINT #787: (5.75, 2.76)
WAYPOINT #788: (5.75, 2.76)
WAYPOINT #789: (5.75, 2.76)
WAYPOINT #790: (5.75, 2.76)
WAYPOINT #791: (5.75, 2.76)
WAYPOINT #792: (5.75, 2.76)
WAYPOINT #793: (5.75, 2.76)
WAYPOINT #794: (5.75, 2.76)
WAYPOINT #795: (5.75, 2.76)
WAYPOINT #796: (5.75, 2.76)
t=180s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.46Hz odom=200Hz waypoints=796 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #797: (5.75, 2.76)
WAYPOINT #798: (5.75, 2.76)
WAYPOINT #799: (5.75, 2.76)
WAYPOINT #800: (5.75, 2.76)
WAYPOINT #801: (5.75, 2.76)
WAYPOINT #802: (5.75, 2.76)
WAYPOINT #803: (5.75, 2.76)
WAYPOINT #804: (5.75, 2.76)
WAYPOINT #805: (5.75, 2.76)
WAYPOINT #806: (5.75, 2.76)
WAYPOINT #807: (5.75, 2.76)
WAYPOINT #808: (5.75, 2.76)
WAYPOINT #809: (5.75, 2.76)
WAYPOINT #810: (5.75, 2.76)
WAYPOINT #811: (5.75, 2.76)
WAYPOINT #812: (5.75, 2.76)
WAYPOINT #813: (5.75, 2.76)
WAYPOINT #814: (5.75, 2.76)
WAYPOINT #815: (5.75, 2.76)
WAYPOINT #816: (5.75, 2.76)
WAYPOINT #817: (5.75, 2.76)
WAYPOINT #818: (5.75, 2.76)
WAYPOINT #819: (5.75, 2.76)
WAYPOINT #820: (5.75, 2.76)
WAYPOINT #821: (5.75, 2.76)
WAYPOINT #822: (5.75, 2.76)
WAYPOINT #823: (5.75, 2.76)
WAYPOINT #824: (5.75, 2.76)
WAYPOINT #825: (5.75, 2.76)
WAYPOINT #826: (5.75, 2.76)
WAYPOINT #827: (5.75, 2.76)
WAYPOINT #828: (5.75, 2.76)
WAYPOINT #829: (5.75, 2.76)
WAYPOINT #830: (5.75, 2.76)
WAYPOINT #831: (5.75, 2.76)
WAYPOINT #832: (5.75, 2.76)
WAYPOINT #833: (5.75, 2.76)
WAYPOINT #834: (5.75, 2.76)
WAYPOINT #835: (5.75, 2.76)
WAYPOINT #836: (5.75, 2.76)
WAYPOINT #837: (5.75, 2.76)
WAYPOINT #838: (5.75, 2.76)
WAYPOINT #839: (5.75, 2.76)
WAYPOINT #840: (5.75, 2.76)
WAYPOINT #841: (5.75, 2.76)
WAYPOINT #842: (5.75, 2.76)
WAYPOINT #843: (5.75, 2.76)
WAYPOINT #844: (5.75, 2.76)
WAYPOINT #845: (5.75, 2.76)
WAYPOINT #846: (5.75, 2.76)
WAYPOINT #847: (5.75, 2.76)
WAYPOINT #848: (5.75, 2.76)
WAYPOINT #849: (5.75, 2.76)
WAYPOINT #850: (5.75, 2.76)
WAYPOINT #851: (5.75, 2.76)
WAYPOINT #852: (5.75, 2.76)
WAYPOINT #853: (5.75, 2.76)
WAYPOINT #854: (5.75, 2.76)
WAYPOINT #855: (5.75, 2.76)
WAYPOINT #856: (5.75, 2.76)
WAYPOINT #857: (5.75, 2.76)
WAYPOINT #858: (5.75, 2.76)
WAYPOINT #859: (5.75, 2.76)
WAYPOINT #860: (5.75, 2.76)
WAYPOINT #861: (5.75, 2.76)
WAYPOINT #862: (5.75, 2.76)
WAYPOINT #863: (5.75, 2.76)
WAYPOINT #864: (5.75, 2.76)
WAYPOINT #865: (5.75, 2.76)
WAYPOINT #866: (5.75, 2.76)
WAYPOINT #867: (5.75, 2.76)
WAYPOINT #868: (5.75, 2.76)
WAYPOINT #869: (5.75, 2.76)
WAYPOINT #870: (5.75, 2.76)
WAYPOINT #871: (5.75, 2.76)
WAYPOINT #872: (5.75, 2.76)
WAYPOINT #873: (5.75, 2.76)
WAYPOINT #874: (5.75, 2.76)
WAYPOINT #875: (5.75, 2.76)
WAYPOINT #876: (5.75, 2.76)
WAYPOINT #877: (5.75, 2.76)
WAYPOINT #878: (5.75, 2.76)
WAYPOINT #879: (5.75, 2.76)
WAYPOINT #880: (5.75, 2.76)
WAYPOINT #881: (5.75, 2.76)
WAYPOINT #882: (5.75, 2.76)
WAYPOINT #883: (5.75, 2.76)
