== verify-batch 712657 on xgpe1 08:53:38  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785804880.214416524] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785804880.207040765] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #211: (0.75, -4.55)
WAYPOINT #212: (0.75, -4.55)
t=80s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=212 pose=(0.6971310377120972, -2.3539066314697266)
WAYPOINT #213: (0.75, -4.85)
WAYPOINT #214: (0.85, -5.15)
WAYPOINT #215: (0.85, -5.15)
WAYPOINT #216: (0.85, -5.15)
WAYPOINT #217: (1.05, -5.35)
WAYPOINT #218: (1.05, -5.35)
WAYPOINT #219: (1.05, -5.35)
WAYPOINT #220: (1.05, -5.35)
WAYPOINT #221: (1.05, -5.35)
WAYPOINT #222: (1.05, -5.35)
WAYPOINT #223: (1.05, -5.35)
WAYPOINT #224: (1.05, -5.35)
WAYPOINT #225: (1.05, -5.35)
WAYPOINT #226: (1.05, -5.35)
WAYPOINT #227: (1.05, -5.35)
WAYPOINT #228: (1.05, -5.35)
WAYPOINT #229: (1.05, -5.35)
WAYPOINT #230: (1.05, -5.35)
WAYPOINT #231: (1.05, -5.35)
WAYPOINT #232: (1.05, -5.35)
WAYPOINT #233: (-1.15, -3.75)
WAYPOINT #234: (-1.15, -3.75)
WAYPOINT #235: (-1.15, -3.75)
WAYPOINT #236: (-1.15, -3.75)
WAYPOINT #237: (-1.25, -3.55)
WAYPOINT #238: (-1.25, -3.45)
WAYPOINT #239: (-1.25, -3.45)
WAYPOINT #240: (-1.25, -3.45)
WAYPOINT #241: (-1.25, -3.45)
WAYPOINT #242: (-1.25, -3.45)
WAYPOINT #243: (-1.25, -3.45)
WAYPOINT #244: (-1.25, -3.45)
t=100s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=244 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #245: (-1.25, -3.45)
WAYPOINT #246: (-1.25, -3.45)
WAYPOINT #247: (-1.25, -3.45)
WAYPOINT #248: (-1.25, -3.45)
WAYPOINT #249: (-1.25, -3.45)
WAYPOINT #250: (-1.25, -3.45)
WAYPOINT #251: (-1.25, -3.45)
WAYPOINT #252: (-1.25, -3.45)
WAYPOINT #253: (-1.25, -3.45)
WAYPOINT #254: (-1.25, -3.45)
WAYPOINT #255: (-1.25, -3.45)
WAYPOINT #256: (-1.25, -3.45)
WAYPOINT #257: (-1.25, -3.45)
WAYPOINT #258: (-1.25, -3.45)
WAYPOINT #259: (-1.25, -3.45)
WAYPOINT #260: (-1.25, -3.45)
WAYPOINT #261: (-1.25, -3.45)
WAYPOINT #262: (-1.25, -3.45)
WAYPOINT #263: (-1.25, -3.45)
WAYPOINT #264: (-1.25, -3.45)
WAYPOINT #265: (-1.25, -3.45)
WAYPOINT #266: (-1.25, -3.45)
WAYPOINT #267: (-1.25, -3.45)
WAYPOINT #268: (-1.25, -3.45)
WAYPOINT #269: (-1.25, -3.45)
WAYPOINT #270: (-1.25, -3.45)
WAYPOINT #271: (-1.25, -3.45)
WAYPOINT #272: (-1.25, -3.45)
WAYPOINT #273: (-1.25, -3.45)
WAYPOINT #274: (-1.25, -3.45)
WAYPOINT #275: (-1.25, -3.45)
WAYPOINT #276: (-1.25, -3.45)
WAYPOINT #277: (-1.25, -3.45)
WAYPOINT #278: (-1.25, -3.45)
WAYPOINT #279: (-1.25, -3.45)
WAYPOINT #280: (-1.25, -3.45)
WAYPOINT #281: (-1.25, -3.45)
WAYPOINT #282: (-1.25, -3.45)
WAYPOINT #283: (-1.25, -3.45)
WAYPOINT #284: (-1.25, -3.45)
WAYPOINT #285: (-1.25, -3.45)
WAYPOINT #286: (-1.25, -3.45)
WAYPOINT #287: (-1.25, -3.45)
WAYPOINT #288: (-1.25, -3.45)
WAYPOINT #289: (-1.25, -3.45)
WAYPOINT #290: (-1.25, -3.45)
WAYPOINT #291: (-1.25, -3.45)
WAYPOINT #292: (-1.25, -3.45)
WAYPOINT #293: (-1.25, -3.45)
WAYPOINT #294: (-1.25, -3.45)
WAYPOINT #295: (-1.25, -3.45)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=295 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #296: (-1.25, -3.45)
WAYPOINT #297: (-1.25, -3.45)
WAYPOINT #298: (-1.25, -3.45)
WAYPOINT #299: (-1.25, -3.45)
WAYPOINT #300: (-1.25, -3.45)
WAYPOINT #301: (-1.25, -3.45)
WAYPOINT #302: (-1.25, -3.45)
WAYPOINT #303: (-1.25, -3.45)
WAYPOINT #304: (-1.25, -3.45)
WAYPOINT #305: (-1.25, -3.45)
WAYPOINT #306: (-1.25, -3.45)
WAYPOINT #307: (-1.25, -3.45)
WAYPOINT #308: (-1.25, -3.45)
WAYPOINT #309: (-1.25, -3.45)
WAYPOINT #310: (-1.25, -3.45)
WAYPOINT #311: (-1.25, -3.45)
WAYPOINT #312: (-1.25, -3.45)
WAYPOINT #313: (-1.25, -3.45)
WAYPOINT #314: (-1.25, -3.45)
WAYPOINT #315: (-1.25, -3.45)
WAYPOINT #316: (-1.25, -3.45)
WAYPOINT #317: (-1.25, -3.45)
WAYPOINT #318: (-1.25, -3.45)
WAYPOINT #319: (-1.25, -3.45)
WAYPOINT #320: (-1.25, -3.45)
WAYPOINT #321: (-1.25, -3.45)
WAYPOINT #322: (-1.25, -3.45)
WAYPOINT #323: (-1.25, -3.45)
WAYPOINT #324: (-1.25, -3.45)
WAYPOINT #325: (-1.25, -3.45)
WAYPOINT #326: (-1.25, -3.45)
WAYPOINT #327: (-1.25, -3.45)
WAYPOINT #328: (-1.25, -3.45)
WAYPOINT #329: (-1.25, -3.45)
WAYPOINT #330: (-1.25, -3.45)
WAYPOINT #331: (-1.25, -3.45)
WAYPOINT #332: (-1.25, -3.45)
WAYPOINT #333: (-1.25, -3.45)
WAYPOINT #334: (-1.25, -3.45)
WAYPOINT #335: (-1.25, -3.45)
WAYPOINT #336: (-1.25, -3.45)
WAYPOINT #337: (-1.25, -3.45)
WAYPOINT #338: (-1.25, -3.45)
WAYPOINT #339: (-1.25, -3.45)
WAYPOINT #340: (-1.25, -3.45)
WAYPOINT #341: (-1.25, -3.45)
WAYPOINT #342: (-1.25, -3.45)
WAYPOINT #343: (-1.25, -3.45)
WAYPOINT #344: (-1.25, -3.45)
t=140s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=344 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #345: (-1.25, -3.45)
WAYPOINT #346: (-1.25, -3.45)
WAYPOINT #347: (-1.25, -3.45)
WAYPOINT #348: (-1.25, -3.45)
WAYPOINT #349: (-1.25, -3.45)
WAYPOINT #350: (-1.25, -3.45)
WAYPOINT #351: (-1.25, -3.45)
WAYPOINT #352: (-1.25, -3.45)
WAYPOINT #353: (-1.25, -3.45)
WAYPOINT #354: (-1.25, -3.45)
WAYPOINT #355: (-1.25, -3.45)
WAYPOINT #356: (-1.25, -3.45)
WAYPOINT #357: (-1.25, -3.45)
WAYPOINT #358: (-1.25, -3.45)
WAYPOINT #359: (-1.25, -3.45)
WAYPOINT #360: (-1.25, -3.45)
WAYPOINT #361: (-1.25, -3.45)
WAYPOINT #362: (-1.25, -3.45)
WAYPOINT #363: (-1.25, -3.45)
WAYPOINT #364: (-1.25, -3.45)
WAYPOINT #365: (-1.25, -3.45)
WAYPOINT #366: (-1.25, -3.45)
WAYPOINT #367: (-1.25, -3.45)
WAYPOINT #368: (-1.25, -3.45)
WAYPOINT #369: (-1.25, -3.45)
WAYPOINT #370: (-1.25, -3.45)
WAYPOINT #371: (-1.25, -3.45)
WAYPOINT #372: (-1.25, -3.45)
WAYPOINT #373: (-1.25, -3.45)
WAYPOINT #374: (-1.25, -3.45)
WAYPOINT #375: (-1.25, -3.45)
WAYPOINT #376: (-1.25, -3.45)
WAYPOINT #377: (-1.25, -3.45)
WAYPOINT #378: (-1.25, -3.45)
WAYPOINT #379: (-1.25, -3.45)
WAYPOINT #380: (-1.25, -3.45)
WAYPOINT #381: (-1.25, -3.45)
WAYPOINT #382: (-1.25, -3.45)
WAYPOINT #383: (-1.25, -3.45)
WAYPOINT #384: (-1.25, -3.45)
WAYPOINT #385: (-1.25, -3.45)
WAYPOINT #386: (-1.25, -3.45)
WAYPOINT #387: (-1.25, -3.45)
WAYPOINT #388: (-1.25, -3.45)
WAYPOINT #389: (-1.25, -3.45)
WAYPOINT #390: (-1.25, -3.45)
WAYPOINT #391: (-1.25, -3.45)
t=160s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=391 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #392: (-1.25, -3.45)
WAYPOINT #393: (-1.25, -3.45)
WAYPOINT #394: (-1.25, -3.45)
WAYPOINT #395: (-1.25, -3.45)
WAYPOINT #396: (-1.25, -3.45)
WAYPOINT #397: (-1.25, -3.45)
WAYPOINT #398: (-1.25, -3.45)
WAYPOINT #399: (-1.25, -3.45)
WAYPOINT #400: (-1.25, -3.45)
WAYPOINT #401: (-1.25, -3.45)
WAYPOINT #402: (-1.25, -3.45)
WAYPOINT #403: (-1.25, -3.45)
WAYPOINT #404: (-1.25, -3.45)
WAYPOINT #405: (-1.25, -3.45)
WAYPOINT #406: (-1.25, -3.45)
WAYPOINT #407: (-1.25, -3.45)
WAYPOINT #408: (-1.25, -3.45)
WAYPOINT #409: (-1.25, -3.45)
WAYPOINT #410: (-1.25, -3.45)
WAYPOINT #411: (-1.25, -3.45)
WAYPOINT #412: (-1.25, -3.45)
WAYPOINT #413: (-1.25, -3.45)
WAYPOINT #414: (-1.25, -3.45)
WAYPOINT #415: (-1.25, -3.45)
WAYPOINT #416: (-1.25, -3.45)
WAYPOINT #417: (-1.25, -3.45)
WAYPOINT #418: (-1.25, -3.45)
WAYPOINT #419: (-1.25, -3.45)
WAYPOINT #420: (-1.25, -3.45)
WAYPOINT #421: (-1.25, -3.45)
WAYPOINT #422: (-1.25, -3.45)
WAYPOINT #423: (-1.25, -3.45)
WAYPOINT #424: (-1.25, -3.45)
WAYPOINT #425: (-1.25, -3.45)
WAYPOINT #426: (-1.25, -3.45)
WAYPOINT #427: (-1.25, -3.45)
WAYPOINT #428: (-1.25, -3.45)
WAYPOINT #429: (-1.25, -3.45)
WAYPOINT #430: (-1.25, -3.45)
WAYPOINT #431: (-1.25, -3.45)
WAYPOINT #432: (-1.25, -3.45)
WAYPOINT #433: (-1.25, -3.45)
WAYPOINT #434: (-1.25, -3.45)
WAYPOINT #435: (-1.25, -3.45)
WAYPOINT #436: (-1.25, -3.45)
WAYPOINT #437: (-1.25, -3.45)
WAYPOINT #438: (-1.25, -3.45)
WAYPOINT #439: (-1.25, -3.45)
t=180s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=439 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #440: (-1.25, -3.45)
WAYPOINT #441: (-1.25, -3.45)
WAYPOINT #442: (-1.25, -3.45)
WAYPOINT #443: (-1.25, -3.45)
WAYPOINT #444: (-1.25, -3.45)
WAYPOINT #445: (-1.25, -3.45)
WAYPOINT #446: (-1.25, -3.45)
WAYPOINT #447: (-1.25, -3.45)
WAYPOINT #448: (-1.25, -3.45)
WAYPOINT #449: (-1.25, -3.45)
WAYPOINT #450: (-1.25, -3.45)
WAYPOINT #451: (-1.25, -3.45)
WAYPOINT #452: (-1.25, -3.45)
WAYPOINT #453: (-1.25, -3.45)
WAYPOINT #454: (-1.25, -3.45)
WAYPOINT #455: (-1.25, -3.45)
WAYPOINT #456: (-1.25, -3.45)
WAYPOINT #457: (-1.25, -3.45)
WAYPOINT #458: (-1.25, -3.45)
WAYPOINT #459: (-1.25, -3.45)
WAYPOINT #460: (-1.25, -3.45)
WAYPOINT #461: (-1.25, -3.45)
WAYPOINT #462: (-1.25, -3.45)
WAYPOINT #463: (-1.25, -3.45)
WAYPOINT #464: (-1.25, -3.45)
WAYPOINT #465: (-1.25, -3.45)
WAYPOINT #466: (-1.25, -3.45)
WAYPOINT #467: (-1.25, -3.45)
WAYPOINT #468: (-1.25, -3.45)
WAYPOINT #469: (-1.25, -3.45)
WAYPOINT #470: (-1.25, -3.45)
WAYPOINT #471: (-1.25, -3.45)
WAYPOINT #472: (-1.25, -3.45)
WAYPOINT #473: (-1.25, -3.45)
WAYPOINT #474: (-1.25, -3.45)
WAYPOINT #475: (-1.25, -3.45)
WAYPOINT #476: (-1.25, -3.45)
WAYPOINT #477: (-1.25, -3.45)
WAYPOINT #478: (-1.25, -3.45)
WAYPOINT #479: (-1.25, -3.45)
WAYPOINT #480: (-1.25, -3.45)
WAYPOINT #481: (-1.25, -3.45)
WAYPOINT #482: (-1.25, -3.45)
WAYPOINT #483: (-1.25, -3.45)
WAYPOINT #484: (-1.25, -3.45)
WAYPOINT #485: (-1.25, -3.45)
WAYPOINT #486: (-1.25, -3.45)
t=200s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=486 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #487: (-1.25, -3.45)
WAYPOINT #488: (-1.25, -3.45)
WAYPOINT #489: (-1.25, -3.45)
WAYPOINT #490: (-1.25, -3.45)
WAYPOINT #491: (-1.25, -3.45)
WAYPOINT #492: (-1.25, -3.45)
WAYPOINT #493: (-1.25, -3.45)
WAYPOINT #494: (-1.25, -3.45)
WAYPOINT #495: (-1.25, -3.45)
WAYPOINT #496: (-1.25, -3.45)
WAYPOINT #497: (-1.25, -3.45)
WAYPOINT #498: (-1.25, -3.45)
WAYPOINT #499: (-1.25, -3.45)
WAYPOINT #500: (-1.25, -3.45)
WAYPOINT #501: (-1.25, -3.45)
WAYPOINT #502: (-1.25, -3.45)
WAYPOINT #503: (-1.25, -3.45)
WAYPOINT #504: (-1.25, -3.45)
WAYPOINT #505: (-1.25, -3.45)
WAYPOINT #506: (-1.25, -3.45)
WAYPOINT #507: (-1.25, -3.45)
WAYPOINT #508: (-1.25, -3.45)
WAYPOINT #509: (-1.25, -3.45)
WAYPOINT #510: (-1.25, -3.45)
WAYPOINT #511: (-1.25, -3.45)
WAYPOINT #512: (-1.25, -3.45)
WAYPOINT #513: (-1.25, -3.45)
WAYPOINT #514: (-1.25, -3.45)
WAYPOINT #515: (-1.25, -3.45)
WAYPOINT #516: (-1.25, -3.45)
WAYPOINT #517: (-1.25, -3.45)
WAYPOINT #518: (-1.25, -3.45)
WAYPOINT #519: (-1.25, -3.45)
WAYPOINT #520: (-1.25, -3.45)
WAYPOINT #521: (-1.25, -3.45)
WAYPOINT #522: (-1.25, -3.45)
WAYPOINT #523: (-1.25, -3.45)
WAYPOINT #524: (-1.25, -3.45)
WAYPOINT #525: (-1.25, -3.45)
WAYPOINT #526: (-1.25, -3.45)
WAYPOINT #527: (-1.25, -3.45)
WAYPOINT #528: (-1.25, -3.45)
WAYPOINT #529: (-1.25, -3.45)
WAYPOINT #530: (-1.25, -3.45)
WAYPOINT #531: (-1.25, -3.45)
WAYPOINT #532: (-1.25, -3.45)
WAYPOINT #533: (-1.25, -3.45)
WAYPOINT #534: (-1.25, -3.45)
WAYPOINT #535: (-1.25, -3.45)
WAYPOINT #536: (-1.25, -3.45)
t=220s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=536 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #537: (-1.25, -3.45)
WAYPOINT #538: (-1.25, -3.45)
WAYPOINT #539: (-1.25, -3.45)
WAYPOINT #540: (-1.25, -3.45)
WAYPOINT #541: (-1.25, -3.45)
WAYPOINT #542: (-1.25, -3.45)
WAYPOINT #543: (-1.25, -3.45)
WAYPOINT #544: (-1.25, -3.45)
WAYPOINT #545: (-1.25, -3.45)
WAYPOINT #546: (-1.25, -3.45)
WAYPOINT #547: (-1.25, -3.45)
WAYPOINT #548: (-1.25, -3.45)
WAYPOINT #549: (-1.25, -3.45)
WAYPOINT #550: (-1.25, -3.45)
WAYPOINT #551: (-1.25, -3.45)
WAYPOINT #552: (-1.25, -3.45)
WAYPOINT #553: (-1.25, -3.45)
WAYPOINT #554: (-1.25, -3.45)
WAYPOINT #555: (-1.25, -3.45)
WAYPOINT #556: (-1.25, -3.45)
WAYPOINT #557: (-1.25, -3.45)
WAYPOINT #558: (-1.25, -3.45)
WAYPOINT #559: (-1.25, -3.45)
WAYPOINT #560: (-1.25, -3.45)
WAYPOINT #561: (-1.25, -3.45)
WAYPOINT #562: (-1.25, -3.45)
WAYPOINT #563: (-1.25, -3.45)
WAYPOINT #564: (-1.25, -3.45)
WAYPOINT #565: (-1.25, -3.45)
WAYPOINT #566: (-1.25, -3.45)
WAYPOINT #567: (-1.25, -3.45)
WAYPOINT #568: (-1.25, -3.45)
WAYPOINT #569: (-1.25, -3.45)
WAYPOINT #570: (-1.25, -3.45)
WAYPOINT #571: (-1.25, -3.45)
WAYPOINT #572: (-1.25, -3.45)
WAYPOINT #573: (-1.25, -3.45)
WAYPOINT #574: (-1.25, -3.45)
WAYPOINT #575: (-1.25, -3.45)
WAYPOINT #576: (-1.25, -3.45)
WAYPOINT #577: (-1.25, -3.45)
WAYPOINT #578: (-1.25, -3.45)
WAYPOINT #579: (-1.25, -3.45)
WAYPOINT #580: (-1.25, -3.45)
WAYPOINT #581: (-1.25, -3.45)
WAYPOINT #582: (-1.25, -3.45)
WAYPOINT #583: (-1.25, -3.45)
WAYPOINT #584: (-1.25, -3.45)
WAYPOINT #585: (-1.25, -3.45)
WAYPOINT #586: (-1.25, -3.45)
WAYPOINT #587: (-1.25, -3.45)
t=240s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=587 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #588: (-1.25, -3.45)
WAYPOINT #589: (-1.25, -3.45)
WAYPOINT #590: (-1.25, -3.45)
WAYPOINT #591: (-1.25, -3.45)
WAYPOINT #592: (-1.25, -3.45)
WAYPOINT #593: (-1.25, -3.45)
WAYPOINT #594: (-1.25, -3.45)
WAYPOINT #595: (-1.25, -3.45)
WAYPOINT #596: (-1.25, -3.45)
WAYPOINT #597: (-1.25, -3.45)
WAYPOINT #598: (-1.25, -3.45)
WAYPOINT #599: (-1.25, -3.45)
WAYPOINT #600: (-1.25, -3.45)
WAYPOINT #601: (-1.25, -3.45)
WAYPOINT #602: (-1.25, -3.45)
WAYPOINT #603: (-1.25, -3.45)
WAYPOINT #604: (-1.25, -3.45)
WAYPOINT #605: (-1.25, -3.45)
WAYPOINT #606: (-1.25, -3.45)
WAYPOINT #607: (-1.25, -3.45)
WAYPOINT #608: (-1.25, -3.45)
WAYPOINT #609: (-1.25, -3.45)
WAYPOINT #610: (-1.25, -3.45)
WAYPOINT #611: (-1.25, -3.45)
WAYPOINT #612: (-1.25, -3.45)
WAYPOINT #613: (-1.25, -3.45)
WAYPOINT #614: (-1.25, -3.45)
WAYPOINT #615: (-1.25, -3.45)
WAYPOINT #616: (-1.25, -3.45)
WAYPOINT #617: (-1.25, -3.45)
WAYPOINT #618: (-1.25, -3.45)
WAYPOINT #619: (-1.25, -3.45)
WAYPOINT #620: (-1.25, -3.45)
WAYPOINT #621: (-1.25, -3.45)
WAYPOINT #622: (-1.25, -3.45)
WAYPOINT #623: (-1.25, -3.45)
WAYPOINT #624: (-1.25, -3.45)
WAYPOINT #625: (-1.25, -3.45)
WAYPOINT #626: (-1.25, -3.45)
WAYPOINT #627: (-1.25, -3.45)
WAYPOINT #628: (-1.25, -3.45)
WAYPOINT #629: (-1.25, -3.45)
WAYPOINT #630: (-1.25, -3.45)
WAYPOINT #631: (-1.25, -3.45)
WAYPOINT #632: (-1.25, -3.45)
WAYPOINT #633: (-1.25, -3.45)
WAYPOINT #634: (-1.25, -3.45)
WAYPOINT #635: (-1.25, -3.45)
WAYPOINT #636: (-1.25, -3.45)
t=260s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=636 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #637: (-1.25, -3.45)
WAYPOINT #638: (-1.25, -3.45)
WAYPOINT #639: (-1.25, -3.45)
WAYPOINT #640: (-1.25, -3.45)
WAYPOINT #641: (-1.25, -3.45)
WAYPOINT #642: (-1.25, -3.45)
WAYPOINT #643: (-1.25, -3.45)
WAYPOINT #644: (-1.25, -3.45)
WAYPOINT #645: (-1.25, -3.45)
WAYPOINT #646: (-1.25, -3.45)
WAYPOINT #647: (-1.25, -3.45)
WAYPOINT #648: (-1.25, -3.45)
WAYPOINT #649: (-1.25, -3.45)
WAYPOINT #650: (-1.25, -3.45)
WAYPOINT #651: (-1.25, -3.45)
WAYPOINT #652: (-1.25, -3.45)
WAYPOINT #653: (-1.25, -3.45)
WAYPOINT #654: (-1.25, -3.45)
WAYPOINT #655: (-1.25, -3.45)
WAYPOINT #656: (-1.25, -3.45)
WAYPOINT #657: (-1.25, -3.45)
WAYPOINT #658: (-1.25, -3.45)
WAYPOINT #659: (-1.25, -3.45)
WAYPOINT #660: (-1.25, -3.45)
WAYPOINT #661: (-1.25, -3.45)
WAYPOINT #662: (-1.25, -3.45)
WAYPOINT #663: (-1.25, -3.45)
WAYPOINT #664: (-1.25, -3.45)
WAYPOINT #665: (-1.25, -3.45)
WAYPOINT #666: (-1.25, -3.45)
WAYPOINT #667: (-1.25, -3.45)
WAYPOINT #668: (-1.25, -3.45)
WAYPOINT #669: (-1.25, -3.45)
WAYPOINT #670: (-1.25, -3.45)
WAYPOINT #671: (-1.25, -3.45)
WAYPOINT #672: (-1.25, -3.45)
WAYPOINT #673: (-1.25, -3.45)
WAYPOINT #674: (-1.25, -3.45)
WAYPOINT #675: (-1.25, -3.45)
WAYPOINT #676: (-1.25, -3.45)
WAYPOINT #677: (-1.25, -3.45)
WAYPOINT #678: (-1.25, -3.45)
WAYPOINT #679: (-1.25, -3.45)
WAYPOINT #680: (-1.25, -3.45)
WAYPOINT #681: (-1.25, -3.45)
WAYPOINT #682: (-1.25, -3.45)
WAYPOINT #683: (-1.25, -3.45)
WAYPOINT #684: (-1.25, -3.45)
WAYPOINT #685: (-1.25, -3.45)
WAYPOINT #686: (-1.25, -3.45)
t=280s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=686 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #687: (-1.25, -3.45)
WAYPOINT #688: (-1.25, -3.45)
WAYPOINT #689: (-1.25, -3.45)
WAYPOINT #690: (-1.25, -3.45)
WAYPOINT #691: (-1.25, -3.45)
WAYPOINT #692: (-1.25, -3.45)
WAYPOINT #693: (-1.25, -3.45)
WAYPOINT #694: (-1.25, -3.45)
WAYPOINT #695: (-1.25, -3.45)
WAYPOINT #696: (-1.25, -3.45)
WAYPOINT #697: (-1.25, -3.45)
WAYPOINT #698: (-1.25, -3.45)
WAYPOINT #699: (-1.25, -3.45)
WAYPOINT #700: (-1.25, -3.45)
WAYPOINT #701: (-1.25, -3.45)
WAYPOINT #702: (-1.25, -3.45)
WAYPOINT #703: (-1.25, -3.45)
WAYPOINT #704: (-1.25, -3.45)
WAYPOINT #705: (-1.25, -3.45)
WAYPOINT #706: (-1.25, -3.45)
WAYPOINT #707: (-1.25, -3.45)
WAYPOINT #708: (-1.25, -3.45)
WAYPOINT #709: (-1.25, -3.45)
WAYPOINT #710: (-1.25, -3.45)
WAYPOINT #711: (-1.25, -3.45)
WAYPOINT #712: (-1.25, -3.45)
WAYPOINT #713: (-1.25, -3.45)
WAYPOINT #714: (-1.25, -3.45)
WAYPOINT #715: (-1.25, -3.45)
WAYPOINT #716: (-1.25, -3.45)
WAYPOINT #717: (-1.25, -3.45)
WAYPOINT #718: (-1.25, -3.45)
WAYPOINT #719: (-1.25, -3.45)
WAYPOINT #720: (-1.25, -3.45)
WAYPOINT #721: (-1.25, -3.45)
WAYPOINT #722: (-1.25, -3.45)
WAYPOINT #723: (-1.25, -3.45)
WAYPOINT #724: (-1.25, -3.45)
WAYPOINT #725: (-1.25, -3.45)
WAYPOINT #726: (-1.25, -3.45)
WAYPOINT #727: (-1.25, -3.45)
WAYPOINT #728: (-1.25, -3.45)
WAYPOINT #729: (-1.25, -3.45)
WAYPOINT #730: (-1.25, -3.45)
WAYPOINT #731: (-1.25, -3.45)
WAYPOINT #732: (-1.25, -3.45)
WAYPOINT #733: (-1.25, -3.45)
t=300s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=733 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #734: (-1.25, -3.45)
WAYPOINT #735: (-1.25, -3.45)
WAYPOINT #736: (-1.25, -3.45)
WAYPOINT #737: (-1.25, -3.45)
WAYPOINT #738: (-1.25, -3.45)
WAYPOINT #739: (-1.25, -3.45)
WAYPOINT #740: (-1.25, -3.45)
WAYPOINT #741: (-1.25, -3.45)
WAYPOINT #742: (-1.25, -3.45)
WAYPOINT #743: (-1.25, -3.45)
WAYPOINT #744: (-1.25, -3.45)
WAYPOINT #745: (-1.25, -3.45)
WAYPOINT #746: (-1.25, -3.45)
WAYPOINT #747: (-1.25, -3.45)
WAYPOINT #748: (-1.25, -3.45)
WAYPOINT #749: (-1.25, -3.45)
WAYPOINT #750: (-1.25, -3.45)
WAYPOINT #751: (-1.25, -3.45)
WAYPOINT #752: (-1.25, -3.45)
WAYPOINT #753: (-1.25, -3.45)
WAYPOINT #754: (-1.25, -3.45)
WAYPOINT #755: (-1.25, -3.45)
WAYPOINT #756: (-1.25, -3.45)
WAYPOINT #757: (-1.25, -3.45)
WAYPOINT #758: (-1.25, -3.45)
WAYPOINT #759: (-1.25, -3.45)
WAYPOINT #760: (-1.25, -3.45)
WAYPOINT #761: (-1.25, -3.45)
WAYPOINT #762: (-1.25, -3.45)
WAYPOINT #763: (-1.25, -3.45)
WAYPOINT #764: (-1.25, -3.45)
WAYPOINT #765: (-1.25, -3.45)
WAYPOINT #766: (-1.25, -3.45)
WAYPOINT #767: (-1.25, -3.45)
WAYPOINT #768: (-1.25, -3.45)
WAYPOINT #769: (-1.25, -3.45)
WAYPOINT #770: (-1.25, -3.45)
WAYPOINT #771: (-1.25, -3.45)
WAYPOINT #772: (-1.25, -3.45)
WAYPOINT #773: (-1.25, -3.45)
WAYPOINT #774: (-1.25, -3.45)
WAYPOINT #775: (-1.25, -3.45)
WAYPOINT #776: (-1.25, -3.45)
WAYPOINT #777: (-1.25, -3.45)
WAYPOINT #778: (-1.25, -3.45)
WAYPOINT #779: (-1.25, -3.45)
