== verify-batch 712656 on xgpe1 06:20:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785795703.651415516] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785795703.645594254] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #890: (-0.95, -8.25)
WAYPOINT #891: (-0.95, -8.25)
WAYPOINT #892: (-0.95, -8.25)
WAYPOINT #893: (-0.95, -8.25)
WAYPOINT #894: (-0.95, -8.25)
WAYPOINT #895: (-0.95, -8.25)
WAYPOINT #896: (-0.95, -8.25)
WAYPOINT #897: (-0.95, -8.25)
WAYPOINT #898: (-0.95, -8.25)
WAYPOINT #899: (-0.95, -8.25)
WAYPOINT #900: (-0.95, -8.25)
WAYPOINT #901: (-0.95, -8.25)
WAYPOINT #902: (-0.95, -8.25)
WAYPOINT #903: (-0.95, -8.25)
WAYPOINT #904: (-0.95, -8.25)
WAYPOINT #905: (-0.95, -8.25)
WAYPOINT #906: (-0.95, -8.25)
WAYPOINT #907: (-0.95, -8.25)
WAYPOINT #908: (-0.95, -8.25)
WAYPOINT #909: (-0.95, -8.25)
WAYPOINT #910: (-0.95, -8.25)
WAYPOINT #911: (-0.95, -8.25)
WAYPOINT #912: (-0.95, -8.25)
WAYPOINT #913: (-0.95, -8.25)
WAYPOINT #914: (-0.95, -8.25)
WAYPOINT #915: (-0.95, -8.25)
WAYPOINT #916: (-0.95, -8.25)
WAYPOINT #917: (-0.95, -8.25)
WAYPOINT #918: (-0.95, -8.25)
WAYPOINT #919: (-0.95, -8.25)
WAYPOINT #920: (-0.95, -8.25)
t=480s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=920 pose=(-0.8576628565788269, -5.784703254699707)
WAYPOINT #921: (-0.95, -8.25)
WAYPOINT #922: (-0.95, -8.25)
WAYPOINT #923: (-0.95, -8.25)
WAYPOINT #924: (-0.95, -8.25)
WAYPOINT #925: (-0.95, -8.25)
WAYPOINT #926: (-0.95, -8.25)
WAYPOINT #927: (-0.95, -8.25)
WAYPOINT #928: (-0.95, -8.25)
WAYPOINT #929: (-0.95, -8.25)
WAYPOINT #930: (-0.95, -8.25)
WAYPOINT #931: (-0.95, -8.25)
WAYPOINT #932: (-0.95, -8.25)
WAYPOINT #933: (-0.95, -8.25)
WAYPOINT #934: (-0.95, -8.25)
WAYPOINT #935: (-0.95, -8.25)
WAYPOINT #936: (-0.95, -8.25)
WAYPOINT #937: (-0.95, -8.25)
WAYPOINT #938: (-0.95, -8.25)
WAYPOINT #939: (-0.95, -8.25)
WAYPOINT #940: (-0.95, -8.25)
WAYPOINT #941: (-0.95, -8.25)
WAYPOINT #942: (-0.95, -8.25)
WAYPOINT #943: (-0.95, -8.25)
WAYPOINT #944: (-0.95, -8.25)
WAYPOINT #945: (-0.95, -8.25)
WAYPOINT #946: (-0.95, -8.25)
WAYPOINT #947: (-0.95, -8.25)
WAYPOINT #948: (-0.95, -8.25)
t=500s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=948 pose=(-0.8576628565788269, -5.784703254699707)
WAYPOINT #949: (-0.95, -8.25)
WAYPOINT #950: (-0.95, -8.25)
WAYPOINT #951: (-0.95, -8.25)
WAYPOINT #952: (-0.95, -8.25)
WAYPOINT #953: (-0.95, -8.25)
WAYPOINT #954: (-0.95, -8.25)
WAYPOINT #955: (-0.95, -8.25)
WAYPOINT #956: (-0.95, -8.25)
WAYPOINT #957: (-0.95, -8.25)
WAYPOINT #958: (-0.95, -8.25)
WAYPOINT #959: (-0.95, -8.25)
WAYPOINT #960: (-0.95, -8.25)
WAYPOINT #961: (-0.95, -8.25)
WAYPOINT #962: (-0.95, -8.25)
WAYPOINT #963: (-0.95, -8.25)
WAYPOINT #964: (-0.95, -8.25)
WAYPOINT #965: (-0.95, -8.25)
WAYPOINT #966: (-0.95, -8.25)
WAYPOINT #967: (-0.95, -8.25)
WAYPOINT #968: (-0.95, -8.25)
WAYPOINT #969: (-0.95, -8.25)
WAYPOINT #970: (-0.95, -8.25)
WAYPOINT #971: (-0.95, -8.25)
WAYPOINT #972: (-0.95, -8.25)
WAYPOINT #973: (-0.95, -8.25)
WAYPOINT #974: (-0.95, -8.25)
WAYPOINT #975: (-0.95, -8.25)
WAYPOINT #976: (-0.95, -8.25)
WAYPOINT #977: (-0.95, -8.25)
WAYPOINT #978: (-0.95, -8.25)
WAYPOINT #979: (-0.95, -8.25)
t=520s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=979 pose=(-0.8576628565788269, -5.784703254699707)
WAYPOINT #980: (-0.95, -8.25)
WAYPOINT #981: (-0.95, -8.25)
WAYPOINT #982: (-0.95, -8.25)
WAYPOINT #983: (-0.95, -8.25)
WAYPOINT #984: (-0.95, -8.25)
WAYPOINT #985: (-0.95, -8.25)
WAYPOINT #986: (-0.95, -8.25)
WAYPOINT #987: (-0.95, -8.25)
WAYPOINT #988: (-0.95, -8.25)
WAYPOINT #989: (-0.95, -8.25)
WAYPOINT #990: (-0.95, -8.25)
WAYPOINT #991: (-0.95, -8.25)
WAYPOINT #992: (-0.95, -8.25)
WAYPOINT #993: (-0.95, -8.25)
WAYPOINT #994: (-0.95, -8.25)
WAYPOINT #995: (-0.95, -8.25)
WAYPOINT #996: (-0.95, -8.25)
WAYPOINT #997: (-0.95, -8.25)
WAYPOINT #998: (-0.95, -8.25)
WAYPOINT #999: (-0.95, -8.25)
WAYPOINT #1000: (-0.95, -8.25)
WAYPOINT #1001: (-0.95, -8.25)
WAYPOINT #1002: (-0.95, -8.25)
WAYPOINT #1003: (-0.95, -8.25)
WAYPOINT #1004: (-0.95, -8.25)
WAYPOINT #1005: (-0.95, -8.25)
WAYPOINT #1006: (-0.95, -8.25)
WAYPOINT #1007: (-0.95, -8.25)
WAYPOINT #1008: (-0.95, -8.25)
WAYPOINT #1009: (-0.95, -8.25)
WAYPOINT #1010: (-0.95, -8.25)
WAYPOINT #1011: (-0.95, -8.25)
t=540s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=1011 pose=(-0.8576628565788269, -5.784703254699707)
WAYPOINT #1012: (-0.95, -8.25)
WAYPOINT #1013: (-0.95, -8.25)
t=560s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=580s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=600s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=620s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=640s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=660s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=680s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=700s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=720s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=740s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
t=760s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=1013 pose=(-0.8576628565788269, -5.784703254699707)
FINAL t=780s waypoints=1013 counts={'scan': 2188, 'cam_raw': 0, 'cam_comp': 941, 'odom': 155726} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712656/slurm_script: line 141: 171862 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784831254s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 5_home_building_1_inst monitor rc=0
== slot 5_home_building_1_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785800371.126694508] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785800378.624752836] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785800401.456271542] [vla_ai_module]: published 240 waypoints since latch
[INFO] [1785800432.103122074] [vla_ai_module]: published 285 waypoints since latch
[INFO] [1785800462.564290864] [vla_ai_module]: published 344 waypoints since latch
[INFO] [1785800492.711078143] [vla_ai_module]: published 402 waypoints since latch
[INFO] [1785800522.912328855] [vla_ai_module]: published 460 waypoints since latch
[INFO] [1785800553.019761451] [vla_ai_module]: published 515 waypoints since latch
[INFO] [1785800583.368280669] [vla_ai_module]: published 574 waypoints since latch
[INFO] [1785800588.931154376] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785800589.635322507] [vla_ai_module]: verify->answer verify complete
[INFO] [1785800590.215508867] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785800613.868725622] [vla_ai_module]: published 628 waypoints since latch
[INFO] [1785800645.091198989] [vla_ai_module]: published 680 waypoints since latch
[INFO] [1785800675.485493743] [vla_ai_module]: published 729 waypoints since latch
[INFO] [1785800705.665571514] [vla_ai_module]: published 776 waypoints since latch
[INFO] [1785800736.019519997] [vla_ai_module]: published 825 waypoints since latch
[INFO] [1785800765.917204890] [vla_ai_module]: published 871 waypoints since latch
[INFO] [1785800797.398749393] [vla_ai_module]: published 920 waypoints since latch
[INFO] [1785800828.188422926] [vla_ai_module]: published 965 waypoints since latch
[INFO] [1785800858.776678355] [vla_ai_module]: published 1013 waypoints since latch
[INFO] [1785800858.884402328] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785800858.886198887] [vla_ai_module]: controller DONE; last 10 events: 22.3:parsing:parsed:tier=api | 22.3:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.5:explore_execute:transition:explore_execute->verify explore budget spent | 271.2:verify:transition:verify->answer verify complete | 271.5:answer:answer_from_floor:verify yielded nothing | 271.5:answer:published:WaypointCmd via answer_state | 271.5:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.5:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.5:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 5_home_building_1_inst parse tier
[INFO] [1785800289.748763860] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 5_home_building_1_inst LLM usage
{"completion_tokens": 486, "latency_ms": 8057.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2035, "tier": "api", "total_tokens": 2521, "ts": "2026-08-03T23:39:00.756952+00:00"}
SLOT 5_home_building_1_inst: SUCCESS
/var/lib/slurm/slurmd/job712656/slurm_script: line 109: 171297 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 5_home_building_1_inst: run_one returned OK
== slot 6_home_building_2_inst: scene=home_building_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/home_building_2 question: Go near the magazine on the ottoman, then go to the potted plant on the dressing table.
/var/lib/slurm/slurmd/job712656/slurm_script: line 162: 171709 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_2/home_building_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785801210.178021999] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785801210.172735664] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712656_captures/6_home_building_2_inst/home_building_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.00Hz cam_comp=0.85Hz odom=199Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=87 pose=(1.2406895160675049, -0.24957892298698425)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
t=60s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=169 pose=(1.2406895160675049, -0.24957892298698425)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (1.45, 2.24)
WAYPOINT #173: (1.45, 2.24)
WAYPOINT #174: (1.45, 2.24)
WAYPOINT #175: (1.45, 2.24)
WAYPOINT #176: (1.45, 2.24)
WAYPOINT #177: (1.45, 2.24)
WAYPOINT #178: (1.45, 2.24)
WAYPOINT #179: (1.46, 2.30)
WAYPOINT #180: (1.49, 2.41)
WAYPOINT #181: (1.50, 2.43)
WAYPOINT #182: (1.51, 2.45)
WAYPOINT #183: (1.53, 2.51)
WAYPOINT #184: (1.03, 2.48)
WAYPOINT #185: (1.04, 2.49)
WAYPOINT #186: (1.04, 2.51)
WAYPOINT #187: (1.04, 2.51)
WAYPOINT #188: (1.04, 2.51)
WAYPOINT #189: (0.48, 2.32)
WAYPOINT #190: (0.48, 2.32)
WAYPOINT #191: (0.48, 2.32)
WAYPOINT #192: (0.46, 2.35)
WAYPOINT #193: (0.40, 2.43)
WAYPOINT #194: (-0.75, 1.75)
WAYPOINT #195: (-0.75, 1.75)
WAYPOINT #196: (-0.75, 1.75)
WAYPOINT #197: (-1.15, 1.75)
WAYPOINT #198: (-1.15, 1.75)
WAYPOINT #199: (-1.15, 1.75)
WAYPOINT #200: (-1.25, 2.35)
WAYPOINT #201: (-1.25, 2.35)
WAYPOINT #202: (-1.25, 2.35)
WAYPOINT #203: (-1.45, 4.00)
WAYPOINT #204: (-1.54, 4.22)
WAYPOINT #205: (-1.61, 4.47)
WAYPOINT #206: (-1.40, 4.83)
WAYPOINT #207: (-1.43, 5.14)
WAYPOINT #208: (-1.45, 5.44)
WAYPOINT #209: (-1.45, 5.72)
WAYPOINT #210: (-1.45, 5.95)
WAYPOINT #211: (-1.45, 5.95)
WAYPOINT #212: (-1.35, 6.55)
WAYPOINT #213: (-1.35, 6.55)
WAYPOINT #214: (-1.35, 6.55)
WAYPOINT #215: (-1.35, 6.95)
WAYPOINT #216: (-1.05, 7.25)
WAYPOINT #217: (-1.05, 7.25)
t=80s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=217 pose=(-1.1621274948120117, 7.085822105407715)
WAYPOINT #218: (1.15, 7.85)
WAYPOINT #219: (1.15, 7.85)
WAYPOINT #220: (1.37, 7.21)
WAYPOINT #221: (1.60, 7.24)
WAYPOINT #222: (2.10, 7.27)
WAYPOINT #223: (2.51, 7.26)
WAYPOINT #224: (2.90, 6.96)
WAYPOINT #225: (2.95, 6.95)
WAYPOINT #226: (3.35, 6.65)
WAYPOINT #227: (3.35, 6.65)
WAYPOINT #228: (3.65, 7.35)
WAYPOINT #229: (3.65, 7.35)
WAYPOINT #230: (0.30, 6.91)
WAYPOINT #231: (0.64, 6.92)
WAYPOINT #232: (0.66, 6.92)
WAYPOINT #233: (0.66, 6.92)
WAYPOINT #234: (0.66, 6.92)
WAYPOINT #235: (0.63, 6.89)
WAYPOINT #236: (0.37, 6.75)
WAYPOINT #237: (-0.05, 6.63)
WAYPOINT #238: (-0.47, 6.57)
WAYPOINT #239: (-0.90, 6.54)
WAYPOINT #240: (-1.30, 6.55)
WAYPOINT #241: (-1.75, 6.55)
WAYPOINT #242: (-2.18, 6.56)
WAYPOINT #243: (-2.73, 6.57)
WAYPOINT #244: (-3.50, 6.59)
WAYPOINT #245: (-3.92, 6.61)
WAYPOINT #246: (-4.52, 6.65)
WAYPOINT #247: (-4.55, 6.65)
WAYPOINT #248: (-4.65, 6.25)
t=100s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=248 pose=(-3.8867413997650146, 6.42399263381958)
WAYPOINT #249: (-4.65, 6.25)
WAYPOINT #250: (-4.53, 4.00)
WAYPOINT #251: (-4.55, 3.93)
WAYPOINT #252: (-4.59, 3.83)
WAYPOINT #253: (-4.71, 3.34)
WAYPOINT #254: (-4.76, 2.96)
WAYPOINT #255: (-4.84, 2.30)
WAYPOINT #256: (-4.85, 2.25)
WAYPOINT #257: (-4.44, 6.35)
WAYPOINT #258: (-4.51, 5.89)
WAYPOINT #259: (-5.35, 1.25)
WAYPOINT #260: (-5.35, 1.25)
WAYPOINT #261: (-5.35, 1.25)
WAYPOINT #262: (-4.52, 5.88)
WAYPOINT #263: (-4.50, 5.57)
WAYPOINT #264: (-5.27, 0.45)
WAYPOINT #265: (-5.27, 0.45)
WAYPOINT #266: (-4.52, 5.35)
WAYPOINT #267: (-4.52, 5.25)
WAYPOINT #268: (-4.54, 5.05)
WAYPOINT #269: (-4.54, 5.05)
WAYPOINT #270: (-4.54, 5.05)
WAYPOINT #271: (-4.39, 5.52)
WAYPOINT #272: (-4.34, 5.98)
WAYPOINT #273: (-4.34, 7.54)
WAYPOINT #274: (-4.36, 7.86)
WAYPOINT #275: (-4.24, 8.15)
t=120s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=275 pose=(-4.069736480712891, 6.637680530548096)
WAYPOINT #276: (-4.23, 8.59)
WAYPOINT #277: (-4.21, 9.29)
WAYPOINT #278: (-4.35, 9.84)
WAYPOINT #279: (-4.35, 9.85)
WAYPOINT #280: (-4.35, 10.15)
WAYPOINT #281: (-4.35, 10.15)
WAYPOINT #282: (-4.85, 11.55)
WAYPOINT #283: (-4.85, 11.55)
WAYPOINT #284: (-4.95, 12.05)
WAYPOINT #285: (-4.95, 12.05)
WAYPOINT #286: (-5.25, 12.65)
WAYPOINT #287: (-5.25, 12.65)
WAYPOINT #288: (-6.05, 12.85)
WAYPOINT #289: (-6.05, 12.85)
WAYPOINT #290: (-7.65, 12.65)
WAYPOINT #291: (-7.65, 12.65)
WAYPOINT #292: (-8.15, 12.45)
WAYPOINT #293: (-8.15, 12.45)
WAYPOINT #294: (-4.64, 12.23)
WAYPOINT #295: (-5.21, 12.20)
WAYPOINT #296: (-5.27, 12.19)
WAYPOINT #297: (-5.27, 12.19)
WAYPOINT #298: (-4.78, 12.06)
WAYPOINT #299: (-4.02, 11.95)
