== verify-batch 714757 on xgpe1 03:19:57  matrix: /home/c/cyuhsin/verify_batch_matrix_nume8_20260805_g6.txt
== tree self-synced from vla_b2_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785957662.561742824] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785957662.556909982] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #322: (-0.00, -7.27)
WAYPOINT #323: (-0.00, -7.27)
WAYPOINT #324: (-0.00, -7.27)
WAYPOINT #325: (-0.00, -7.27)
WAYPOINT #326: (-0.00, -7.27)
WAYPOINT #327: (-0.00, -7.27)
WAYPOINT #328: (-0.00, -7.27)
t=140s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=328 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #329: (-0.00, -7.27)
WAYPOINT #330: (-0.00, -7.27)
WAYPOINT #331: (-0.00, -7.27)
WAYPOINT #332: (-0.00, -7.27)
WAYPOINT #333: (-0.00, -7.27)
WAYPOINT #334: (-0.00, -7.27)
WAYPOINT #335: (-0.00, -7.27)
WAYPOINT #336: (-0.00, -7.27)
WAYPOINT #337: (-0.00, -7.27)
WAYPOINT #338: (-0.00, -7.27)
WAYPOINT #339: (-0.00, -7.27)
t=160s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=339 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #340: (-0.00, -7.27)
WAYPOINT #341: (-0.00, -7.27)
WAYPOINT #342: (-0.00, -7.27)
WAYPOINT #343: (-0.00, -7.27)
WAYPOINT #344: (-0.00, -7.27)
WAYPOINT #345: (-0.00, -7.27)
WAYPOINT #346: (-0.00, -7.27)
WAYPOINT #347: (-0.00, -7.27)
WAYPOINT #348: (-0.00, -7.27)
WAYPOINT #349: (-0.00, -7.27)
WAYPOINT #350: (-0.00, -7.27)
WAYPOINT #351: (-0.00, -7.27)
WAYPOINT #352: (-0.00, -7.27)
t=180s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=352 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #353: (-0.00, -7.27)
WAYPOINT #354: (-0.00, -7.27)
WAYPOINT #355: (-0.00, -7.27)
WAYPOINT #356: (-0.00, -7.27)
WAYPOINT #357: (-0.00, -7.27)
WAYPOINT #358: (-0.00, -7.27)
WAYPOINT #359: (-0.00, -7.27)
WAYPOINT #360: (-0.00, -7.27)
WAYPOINT #361: (-0.00, -7.27)
WAYPOINT #362: (-0.00, -7.27)
WAYPOINT #363: (-0.00, -7.27)
WAYPOINT #364: (-0.00, -7.27)
WAYPOINT #365: (-0.00, -7.27)
WAYPOINT #366: (-0.00, -7.27)
WAYPOINT #367: (-0.00, -7.27)
WAYPOINT #368: (-0.00, -7.27)
WAYPOINT #369: (-0.00, -7.27)
WAYPOINT #370: (-0.00, -7.27)
WAYPOINT #371: (-0.00, -7.27)
WAYPOINT #372: (-0.00, -7.27)
WAYPOINT #373: (-0.00, -7.27)
WAYPOINT #374: (-0.00, -7.27)
WAYPOINT #375: (-0.00, -7.27)
WAYPOINT #376: (-0.00, -7.27)
WAYPOINT #377: (-0.00, -7.27)
t=200s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=377 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #378: (-0.00, -7.27)
WAYPOINT #379: (-0.00, -7.27)
WAYPOINT #380: (-0.00, -7.27)
WAYPOINT #381: (-0.00, -7.27)
WAYPOINT #382: (-0.00, -7.27)
WAYPOINT #383: (-0.00, -7.27)
WAYPOINT #384: (-0.00, -7.27)
WAYPOINT #385: (-0.00, -7.27)
WAYPOINT #386: (-0.00, -7.27)
WAYPOINT #387: (-0.00, -7.27)
WAYPOINT #388: (-0.00, -7.27)
WAYPOINT #389: (-0.00, -7.27)
t=220s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=389 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #390: (-0.00, -7.27)
WAYPOINT #391: (-0.00, -7.27)
WAYPOINT #392: (-0.00, -7.27)
WAYPOINT #393: (-0.00, -7.27)
WAYPOINT #394: (-0.00, -7.27)
WAYPOINT #395: (-0.00, -7.27)
WAYPOINT #396: (-0.00, -7.27)
WAYPOINT #397: (-0.00, -7.27)
WAYPOINT #398: (-0.00, -7.27)
WAYPOINT #399: (-0.00, -7.27)
WAYPOINT #400: (-0.00, -7.27)
WAYPOINT #401: (-0.00, -7.27)
WAYPOINT #402: (-0.00, -7.27)
t=240s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=402 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #403: (-0.00, -7.27)
WAYPOINT #404: (-0.00, -7.27)
WAYPOINT #405: (-0.00, -7.27)
WAYPOINT #406: (-0.00, -7.27)
WAYPOINT #407: (-0.00, -7.27)
WAYPOINT #408: (-0.00, -7.27)
WAYPOINT #409: (-0.00, -7.27)
WAYPOINT #410: (-0.00, -7.27)
WAYPOINT #411: (-0.00, -7.27)
WAYPOINT #412: (-0.00, -7.27)
t=260s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=412 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #413: (-0.00, -7.27)
WAYPOINT #414: (-0.00, -7.27)
WAYPOINT #415: (-0.00, -7.27)
WAYPOINT #416: (-0.00, -7.27)
WAYPOINT #417: (-0.00, -7.27)
WAYPOINT #418: (-0.00, -7.27)
WAYPOINT #419: (-0.00, -7.27)
WAYPOINT #420: (-0.00, -7.27)
WAYPOINT #421: (-0.00, -7.27)
WAYPOINT #422: (-0.00, -7.27)
WAYPOINT #423: (-0.00, -7.27)
t=280s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=423 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #424: (-0.00, -7.27)
WAYPOINT #425: (-0.00, -7.27)
WAYPOINT #426: (-0.00, -7.27)
WAYPOINT #427: (-0.00, -7.27)
WAYPOINT #428: (-0.00, -7.27)
WAYPOINT #429: (-0.00, -7.27)
WAYPOINT #430: (-0.00, -7.27)
WAYPOINT #431: (-0.00, -7.27)
WAYPOINT #432: (-0.00, -7.27)
WAYPOINT #433: (-0.00, -7.27)
WAYPOINT #434: (-0.00, -7.27)
t=300s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=434 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #435: (-0.00, -7.27)
WAYPOINT #436: (-0.00, -7.27)
WAYPOINT #437: (-0.00, -7.27)
WAYPOINT #438: (-0.00, -7.27)
WAYPOINT #439: (-0.00, -7.27)
WAYPOINT #440: (-0.00, -7.27)
WAYPOINT #441: (-0.00, -7.27)
WAYPOINT #442: (-0.00, -7.27)
WAYPOINT #443: (-0.00, -7.27)
WAYPOINT #444: (-0.00, -7.27)
WAYPOINT #445: (-0.00, -7.27)
t=320s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=445 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #446: (-0.00, -7.27)
WAYPOINT #447: (-0.00, -7.27)
WAYPOINT #448: (-0.00, -7.27)
WAYPOINT #449: (-0.00, -7.27)
WAYPOINT #450: (-0.00, -7.27)
WAYPOINT #451: (-0.00, -7.27)
WAYPOINT #452: (-0.00, -7.27)
WAYPOINT #453: (-0.00, -7.27)
WAYPOINT #454: (-0.00, -7.27)
WAYPOINT #455: (-0.00, -7.27)
WAYPOINT #456: (-0.00, -7.27)
t=340s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=456 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #457: (-0.00, -7.27)
WAYPOINT #458: (-0.00, -7.27)
WAYPOINT #459: (-0.00, -7.27)
WAYPOINT #460: (-0.00, -7.27)
WAYPOINT #461: (-0.00, -7.27)
WAYPOINT #462: (-0.00, -7.27)
WAYPOINT #463: (-0.00, -7.27)
WAYPOINT #464: (-0.00, -7.27)
WAYPOINT #465: (-0.00, -7.27)
WAYPOINT #466: (-0.00, -7.27)
WAYPOINT #467: (-0.00, -7.27)
WAYPOINT #468: (-0.00, -7.27)
WAYPOINT #469: (-0.00, -7.27)
WAYPOINT #470: (-0.00, -7.27)
WAYPOINT #471: (-0.00, -7.27)
WAYPOINT #472: (-0.00, -7.27)
WAYPOINT #473: (-0.00, -7.27)
WAYPOINT #474: (-0.00, -7.27)
WAYPOINT #475: (-0.00, -7.27)
WAYPOINT #476: (-0.00, -7.27)
WAYPOINT #477: (-0.00, -7.27)
WAYPOINT #478: (-0.00, -7.27)
WAYPOINT #479: (-0.00, -7.27)
WAYPOINT #480: (-0.00, -7.27)
t=360s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=480 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #481: (-0.00, -7.27)
WAYPOINT #482: (-0.00, -7.27)
WAYPOINT #483: (-0.00, -7.27)
WAYPOINT #484: (-0.00, -7.27)
WAYPOINT #485: (-0.00, -7.27)
WAYPOINT #486: (-0.00, -7.27)
WAYPOINT #487: (-0.00, -7.27)
WAYPOINT #488: (-0.00, -7.27)
WAYPOINT #489: (-0.00, -7.27)
t=380s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=489 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #490: (-0.00, -7.27)
WAYPOINT #491: (-0.00, -7.27)
WAYPOINT #492: (-0.00, -7.27)
WAYPOINT #493: (-0.00, -7.27)
WAYPOINT #494: (-0.00, -7.27)
WAYPOINT #495: (-0.00, -7.27)
WAYPOINT #496: (-0.00, -7.27)
WAYPOINT #497: (-0.00, -7.27)
WAYPOINT #498: (-0.00, -7.27)
WAYPOINT #499: (-0.00, -7.27)
t=400s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=499 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #500: (-0.00, -7.27)
WAYPOINT #501: (-0.00, -7.27)
WAYPOINT #502: (-0.00, -7.27)
WAYPOINT #503: (-0.00, -7.27)
WAYPOINT #504: (-0.00, -7.27)
WAYPOINT #505: (-0.00, -7.27)
WAYPOINT #506: (-0.00, -7.27)
WAYPOINT #507: (-0.00, -7.27)
WAYPOINT #508: (-0.00, -7.27)
WAYPOINT #509: (-0.00, -7.27)
t=420s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=509 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #510: (-0.00, -7.27)
WAYPOINT #511: (-0.00, -7.27)
WAYPOINT #512: (-0.00, -7.27)
WAYPOINT #513: (-0.00, -7.27)
WAYPOINT #514: (-0.00, -7.27)
WAYPOINT #515: (-0.00, -7.27)
WAYPOINT #516: (-0.00, -7.27)
WAYPOINT #517: (-0.00, -7.27)
WAYPOINT #518: (-0.00, -7.27)
WAYPOINT #519: (-0.00, -7.27)
WAYPOINT #520: (-0.00, -7.27)
WAYPOINT #521: (-0.00, -7.27)
t=440s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=521 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #522: (-0.00, -7.27)
WAYPOINT #523: (-0.00, -7.27)
WAYPOINT #524: (-0.00, -7.27)
WAYPOINT #525: (-0.00, -7.27)
WAYPOINT #526: (-0.00, -7.27)
WAYPOINT #527: (-0.00, -7.27)
WAYPOINT #528: (-0.00, -7.27)
WAYPOINT #529: (-0.00, -7.27)
WAYPOINT #530: (-0.00, -7.27)
WAYPOINT #531: (-0.00, -7.27)
t=460s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=531 pose=(1.945580005645752, -8.842778205871582)
WAYPOINT #532: (-0.00, -7.27)
WAYPOINT #533: (-0.00, -7.27)
ANSWER-NUMERICAL=7
FINAL t=461s waypoints=533 counts={'scan': 1313, 'cam_raw': 0, 'cam_comp': 617, 'odom': 91997} answer={'numerical': 7}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job714757/slurm_script: line 150: 468808 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          505.394690015s
Messages:          101583
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 502 | Serialization Format: cdr
                   Topic: /numerical_response | Type: std_msgs/msg/Int32 | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 101080 | Serialization Format: cdr
== slot 8_livingroom_2_nume monitor rc=0
== slot 8_livingroom_2_nume adapter log tail
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785960260.599154993] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1785960269.780992985] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785960292.180973177] [vla_ai_module]: published 231 waypoints since latch
[INFO] [1785960327.330929984] [vla_ai_module]: published 292 waypoints since latch
[INFO] [1785960371.746499459] [vla_ai_module]: published 340 waypoints since latch
[INFO] [1785960412.685792464] [vla_ai_module]: published 378 waypoints since latch
[INFO] [1785960449.008224264] [vla_ai_module]: published 402 waypoints since latch
[INFO] [1785960479.732767119] [vla_ai_module]: published 414 waypoints since latch
[INFO] [1785960519.088571236] [vla_ai_module]: published 435 waypoints since latch
[INFO] [1785960557.320792239] [vla_ai_module]: published 457 waypoints since latch
[INFO] [1785960587.210028592] [vla_ai_module]: published 482 waypoints since latch
[INFO] [1785960622.386712310] [vla_ai_module]: published 507 waypoints since latch
[INFO] [1785960658.831403125] [vla_ai_module]: published 531 waypoints since latch
[INFO] [1785960669.157380202] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785960669.531846393] [vla_ai_module]: verify->answer verify complete
[INFO] [1785960669.606906734] [vla_ai_module]: published int answer: 7
[INFO] [1785960669.608636692] [vla_ai_module]: answer->done answered
[INFO] [1785960669.610256600] [vla_ai_module]: controller DONE; last 9 events: 15.0:idle:question_latched:numerical: 'How many cups are on the coffee table?' | 15.0:idle:transition:idle->parsing question received | 20.8:parsing:parsed:tier=api | 20.8:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 459.5:explore_execute:transition:explore_execute->verify explore budget spent | 459.9:verify:transition:verify->answer verify complete | 459.9:answer:published:IntAnswer via answer_state | 459.9:answer:transition:answer->done answered
== slot 8_livingroom_2_nume parse tier
[INFO] [1785960181.080247216] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_livingroom_2_nume LLM usage
{"completion_tokens": 112, "latency_ms": 5768.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2005, "tier": "api", "total_tokens": 2117, "ts": "2026-08-05T20:03:50.441528+00:00"}
SLOT 8_livingroom_2_nume: SUCCESS
TEARDOWN: done (ports/display released)
== slot 8_livingroom_2_nume: run_one returned OK
== slot 9_livingroom_3_nume: scene=livingroom_3 qdir=nume scene_dir=/home/c/cyuhsin/scenes/livingroom_3 question: How many photos are on the TV cabinet?
/var/lib/slurm/slurmd/job714757/slurm_script: line 171: 468655 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_3/livingroom_3 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785960781.666325406] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785960781.660328733] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_714757_captures/9_livingroom_3_nume/livingroom_3/nume/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
t=40s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=91 pose=(-0.3162851929664612, 0.12541191279888153)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (-0.50, 0.00)
WAYPOINT #133: (-0.50, 0.00)
WAYPOINT #134: (-0.50, 0.00)
WAYPOINT #135: (-0.50, 0.00)
WAYPOINT #136: (-0.50, 0.00)
WAYPOINT #137: (-0.50, 0.00)
WAYPOINT #138: (-0.50, 0.00)
WAYPOINT #139: (-0.50, 0.00)
WAYPOINT #140: (-0.50, 0.00)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (1.55, -2.08)
WAYPOINT #148: (1.55, -2.12)
WAYPOINT #149: (1.55, -2.12)
WAYPOINT #150: (1.55, -2.12)
WAYPOINT #151: (1.56, -2.14)
WAYPOINT #152: (1.62, -2.22)
WAYPOINT #153: (1.62, -2.22)
WAYPOINT #154: (0.16, -3.48)
WAYPOINT #155: (0.16, -3.48)
WAYPOINT #156: (0.16, -3.48)
WAYPOINT #157: (0.16, -3.50)
WAYPOINT #158: (0.18, -3.67)
WAYPOINT #159: (0.19, -3.75)
WAYPOINT #160: (0.19, -3.88)
WAYPOINT #161: (0.19, -3.97)
WAYPOINT #162: (0.18, -4.14)
WAYPOINT #163: (0.18, -4.24)
WAYPOINT #164: (2.80, -1.71)
WAYPOINT #165: (2.67, -1.76)
WAYPOINT #166: (2.59, -1.79)
WAYPOINT #167: (2.61, -1.79)
WAYPOINT #168: (2.61, -1.79)
WAYPOINT #169: (2.61, -1.79)
WAYPOINT #170: (2.61, -1.74)
WAYPOINT #171: (2.61, -1.74)
WAYPOINT #172: (2.61, -1.74)
WAYPOINT #173: (2.61, -1.74)
WAYPOINT #174: (2.61, -1.74)
WAYPOINT #175: (2.61, -1.74)
WAYPOINT #176: (2.60, -1.71)
WAYPOINT #177: (2.59, -1.64)
WAYPOINT #178: (2.61, -1.54)
WAYPOINT #179: (2.65, -1.47)
WAYPOINT #180: (2.69, -1.43)
t=60s scan=2.67Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=180 pose=(0.27524274587631226, -1.2107937335968018)
WAYPOINT #181: (2.74, -1.40)
WAYPOINT #182: (2.77, -1.39)
WAYPOINT #183: (2.79, -1.39)
WAYPOINT #184: (2.90, -1.35)
WAYPOINT #185: (3.06, -1.31)
WAYPOINT #186: (3.13, -1.30)
WAYPOINT #187: (3.26, -1.37)
WAYPOINT #188: (3.35, -1.37)
WAYPOINT #189: (3.51, -1.38)
WAYPOINT #190: (3.64, -1.39)
WAYPOINT #191: (3.76, -1.41)
WAYPOINT #192: (3.91, -1.43)
WAYPOINT #193: (4.05, -1.34)
WAYPOINT #194: (4.18, -1.36)
WAYPOINT #195: (4.31, -1.39)
WAYPOINT #196: (4.44, -1.42)
WAYPOINT #197: (4.54, -1.44)
WAYPOINT #198: (4.78, -1.52)
WAYPOINT #199: (4.85, -1.55)
WAYPOINT #200: (4.85, -1.55)
WAYPOINT #201: (4.85, -1.55)
WAYPOINT #202: (4.85, -1.55)
WAYPOINT #203: (4.85, -1.55)
WAYPOINT #204: (5.68, -1.23)
WAYPOINT #205: (5.75, -1.25)
WAYPOINT #206: (5.75, -1.25)
WAYPOINT #207: (5.75, -1.25)
WAYPOINT #208: (5.75, -1.25)
WAYPOINT #209: (6.33, -1.36)
WAYPOINT #210: (6.50, -1.41)
WAYPOINT #211: (6.61, -1.44)
WAYPOINT #212: (6.65, -1.45)
WAYPOINT #213: (6.65, -1.45)
WAYPOINT #214: (7.05, -1.65)
WAYPOINT #215: (7.05, -1.65)
WAYPOINT #216: (7.05, -1.65)
WAYPOINT #217: (7.05, -1.65)
WAYPOINT #218: (7.75, -1.35)
WAYPOINT #219: (7.75, -1.35)
