== verify-batch 713793 on xgpe1 23:20:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785856897.839282813] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785856897.833206261] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #551: (1.35, 2.75)
WAYPOINT #552: (1.35, 2.75)
WAYPOINT #553: (1.35, 2.75)
WAYPOINT #554: (1.35, 2.75)
WAYPOINT #555: (1.35, 2.75)
WAYPOINT #556: (1.35, 2.75)
WAYPOINT #557: (1.35, 2.75)
WAYPOINT #558: (1.35, 2.75)
WAYPOINT #559: (1.35, 2.75)
WAYPOINT #560: (1.35, 2.75)
WAYPOINT #561: (1.35, 2.75)
WAYPOINT #562: (1.35, 2.75)
WAYPOINT #563: (1.35, 2.75)
WAYPOINT #564: (1.35, 2.75)
t=420s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=564 pose=(1.2521311044692993, 2.4453511238098145)
WAYPOINT #565: (1.35, 2.75)
WAYPOINT #566: (1.35, 2.75)
WAYPOINT #567: (1.35, 2.75)
WAYPOINT #568: (1.35, 2.75)
WAYPOINT #569: (1.35, 2.75)
WAYPOINT #570: (1.35, 2.75)
WAYPOINT #571: (1.35, 2.75)
WAYPOINT #572: (1.35, 2.75)
WAYPOINT #573: (1.35, 2.75)
WAYPOINT #574: (1.35, 2.75)
WAYPOINT #575: (1.35, 2.75)
WAYPOINT #576: (1.35, 2.75)
WAYPOINT #577: (1.35, 2.75)
WAYPOINT #578: (1.35, 2.75)
WAYPOINT #579: (1.35, 2.75)
WAYPOINT #580: (1.35, 2.75)
WAYPOINT #581: (1.35, 2.75)
WAYPOINT #582: (1.35, 2.75)
WAYPOINT #583: (1.35, 2.75)
WAYPOINT #584: (1.35, 2.75)
WAYPOINT #585: (1.35, 2.75)
WAYPOINT #586: (1.35, 2.75)
WAYPOINT #587: (1.35, 2.75)
t=440s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=587 pose=(1.2521311044692993, 2.4453511238098145)
WAYPOINT #588: (1.35, 2.75)
WAYPOINT #589: (1.35, 2.75)
WAYPOINT #590: (1.35, 2.75)
WAYPOINT #591: (1.35, 2.75)
WAYPOINT #592: (1.35, 2.75)
WAYPOINT #593: (1.35, 2.75)
WAYPOINT #594: (1.35, 2.75)
WAYPOINT #595: (1.35, 2.75)
WAYPOINT #596: (1.35, 2.75)
WAYPOINT #597: (1.35, 2.75)
WAYPOINT #598: (1.35, 2.75)
WAYPOINT #599: (1.35, 2.75)
WAYPOINT #600: (1.35, 2.75)
WAYPOINT #601: (1.35, 2.75)
WAYPOINT #602: (1.35, 2.75)
WAYPOINT #603: (1.35, 2.75)
WAYPOINT #604: (1.35, 2.75)
WAYPOINT #605: (1.35, 2.75)
WAYPOINT #606: (1.35, 2.75)
WAYPOINT #607: (1.35, 2.75)
WAYPOINT #608: (1.35, 2.75)
WAYPOINT #609: (1.35, 2.75)
WAYPOINT #610: (1.35, 2.75)
WAYPOINT #611: (1.35, 2.75)
WAYPOINT #612: (1.35, 2.75)
t=460s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=612 pose=(1.2521311044692993, 2.4453511238098145)
WAYPOINT #613: (1.35, 2.75)
WAYPOINT #614: (1.35, 2.75)
WAYPOINT #615: (1.35, 2.75)
WAYPOINT #616: (1.35, 2.75)
WAYPOINT #617: (1.35, 2.75)
WAYPOINT #618: (1.35, 2.75)
WAYPOINT #619: (1.35, 2.75)
WAYPOINT #620: (1.35, 2.75)
WAYPOINT #621: (1.35, 2.75)
WAYPOINT #622: (1.35, 2.75)
WAYPOINT #623: (1.35, 2.75)
WAYPOINT #624: (1.35, 2.75)
WAYPOINT #625: (1.35, 2.75)
WAYPOINT #626: (1.35, 2.75)
WAYPOINT #627: (1.35, 2.75)
WAYPOINT #628: (1.35, 2.75)
WAYPOINT #629: (1.35, 2.75)
WAYPOINT #630: (1.35, 2.75)
WAYPOINT #631: (1.35, 2.75)
WAYPOINT #632: (1.35, 2.75)
WAYPOINT #633: (1.35, 2.75)
WAYPOINT #634: (1.35, 2.75)
WAYPOINT #635: (1.35, 2.75)
WAYPOINT #636: (1.35, 2.75)
WAYPOINT #637: (1.35, 2.75)
WAYPOINT #638: (1.35, 2.75)
WAYPOINT #639: (1.35, 2.75)
WAYPOINT #640: (1.35, 2.75)
WAYPOINT #641: (1.35, 2.75)
t=480s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=641 pose=(1.2521311044692993, 2.4453511238098145)
WAYPOINT #642: (1.35, 2.75)
WAYPOINT #643: (1.35, 2.75)
WAYPOINT #644: (3.55, 1.85)
WAYPOINT #645: (3.55, 1.85)
WAYPOINT #646: (3.55, 1.85)
WAYPOINT #647: (3.55, 1.85)
WAYPOINT #648: (3.55, 1.85)
WAYPOINT #649: (3.55, 1.85)
WAYPOINT #650: (3.55, 1.85)
WAYPOINT #651: (3.85, 1.85)
WAYPOINT #652: (2.15, 2.35)
WAYPOINT #653: (4.35, 1.65)
WAYPOINT #654: (1.75, 2.65)
WAYPOINT #655: (1.85, 2.55)
WAYPOINT #656: (1.85, 2.55)
WAYPOINT #657: (4.25, 1.75)
t=500s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=657 pose=(2.0810775756835938, 2.291901111602783)
WAYPOINT #658: (4.05, 1.85)
WAYPOINT #659: (4.05, 1.85)
WAYPOINT #660: (4.05, 1.85)
WAYPOINT #661: (4.05, 1.85)
WAYPOINT #662: (4.25, 1.75)
WAYPOINT #663: (4.25, 1.75)
WAYPOINT #664: (4.35, 1.65)
WAYPOINT #665: (4.45, 1.55)
WAYPOINT #666: (4.55, 1.45)
WAYPOINT #667: (4.65, 1.15)
WAYPOINT #668: (4.65, 1.15)
WAYPOINT #669: (4.55, 1.05)
WAYPOINT #670: (4.55, 1.05)
WAYPOINT #671: (4.55, 1.05)
WAYPOINT #672: (4.55, 1.05)
WAYPOINT #673: (4.55, 1.05)
WAYPOINT #674: (4.55, 1.05)
WAYPOINT #675: (4.55, 1.05)
WAYPOINT #676: (4.55, 1.05)
WAYPOINT #677: (4.55, 1.05)
WAYPOINT #678: (4.55, 1.05)
t=520s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=678 pose=(4.298745632171631, 1.8306416273117065)
WAYPOINT #679: (4.55, 1.05)
WAYPOINT #680: (4.55, 1.05)
WAYPOINT #681: (4.55, 1.05)
WAYPOINT #682: (4.55, 1.05)
WAYPOINT #683: (4.55, 1.05)
WAYPOINT #684: (4.55, 1.05)
WAYPOINT #685: (4.55, 1.05)
WAYPOINT #686: (4.55, 1.05)
WAYPOINT #687: (4.55, 1.05)
WAYPOINT #688: (4.55, 1.05)
WAYPOINT #689: (4.55, 1.05)
WAYPOINT #690: (4.55, 1.05)
WAYPOINT #691: (4.55, 1.05)
t=540s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=560s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=580s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=600s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=620s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=640s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=660s scan=2.74Hz cam_raw=0.00Hz cam_comp=0.99Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=680s scan=2.74Hz cam_raw=0.00Hz cam_comp=0.98Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=700s scan=2.74Hz cam_raw=0.00Hz cam_comp=0.97Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=720s scan=2.74Hz cam_raw=0.00Hz cam_comp=0.96Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=740s scan=2.74Hz cam_raw=0.00Hz cam_comp=0.96Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
t=760s scan=2.74Hz cam_raw=0.00Hz cam_comp=0.94Hz odom=200Hz waypoints=691 pose=(4.51857328414917, 1.7557116746902466)
FINAL t=780s waypoints=691 counts={'scan': 2136, 'cam_raw': 0, 'cam_comp': 723, 'odom': 155638} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713793/slurm_script: line 141: 273770 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784748528s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 4_home_building_1_inst monitor rc=0
== slot 4_home_building_1_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785860647.926005187] [vla_ai_module]: published 137 waypoints since latch
[INFO] [1785860657.772533137] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785860678.893787833] [vla_ai_module]: published 171 waypoints since latch
[INFO] [1785860712.099762431] [vla_ai_module]: published 193 waypoints since latch
[INFO] [1785860742.143798937] [vla_ai_module]: published 221 waypoints since latch
[INFO] [1785860773.935539866] [vla_ai_module]: published 247 waypoints since latch
[INFO] [1785860803.831673915] [vla_ai_module]: published 283 waypoints since latch
[INFO] [1785860834.005042445] [vla_ai_module]: published 326 waypoints since latch
[INFO] [1785860866.068724848] [vla_ai_module]: published 365 waypoints since latch
[INFO] [1785860868.072398907] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785860869.024020170] [vla_ai_module]: verify->answer verify complete
[INFO] [1785860869.107974466] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785860896.898812289] [vla_ai_module]: published 405 waypoints since latch
[INFO] [1785860927.216098996] [vla_ai_module]: published 446 waypoints since latch
[INFO] [1785860958.642007730] [vla_ai_module]: published 487 waypoints since latch
[INFO] [1785860989.199138106] [vla_ai_module]: published 525 waypoints since latch
[INFO] [1785861021.274178495] [vla_ai_module]: published 569 waypoints since latch
[INFO] [1785861051.772379111] [vla_ai_module]: published 606 waypoints since latch
[INFO] [1785861082.723291020] [vla_ai_module]: published 651 waypoints since latch
[INFO] [1785861113.061715479] [vla_ai_module]: published 672 waypoints since latch
[INFO] [1785861126.341193234] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785861126.345270397] [vla_ai_module]: controller DONE; last 10 events: 13.5:idle:question_latched:instruction_following: 'Go to the coffee table with the kettle on it and stop at the dining table near the big picture.' | 13.5:idle:transition:idle->parsing question received | 20.1:parsing:parsed:tier=api | 20.1:parsing:transition:parsing->orient parse attempted | 60.5:orient:transition:orient->explore_execute orientation window closed | 270.6:explore_execute:transition:explore_execute->verify explore budget spent | 271.8:verify:transition:verify->answer verify complete | 271.9:answer:published:WaypointCmd via answer_state | 271.9:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 529.1:drive_out:transition:drive_out->done route drive complete
== slot 4_home_building_1_inst parse tier
[INFO] [1785860568.574496928] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_home_building_1_inst LLM usage
{"completion_tokens": 294, "latency_ms": 6570.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2017, "tier": "api", "total_tokens": 2311, "ts": "2026-08-04T16:23:37.289407+00:00"}
SLOT 4_home_building_1_inst: SUCCESS
/var/lib/slurm/slurmd/job713793/slurm_script: line 109: 273213 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 4_home_building_1_inst: run_one returned OK
== slot 5_home_building_1_inst: scene=home_building_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/home_building_1 question: First, go to the nightstand with a clock on it, then take the path between the dining table and the picture, and stop at the trash can closest to the refridgerator.
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_1/home_building_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713793/slurm_script: line 162: 273616 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785861483.776367966] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785861483.772622105] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713793_captures/5_home_building_1_inst/home_building_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=84 pose=(-0.6060470938682556, -0.5796079039573669)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.00, -0.50)
WAYPOINT #181: (0.00, -0.50)
t=60s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=181 pose=(-0.4885936379432678, -0.7343518137931824)
WAYPOINT #182: (0.00, -0.50)
WAYPOINT #183: (0.00, -0.50)
WAYPOINT #184: (0.00, -0.50)
WAYPOINT #185: (0.00, -0.50)
WAYPOINT #186: (0.00, -0.50)
WAYPOINT #187: (0.00, -0.50)
WAYPOINT #188: (1.85, -1.61)
WAYPOINT #189: (1.85, -1.61)
WAYPOINT #190: (1.85, -1.61)
WAYPOINT #191: (1.92, -1.64)
WAYPOINT #192: (2.09, -1.71)
WAYPOINT #193: (2.33, -1.80)
WAYPOINT #194: (2.81, -2.06)
WAYPOINT #195: (3.21, -2.22)
WAYPOINT #196: (3.51, -2.34)
WAYPOINT #197: (4.03, -2.54)
WAYPOINT #198: (2.91, -4.05)
WAYPOINT #199: (2.95, -4.15)
WAYPOINT #200: (2.95, -4.15)
WAYPOINT #201: (1.62, -4.55)
WAYPOINT #202: (1.52, -4.81)
WAYPOINT #203: (1.41, -4.98)
WAYPOINT #204: (1.37, -5.21)
WAYPOINT #205: (1.25, -5.35)
WAYPOINT #206: (1.25, -5.35)
WAYPOINT #207: (1.15, -5.85)
WAYPOINT #208: (1.15, -5.85)
WAYPOINT #209: (1.15, -5.85)
WAYPOINT #210: (1.45, -6.15)
WAYPOINT #211: (1.45, -6.15)
WAYPOINT #212: (1.45, -6.15)
WAYPOINT #213: (1.85, -6.75)
WAYPOINT #214: (1.85, -6.75)
WAYPOINT #215: (1.85, -6.75)
WAYPOINT #216: (1.35, -6.75)
WAYPOINT #217: (1.35, -6.75)
WAYPOINT #218: (1.35, -6.75)
WAYPOINT #219: (1.95, -7.85)
WAYPOINT #220: (1.95, -7.85)
WAYPOINT #221: (1.95, -7.85)
WAYPOINT #222: (2.35, -8.15)
WAYPOINT #223: (2.35, -8.15)
WAYPOINT #224: (0.27, -5.71)
WAYPOINT #225: (0.29, -5.72)
WAYPOINT #226: (0.33, -5.74)
WAYPOINT #227: (0.33, -5.74)
WAYPOINT #228: (0.33, -5.74)
WAYPOINT #229: (0.34, -5.73)
t=80s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=229 pose=(2.256930112838745, -7.024474143981934)
WAYPOINT #230: (0.41, -5.53)
WAYPOINT #231: (0.39, -5.14)
WAYPOINT #232: (0.22, -4.80)
WAYPOINT #233: (-0.11, -4.42)
WAYPOINT #234: (-0.41, -4.15)
WAYPOINT #235: (-0.61, -3.99)
WAYPOINT #236: (-0.62, -3.99)
WAYPOINT #237: (-0.75, -3.90)
WAYPOINT #238: (-0.92, -3.81)
WAYPOINT #239: (-1.05, -3.72)
WAYPOINT #240: (-1.39, -3.66)
WAYPOINT #241: (-1.54, -3.70)
WAYPOINT #242: (-1.61, -3.70)
WAYPOINT #243: (-2.02, -3.59)
WAYPOINT #244: (-2.34, -3.44)
WAYPOINT #245: (-2.64, -3.22)
WAYPOINT #246: (-2.79, -3.14)
WAYPOINT #247: (-2.82, -3.12)
WAYPOINT #248: (-2.88, -3.04)
WAYPOINT #249: (-2.88, -3.03)
WAYPOINT #250: (-2.88, -3.03)
WAYPOINT #251: (-3.00, -2.80)
WAYPOINT #252: (-3.28, -2.29)
WAYPOINT #253: (-3.41, -2.00)
WAYPOINT #254: (-3.58, -1.60)
WAYPOINT #255: (-3.69, -1.32)
WAYPOINT #256: (-3.74, -1.17)
WAYPOINT #257: (-3.81, -1.06)
WAYPOINT #258: (-3.99, -0.84)
WAYPOINT #259: (-4.23, -0.67)
WAYPOINT #260: (-4.53, -0.54)
t=100s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=260 pose=(-2.501666307449341, -0.8976436257362366)
WAYPOINT #261: (-4.85, -0.45)
WAYPOINT #262: (-4.85, -0.45)
WAYPOINT #263: (-5.35, -1.65)
WAYPOINT #264: (-2.06, -0.64)
WAYPOINT #265: (-2.26, -0.71)
WAYPOINT #266: (-2.28, -0.72)
WAYPOINT #267: (-2.28, -0.72)
WAYPOINT #268: (-5.85, -2.35)
WAYPOINT #269: (-5.85, -2.35)
WAYPOINT #270: (-4.45, -3.05)
WAYPOINT #271: (-4.45, -3.05)
WAYPOINT #272: (-4.15, -3.65)
WAYPOINT #273: (-4.15, -3.65)
WAYPOINT #274: (-5.95, -2.95)
WAYPOINT #275: (-5.95, -2.95)
WAYPOINT #276: (-1.79, -2.91)
WAYPOINT #277: (-1.79, -2.91)
WAYPOINT #278: (-1.78, -2.92)
WAYPOINT #279: (-1.22, -3.15)
WAYPOINT #280: (-1.11, -3.15)
WAYPOINT #281: (-1.04, -3.09)
WAYPOINT #282: (-1.01, -3.03)
WAYPOINT #283: (-0.95, -2.94)
