== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1172: (-0.75, -3.25)
WAYPOINT #1173: (-0.75, -3.25)
WAYPOINT #1174: (-0.75, -3.25)
WAYPOINT #1175: (-0.75, -3.25)
WAYPOINT #1176: (-0.75, -3.25)
WAYPOINT #1177: (-0.75, -3.25)
WAYPOINT #1178: (-0.75, -3.25)
WAYPOINT #1179: (-0.75, -3.25)
WAYPOINT #1180: (-0.75, -3.25)
WAYPOINT #1181: (-0.75, -3.25)
WAYPOINT #1182: (-0.75, -3.25)
WAYPOINT #1183: (-0.75, -3.25)
WAYPOINT #1184: (-0.75, -3.25)
WAYPOINT #1185: (-0.75, -3.25)
WAYPOINT #1186: (-0.75, -3.25)
WAYPOINT #1187: (-0.75, -3.25)
WAYPOINT #1188: (-0.75, -3.25)
WAYPOINT #1189: (-0.75, -3.25)
WAYPOINT #1190: (-0.75, -3.25)
WAYPOINT #1191: (-0.75, -3.25)
WAYPOINT #1192: (-0.75, -3.25)
WAYPOINT #1193: (-0.75, -3.25)
WAYPOINT #1194: (-0.75, -3.25)
WAYPOINT #1195: (-0.75, -3.25)
WAYPOINT #1196: (-0.75, -3.25)
WAYPOINT #1197: (-0.75, -3.25)
WAYPOINT #1198: (-0.75, -3.25)
WAYPOINT #1199: (-0.75, -3.25)
WAYPOINT #1200: (-0.75, -3.25)
WAYPOINT #1201: (-0.75, -3.25)
WAYPOINT #1202: (-0.75, -3.25)
WAYPOINT #1203: (-0.75, -3.25)
WAYPOINT #1204: (-0.75, -3.25)
WAYPOINT #1205: (-0.75, -3.25)
WAYPOINT #1206: (-0.75, -3.25)
WAYPOINT #1207: (-0.75, -3.25)
WAYPOINT #1208: (-0.75, -3.25)
WAYPOINT #1209: (-0.75, -3.25)
WAYPOINT #1210: (-0.75, -3.25)
WAYPOINT #1211: (-0.75, -3.25)
WAYPOINT #1212: (-0.75, -3.25)
WAYPOINT #1213: (-0.75, -3.25)
WAYPOINT #1214: (-0.75, -3.25)
WAYPOINT #1215: (-0.75, -3.25)
WAYPOINT #1216: (-0.75, -3.25)
WAYPOINT #1217: (-0.75, -3.25)
WAYPOINT #1218: (-0.75, -3.25)
WAYPOINT #1219: (-0.75, -3.25)
WAYPOINT #1220: (-0.75, -3.25)
WAYPOINT #1221: (-0.75, -3.25)
WAYPOINT #1222: (-0.75, -3.25)
WAYPOINT #1223: (-0.75, -3.25)
WAYPOINT #1224: (-0.75, -3.25)
WAYPOINT #1225: (-0.75, -3.25)
WAYPOINT #1226: (-0.75, -3.25)
WAYPOINT #1227: (-0.75, -3.25)
WAYPOINT #1228: (-0.75, -3.25)
WAYPOINT #1229: (-0.75, -3.25)
t=260s scan=2.68Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1229 pose=(-0.4057764410972595, -3.4208316802978516)
WAYPOINT #1230: (-0.75, -3.25)
WAYPOINT #1231: (-0.75, -3.25)
WAYPOINT #1232: (-0.75, -3.25)
WAYPOINT #1233: (-0.75, -3.25)
WAYPOINT #1234: (-0.75, -3.25)
WAYPOINT #1235: (-0.75, -3.25)
WAYPOINT #1236: (-0.75, -3.25)
WAYPOINT #1237: (-0.75, -3.25)
WAYPOINT #1238: (-0.75, -3.25)
WAYPOINT #1239: (-0.75, -3.25)
WAYPOINT #1240: (-0.75, -3.25)
WAYPOINT #1241: (-0.75, -3.25)
WAYPOINT #1242: (-0.75, -3.25)
WAYPOINT #1243: (-0.75, -3.25)
WAYPOINT #1244: (-0.75, -3.25)
WAYPOINT #1245: (-0.75, -3.25)
WAYPOINT #1246: (-0.75, -3.25)
WAYPOINT #1247: (-0.75, -3.25)
WAYPOINT #1248: (-0.75, -3.25)
WAYPOINT #1249: (-0.75, -3.25)
WAYPOINT #1250: (-0.75, -3.25)
WAYPOINT #1251: (-0.75, -3.25)
WAYPOINT #1252: (-0.75, -3.25)
WAYPOINT #1253: (-0.75, -3.25)
WAYPOINT #1254: (-0.75, -3.25)
WAYPOINT #1255: (-0.75, -3.25)
WAYPOINT #1256: (-0.75, -3.25)
WAYPOINT #1257: (-0.75, -3.25)
WAYPOINT #1258: (-0.75, -3.25)
WAYPOINT #1259: (-0.75, -3.25)
WAYPOINT #1260: (-0.75, -3.25)
WAYPOINT #1261: (-0.75, -3.25)
WAYPOINT #1262: (-0.75, -3.25)
WAYPOINT #1263: (-0.75, -3.25)
WAYPOINT #1264: (-0.75, -3.25)
WAYPOINT #1265: (-0.75, -3.25)
WAYPOINT #1266: (-0.75, -3.25)
WAYPOINT #1267: (-0.75, -3.25)
WAYPOINT #1268: (-0.75, -3.25)
WAYPOINT #1269: (-0.75, -3.25)
WAYPOINT #1270: (-0.75, -3.25)
WAYPOINT #1271: (-0.75, -3.25)
WAYPOINT #1272: (-0.75, -3.25)
WAYPOINT #1273: (-0.75, -3.25)
WAYPOINT #1274: (-0.75, -3.25)
WAYPOINT #1275: (-0.75, -3.25)
WAYPOINT #1276: (-0.75, -3.25)
WAYPOINT #1277: (-0.75, -3.25)
WAYPOINT #1278: (-0.75, -3.25)
WAYPOINT #1279: (-0.75, -3.25)
WAYPOINT #1280: (-0.75, -3.25)
WAYPOINT #1281: (-0.75, -3.25)
WAYPOINT #1282: (-0.75, -3.25)
WAYPOINT #1283: (-0.75, -3.25)
WAYPOINT #1284: (-0.75, -3.25)
WAYPOINT #1285: (-0.75, -3.25)
WAYPOINT #1286: (-0.75, -3.25)
WAYPOINT #1287: (-0.75, -3.25)
t=280s scan=2.69Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=300s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=320s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=340s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=360s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.49Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=380s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.50Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=400s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.50Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=420s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=440s scan=2.72Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=460s scan=2.72Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=480s scan=2.72Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=500s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=520s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=540s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=560s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=580s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=600s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=620s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.54Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=640s scan=2.74Hz cam_raw=0.00Hz cam_comp=2.54Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=660s scan=2.74Hz cam_raw=0.00Hz cam_comp=2.54Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=680s scan=2.74Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=700s scan=2.74Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=720s scan=2.75Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=740s scan=2.75Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
t=760s scan=2.75Hz cam_raw=0.00Hz cam_comp=2.51Hz odom=200Hz waypoints=1287 pose=(-0.4057764410972595, -3.4208316802978516)
FINAL t=780s waypoints=1287 counts={'scan': 2144, 'cam_raw': 0, 'cam_comp': 1956, 'odom': 155989} answer={}
LIVE-RUN-DEADLINE
== bag capture
/var/lib/slurm/slurmd/job699817/slurm_script: line 193: 226467 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 4_hotel_room_1_inst monitor rc=0
== slot 4_hotel_room_1_inst adapter log tail
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785146091.638502431] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1785146110.041961500] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785146121.694376754] [vla_ai_module]: published 294 waypoints since latch
[INFO] [1785146151.849604048] [vla_ai_module]: published 443 waypoints since latch
[INFO] [1785146181.860953966] [vla_ai_module]: published 593 waypoints since latch
[INFO] [1785146212.053804955] [vla_ai_module]: published 744 waypoints since latch
[INFO] [1785146242.067667004] [vla_ai_module]: published 894 waypoints since latch
[INFO] [1785146272.301179906] [vla_ai_module]: published 1045 waypoints since latch
[INFO] [1785146302.320923711] [vla_ai_module]: published 1195 waypoints since latch
[INFO] [1785146320.061161298] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785146320.282056531] [vla_ai_module]: verify->answer verify complete
[INFO] [1785146320.418893573] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785146320.658916854] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785146320.663218205] [vla_ai_module]: controller DONE; last 10 events: 0.2:idle:question_latched:instruction_following: 'Go to the bedside table closest to the window and stop at the chair closest to the TV.' | 0.2:idle:transition:idle->parsing question received | 11.5:parsing:parsed:tier=api | 11.5:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 270.0:explore_execute:transition:explore_execute->verify explore budget spent | 270.3:verify:transition:verify->answer verify complete | 270.4:answer:published:WaypointCmd via answer_state | 270.4:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 270.6:drive_out:transition:drive_out->done route drive complete
== slot 4_hotel_room_1_inst parse tier
[INFO] [1785146021.405594297] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_hotel_room_1_inst LLM usage
{"completion_tokens": 191, "latency_ms": 11228.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2206, "ts": "2026-07-27T09:54:21.476298+00:00"}
SLOT 4_hotel_room_1_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 4_hotel_room_1_inst: run_one returned OK
== slot 5_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
/var/lib/slurm/slurmd/job699817/slurm_script: line 138: 226344 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785146939.503512040] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785146939.497308735] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699817_captures/5_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
t=20s scan=2.40Hz cam_raw=0.05Hz cam_comp=2.30Hz odom=200Hz waypoints=57 pose=(0.5118260383605957, -0.3111658990383148)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
t=40s scan=2.35Hz cam_raw=0.02Hz cam_comp=2.32Hz odom=200Hz waypoints=156 pose=(0.5118260383605957, -0.3111658990383148)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (0.00, 0.50)
WAYPOINT #209: (0.00, 0.50)
t=60s scan=2.43Hz cam_raw=0.02Hz cam_comp=2.35Hz odom=200Hz waypoints=209 pose=(0.18744218349456787, -0.1875724345445633)
WAYPOINT #210: (0.00, 0.50)
WAYPOINT #211: (0.00, 0.50)
WAYPOINT #212: (0.45, 0.05)
WAYPOINT #213: (0.45, 0.05)
WAYPOINT #214: (0.45, 0.05)
WAYPOINT #215: (0.45, 0.05)
WAYPOINT #216: (0.45, 0.05)
WAYPOINT #217: (0.45, 0.05)
WAYPOINT #218: (0.45, 0.05)
WAYPOINT #219: (0.45, 0.05)
WAYPOINT #220: (0.45, 0.05)
WAYPOINT #221: (0.45, 0.05)
WAYPOINT #222: (0.45, 0.05)
WAYPOINT #223: (0.45, 0.05)
WAYPOINT #224: (0.45, 0.05)
WAYPOINT #225: (0.45, 0.05)
WAYPOINT #226: (0.45, 0.05)
WAYPOINT #227: (0.45, 0.05)
WAYPOINT #228: (-1.95, 0.05)
WAYPOINT #229: (-1.95, 0.05)
WAYPOINT #230: (-1.95, 0.05)
WAYPOINT #231: (-1.95, 0.05)
WAYPOINT #232: (-2.05, 0.05)
WAYPOINT #233: (-2.05, 0.05)
WAYPOINT #234: (-2.05, 0.05)
t=80s scan=2.45Hz cam_raw=0.01Hz cam_comp=2.32Hz odom=200Hz waypoints=234 pose=(0.23051127791404724, -0.13443812727928162)
WAYPOINT #235: (-2.05, 0.05)
WAYPOINT #236: (-2.05, 0.05)
WAYPOINT #237: (-2.05, 0.05)
WAYPOINT #238: (-1.95, 0.05)
WAYPOINT #239: (-1.95, 0.05)
WAYPOINT #240: (-1.95, 0.05)
WAYPOINT #241: (-1.95, 0.05)
WAYPOINT #242: (-2.05, 0.05)
WAYPOINT #243: (-2.05, 0.05)
WAYPOINT #244: (-2.05, 0.05)
WAYPOINT #245: (-2.05, 0.05)
WAYPOINT #246: (-1.35, 0.05)
WAYPOINT #247: (-1.35, 0.05)
WAYPOINT #248: (-1.35, 0.05)
WAYPOINT #249: (-1.35, 0.05)
WAYPOINT #250: (-2.15, 0.05)
WAYPOINT #251: (-1.95, 0.05)
WAYPOINT #252: (-1.75, 0.05)
WAYPOINT #253: (-1.75, 0.05)
WAYPOINT #254: (-1.75, 0.05)
WAYPOINT #255: (-1.75, 0.05)
WAYPOINT #256: (-2.45, 0.05)
WAYPOINT #257: (-2.45, 0.05)
WAYPOINT #258: (-2.45, 0.05)
WAYPOINT #259: (-2.65, 0.05)
WAYPOINT #260: (-2.65, 0.05)
WAYPOINT #261: (-2.65, 0.05)
WAYPOINT #262: (-2.75, 0.05)
t=100s scan=2.45Hz cam_raw=0.01Hz cam_comp=2.34Hz odom=200Hz waypoints=262 pose=(-0.630493700504303, -0.14855684340000153)
WAYPOINT #263: (-2.95, -0.05)
WAYPOINT #264: (-2.95, -0.05)
WAYPOINT #265: (-2.95, -0.05)
WAYPOINT #266: (-2.95, -0.05)
WAYPOINT #267: (-3.05, -0.15)
WAYPOINT #268: (-3.15, -0.25)
WAYPOINT #269: (-3.15, -0.25)
WAYPOINT #270: (-3.15, -0.25)
WAYPOINT #271: (-3.15, -0.25)
