== verify-batch 702060 on xgpd5 06:06:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785276474.952438316] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785276474.940654916] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #277: (1.14, -0.58)
WAYPOINT #278: (1.14, -0.58)
WAYPOINT #279: (1.14, -0.58)
WAYPOINT #280: (1.14, -0.58)
WAYPOINT #281: (1.14, -0.58)
WAYPOINT #282: (1.14, -0.58)
WAYPOINT #283: (1.14, -0.58)
WAYPOINT #284: (1.14, -0.58)
WAYPOINT #285: (1.14, -0.58)
WAYPOINT #286: (1.14, -0.58)
WAYPOINT #287: (1.14, -0.58)
WAYPOINT #288: (1.14, -0.58)
WAYPOINT #289: (1.14, -0.58)
WAYPOINT #290: (1.14, -0.58)
WAYPOINT #291: (1.14, -0.58)
WAYPOINT #292: (1.14, -0.58)
WAYPOINT #293: (1.14, -0.58)
WAYPOINT #294: (1.14, -0.58)
WAYPOINT #295: (1.14, -0.58)
WAYPOINT #296: (1.14, -0.58)
WAYPOINT #297: (1.14, -0.58)
WAYPOINT #298: (1.14, -0.58)
WAYPOINT #299: (1.14, -0.58)
WAYPOINT #300: (1.14, -0.58)
WAYPOINT #301: (1.14, -0.58)
WAYPOINT #302: (1.14, -0.58)
WAYPOINT #303: (1.14, -0.58)
WAYPOINT #304: (1.14, -0.58)
WAYPOINT #305: (1.14, -0.58)
WAYPOINT #306: (1.14, -0.58)
t=240s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=306 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #307: (1.14, -0.58)
WAYPOINT #308: (1.14, -0.58)
WAYPOINT #309: (1.14, -0.58)
WAYPOINT #310: (1.14, -0.58)
WAYPOINT #311: (1.14, -0.58)
WAYPOINT #312: (1.14, -0.58)
WAYPOINT #313: (1.14, -0.58)
WAYPOINT #314: (1.14, -0.58)
WAYPOINT #315: (1.14, -0.58)
WAYPOINT #316: (1.14, -0.58)
WAYPOINT #317: (1.14, -0.58)
WAYPOINT #318: (1.14, -0.58)
WAYPOINT #319: (1.14, -0.58)
WAYPOINT #320: (1.14, -0.58)
WAYPOINT #321: (1.14, -0.58)
WAYPOINT #322: (1.14, -0.58)
WAYPOINT #323: (1.14, -0.58)
WAYPOINT #324: (1.14, -0.58)
WAYPOINT #325: (1.14, -0.58)
WAYPOINT #326: (1.14, -0.58)
WAYPOINT #327: (1.14, -0.58)
WAYPOINT #328: (1.14, -0.58)
WAYPOINT #329: (1.14, -0.58)
WAYPOINT #330: (1.14, -0.58)
WAYPOINT #331: (1.14, -0.58)
WAYPOINT #332: (1.14, -0.58)
WAYPOINT #333: (1.14, -0.58)
WAYPOINT #334: (1.14, -0.58)
WAYPOINT #335: (1.14, -0.58)
WAYPOINT #336: (1.14, -0.58)
WAYPOINT #337: (1.14, -0.58)
WAYPOINT #338: (1.14, -0.58)
t=260s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=338 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #339: (1.14, -0.58)
WAYPOINT #340: (1.14, -0.58)
WAYPOINT #341: (1.14, -0.58)
WAYPOINT #342: (1.14, -0.58)
WAYPOINT #343: (1.14, -0.58)
WAYPOINT #344: (1.14, -0.58)
WAYPOINT #345: (1.14, -0.58)
WAYPOINT #346: (1.14, -0.58)
WAYPOINT #347: (1.14, -0.58)
WAYPOINT #348: (1.14, -0.58)
WAYPOINT #349: (1.14, -0.58)
WAYPOINT #350: (1.14, -0.58)
WAYPOINT #351: (1.14, -0.58)
WAYPOINT #352: (1.14, -0.58)
WAYPOINT #353: (1.14, -0.58)
WAYPOINT #354: (1.14, -0.58)
WAYPOINT #355: (1.14, -0.58)
WAYPOINT #356: (1.14, -0.58)
WAYPOINT #357: (1.14, -0.58)
WAYPOINT #358: (1.14, -0.58)
WAYPOINT #359: (1.14, -0.58)
WAYPOINT #360: (1.14, -0.58)
WAYPOINT #361: (1.14, -0.58)
WAYPOINT #362: (1.14, -0.58)
WAYPOINT #363: (1.14, -0.58)
WAYPOINT #364: (1.14, -0.58)
WAYPOINT #365: (1.14, -0.58)
WAYPOINT #366: (1.14, -0.58)
WAYPOINT #367: (1.14, -0.58)
t=280s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=367 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #368: (1.14, -0.58)
WAYPOINT #369: (1.14, -0.58)
WAYPOINT #370: (1.14, -0.58)
WAYPOINT #371: (1.14, -0.58)
WAYPOINT #372: (1.14, -0.58)
WAYPOINT #373: (1.14, -0.58)
WAYPOINT #374: (1.14, -0.58)
WAYPOINT #375: (1.14, -0.58)
WAYPOINT #376: (1.14, -0.58)
WAYPOINT #377: (1.14, -0.58)
WAYPOINT #378: (1.14, -0.58)
WAYPOINT #379: (1.14, -0.58)
WAYPOINT #380: (1.14, -0.58)
WAYPOINT #381: (1.14, -0.58)
WAYPOINT #382: (1.14, -0.58)
WAYPOINT #383: (1.14, -0.58)
WAYPOINT #384: (1.14, -0.58)
WAYPOINT #385: (1.14, -0.58)
WAYPOINT #386: (1.14, -0.58)
WAYPOINT #387: (1.14, -0.58)
WAYPOINT #388: (1.14, -0.58)
WAYPOINT #389: (1.14, -0.58)
WAYPOINT #390: (1.14, -0.58)
WAYPOINT #391: (1.14, -0.58)
WAYPOINT #392: (1.14, -0.58)
WAYPOINT #393: (1.14, -0.58)
WAYPOINT #394: (1.14, -0.58)
WAYPOINT #395: (1.14, -0.58)
WAYPOINT #396: (1.14, -0.58)
WAYPOINT #397: (1.14, -0.58)
WAYPOINT #398: (1.14, -0.58)
WAYPOINT #399: (1.14, -0.58)
WAYPOINT #400: (1.14, -0.58)
t=300s scan=2.46Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=400 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #401: (1.14, -0.58)
WAYPOINT #402: (1.14, -0.58)
WAYPOINT #403: (1.14, -0.58)
WAYPOINT #404: (1.14, -0.58)
WAYPOINT #405: (1.14, -0.58)
WAYPOINT #406: (1.14, -0.58)
WAYPOINT #407: (1.14, -0.58)
WAYPOINT #408: (1.14, -0.58)
WAYPOINT #409: (1.14, -0.58)
WAYPOINT #410: (1.14, -0.58)
WAYPOINT #411: (1.14, -0.58)
WAYPOINT #412: (1.14, -0.58)
WAYPOINT #413: (1.14, -0.58)
WAYPOINT #414: (1.14, -0.58)
WAYPOINT #415: (1.14, -0.58)
WAYPOINT #416: (1.14, -0.58)
WAYPOINT #417: (1.14, -0.58)
WAYPOINT #418: (1.14, -0.58)
WAYPOINT #419: (1.14, -0.58)
WAYPOINT #420: (1.14, -0.58)
WAYPOINT #421: (1.14, -0.58)
WAYPOINT #422: (1.14, -0.58)
WAYPOINT #423: (1.14, -0.58)
WAYPOINT #424: (1.14, -0.58)
WAYPOINT #425: (1.14, -0.58)
WAYPOINT #426: (1.14, -0.58)
WAYPOINT #427: (1.14, -0.58)
t=320s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=427 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #428: (1.14, -0.58)
WAYPOINT #429: (1.14, -0.58)
WAYPOINT #430: (1.14, -0.58)
WAYPOINT #431: (1.14, -0.58)
WAYPOINT #432: (1.14, -0.58)
WAYPOINT #433: (1.14, -0.58)
WAYPOINT #434: (1.14, -0.58)
WAYPOINT #435: (1.14, -0.58)
WAYPOINT #436: (1.14, -0.58)
WAYPOINT #437: (1.14, -0.58)
WAYPOINT #438: (1.14, -0.58)
WAYPOINT #439: (1.14, -0.58)
WAYPOINT #440: (1.14, -0.58)
WAYPOINT #441: (1.14, -0.58)
WAYPOINT #442: (1.14, -0.58)
WAYPOINT #443: (1.14, -0.58)
WAYPOINT #444: (1.14, -0.58)
WAYPOINT #445: (1.14, -0.58)
WAYPOINT #446: (1.14, -0.58)
WAYPOINT #447: (1.14, -0.58)
WAYPOINT #448: (1.14, -0.58)
WAYPOINT #449: (1.14, -0.58)
WAYPOINT #450: (1.14, -0.58)
WAYPOINT #451: (1.14, -0.58)
WAYPOINT #452: (1.14, -0.58)
WAYPOINT #453: (1.14, -0.58)
WAYPOINT #454: (1.14, -0.58)
WAYPOINT #455: (1.14, -0.58)
WAYPOINT #456: (1.14, -0.58)
WAYPOINT #457: (1.14, -0.58)
WAYPOINT #458: (1.14, -0.58)
WAYPOINT #459: (1.14, -0.58)
WAYPOINT #460: (1.14, -0.58)
WAYPOINT #461: (1.14, -0.58)
t=340s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=461 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #462: (1.14, -0.58)
WAYPOINT #463: (1.14, -0.58)
WAYPOINT #464: (1.14, -0.58)
WAYPOINT #465: (1.14, -0.58)
WAYPOINT #466: (1.14, -0.58)
WAYPOINT #467: (1.14, -0.58)
WAYPOINT #468: (1.14, -0.58)
WAYPOINT #469: (1.14, -0.58)
WAYPOINT #470: (1.14, -0.58)
WAYPOINT #471: (1.14, -0.58)
WAYPOINT #472: (1.14, -0.58)
WAYPOINT #473: (1.14, -0.58)
WAYPOINT #474: (1.14, -0.58)
WAYPOINT #475: (1.14, -0.58)
WAYPOINT #476: (1.14, -0.58)
WAYPOINT #477: (1.14, -0.58)
WAYPOINT #478: (1.14, -0.58)
WAYPOINT #479: (1.14, -0.58)
WAYPOINT #480: (1.14, -0.58)
WAYPOINT #481: (1.14, -0.58)
WAYPOINT #482: (1.14, -0.58)
WAYPOINT #483: (1.14, -0.58)
WAYPOINT #484: (1.14, -0.58)
WAYPOINT #485: (1.14, -0.58)
WAYPOINT #486: (1.14, -0.58)
WAYPOINT #487: (1.14, -0.58)
WAYPOINT #488: (1.14, -0.58)
WAYPOINT #489: (1.14, -0.58)
WAYPOINT #490: (1.14, -0.58)
t=360s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=490 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #491: (1.14, -0.58)
WAYPOINT #492: (1.14, -0.58)
WAYPOINT #493: (1.14, -0.58)
WAYPOINT #494: (1.14, -0.58)
WAYPOINT #495: (1.14, -0.58)
WAYPOINT #496: (1.14, -0.58)
WAYPOINT #497: (1.14, -0.58)
WAYPOINT #498: (1.14, -0.58)
WAYPOINT #499: (1.14, -0.58)
WAYPOINT #500: (1.14, -0.58)
WAYPOINT #501: (1.14, -0.58)
WAYPOINT #502: (1.14, -0.58)
WAYPOINT #503: (1.14, -0.58)
WAYPOINT #504: (1.14, -0.58)
WAYPOINT #505: (1.14, -0.58)
WAYPOINT #506: (1.14, -0.58)
WAYPOINT #507: (1.14, -0.58)
WAYPOINT #508: (1.14, -0.58)
WAYPOINT #509: (1.14, -0.58)
WAYPOINT #510: (1.14, -0.58)
WAYPOINT #511: (1.14, -0.58)
WAYPOINT #512: (1.14, -0.58)
WAYPOINT #513: (1.14, -0.58)
WAYPOINT #514: (1.14, -0.58)
WAYPOINT #515: (1.14, -0.58)
WAYPOINT #516: (1.14, -0.58)
WAYPOINT #517: (1.14, -0.58)
WAYPOINT #518: (1.14, -0.58)
WAYPOINT #519: (1.14, -0.58)
WAYPOINT #520: (1.14, -0.58)
WAYPOINT #521: (1.14, -0.58)
WAYPOINT #522: (1.14, -0.58)
WAYPOINT #523: (1.14, -0.58)
WAYPOINT #524: (1.14, -0.58)
t=380s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=524 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #525: (1.14, -0.58)
WAYPOINT #526: (1.14, -0.58)
WAYPOINT #527: (1.14, -0.58)
WAYPOINT #528: (1.14, -0.58)
WAYPOINT #529: (1.14, -0.58)
WAYPOINT #530: (1.14, -0.58)
WAYPOINT #531: (1.14, -0.58)
WAYPOINT #532: (1.14, -0.58)
WAYPOINT #533: (1.14, -0.58)
WAYPOINT #534: (1.14, -0.58)
WAYPOINT #535: (1.14, -0.58)
WAYPOINT #536: (1.14, -0.58)
WAYPOINT #537: (1.14, -0.58)
WAYPOINT #538: (1.14, -0.58)
WAYPOINT #539: (1.14, -0.58)
WAYPOINT #540: (1.14, -0.58)
WAYPOINT #541: (1.14, -0.58)
WAYPOINT #542: (1.14, -0.58)
WAYPOINT #543: (1.14, -0.58)
WAYPOINT #544: (1.14, -0.58)
WAYPOINT #545: (1.14, -0.58)
WAYPOINT #546: (1.14, -0.58)
WAYPOINT #547: (1.14, -0.58)
WAYPOINT #548: (1.14, -0.58)
WAYPOINT #549: (1.14, -0.58)
WAYPOINT #550: (1.14, -0.58)
WAYPOINT #551: (1.14, -0.58)
WAYPOINT #552: (1.14, -0.58)
t=400s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=552 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #553: (1.14, -0.58)
WAYPOINT #554: (1.14, -0.58)
WAYPOINT #555: (1.14, -0.58)
WAYPOINT #556: (1.14, -0.58)
WAYPOINT #557: (1.14, -0.58)
WAYPOINT #558: (1.14, -0.58)
WAYPOINT #559: (1.14, -0.58)
WAYPOINT #560: (1.14, -0.58)
WAYPOINT #561: (1.14, -0.58)
WAYPOINT #562: (1.14, -0.58)
WAYPOINT #563: (1.14, -0.58)
WAYPOINT #564: (1.14, -0.58)
WAYPOINT #565: (1.14, -0.58)
WAYPOINT #566: (1.14, -0.58)
WAYPOINT #567: (1.14, -0.58)
WAYPOINT #568: (1.14, -0.58)
WAYPOINT #569: (1.14, -0.58)
WAYPOINT #570: (1.14, -0.58)
WAYPOINT #571: (1.14, -0.58)
WAYPOINT #572: (1.14, -0.58)
WAYPOINT #573: (1.14, -0.58)
WAYPOINT #574: (1.14, -0.58)
WAYPOINT #575: (1.14, -0.58)
WAYPOINT #576: (1.14, -0.58)
WAYPOINT #577: (1.14, -0.58)
WAYPOINT #578: (1.14, -0.58)
WAYPOINT #579: (1.14, -0.58)
WAYPOINT #580: (1.14, -0.58)
WAYPOINT #581: (1.14, -0.58)
WAYPOINT #582: (1.14, -0.58)
t=420s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=582 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #583: (1.14, -0.58)
WAYPOINT #584: (1.14, -0.58)
WAYPOINT #585: (1.14, -0.58)
WAYPOINT #586: (1.14, -0.58)
WAYPOINT #587: (1.14, -0.58)
WAYPOINT #588: (1.14, -0.58)
WAYPOINT #589: (1.14, -0.58)
WAYPOINT #590: (1.14, -0.58)
WAYPOINT #591: (1.14, -0.58)
WAYPOINT #592: (1.14, -0.58)
WAYPOINT #593: (1.14, -0.58)
WAYPOINT #594: (1.14, -0.58)
WAYPOINT #595: (1.14, -0.58)
WAYPOINT #596: (1.14, -0.58)
WAYPOINT #597: (1.14, -0.58)
WAYPOINT #598: (1.14, -0.58)
WAYPOINT #599: (1.14, -0.58)
WAYPOINT #600: (1.14, -0.58)
WAYPOINT #601: (1.14, -0.58)
WAYPOINT #602: (1.14, -0.58)
WAYPOINT #603: (1.14, -0.58)
WAYPOINT #604: (1.14, -0.58)
WAYPOINT #605: (1.14, -0.58)
WAYPOINT #606: (1.14, -0.58)
WAYPOINT #607: (1.14, -0.58)
WAYPOINT #608: (1.14, -0.58)
WAYPOINT #609: (1.14, -0.58)
WAYPOINT #610: (1.14, -0.58)
WAYPOINT #611: (1.14, -0.58)
WAYPOINT #612: (1.14, -0.58)
t=440s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=612 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #613: (1.14, -0.58)
WAYPOINT #614: (1.14, -0.58)
WAYPOINT #615: (1.14, -0.58)
WAYPOINT #616: (1.14, -0.58)
WAYPOINT #617: (1.14, -0.58)
WAYPOINT #618: (1.14, -0.58)
WAYPOINT #619: (1.14, -0.58)
WAYPOINT #620: (1.14, -0.58)
WAYPOINT #621: (1.14, -0.58)
WAYPOINT #622: (1.14, -0.58)
WAYPOINT #623: (1.14, -0.58)
WAYPOINT #624: (1.14, -0.58)
WAYPOINT #625: (1.14, -0.58)
WAYPOINT #626: (1.14, -0.58)
WAYPOINT #627: (1.14, -0.58)
WAYPOINT #628: (1.14, -0.58)
WAYPOINT #629: (1.14, -0.58)
WAYPOINT #630: (1.14, -0.58)
WAYPOINT #631: (1.14, -0.58)
WAYPOINT #632: (1.14, -0.58)
WAYPOINT #633: (1.14, -0.58)
WAYPOINT #634: (1.14, -0.58)
WAYPOINT #635: (1.14, -0.58)
WAYPOINT #636: (1.14, -0.58)
WAYPOINT #637: (1.14, -0.58)
WAYPOINT #638: (1.14, -0.58)
WAYPOINT #639: (1.14, -0.58)
WAYPOINT #640: (1.14, -0.58)
WAYPOINT #641: (1.14, -0.58)
t=460s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=641 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #642: (1.14, -0.58)
WAYPOINT #643: (1.14, -0.58)
WAYPOINT #644: (1.14, -0.58)
WAYPOINT #645: (1.14, -0.58)
WAYPOINT #646: (1.14, -0.58)
WAYPOINT #647: (1.14, -0.58)
WAYPOINT #648: (1.14, -0.58)
WAYPOINT #649: (1.14, -0.58)
WAYPOINT #650: (1.14, -0.58)
WAYPOINT #651: (1.14, -0.58)
WAYPOINT #652: (1.14, -0.58)
WAYPOINT #653: (1.14, -0.58)
WAYPOINT #654: (1.14, -0.58)
WAYPOINT #655: (1.14, -0.58)
WAYPOINT #656: (1.14, -0.58)
WAYPOINT #657: (1.14, -0.58)
WAYPOINT #658: (1.14, -0.58)
WAYPOINT #659: (1.14, -0.58)
WAYPOINT #660: (1.14, -0.58)
WAYPOINT #661: (1.14, -0.58)
WAYPOINT #662: (1.14, -0.58)
WAYPOINT #663: (1.14, -0.58)
WAYPOINT #664: (1.14, -0.58)
WAYPOINT #665: (1.14, -0.58)
WAYPOINT #666: (1.14, -0.58)
WAYPOINT #667: (1.14, -0.58)
WAYPOINT #668: (1.14, -0.58)
WAYPOINT #669: (1.14, -0.58)
WAYPOINT #670: (1.14, -0.58)
WAYPOINT #671: (1.14, -0.58)
WAYPOINT #672: (1.14, -0.58)
WAYPOINT #673: (1.14, -0.58)
WAYPOINT #674: (1.14, -0.58)
t=480s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=674 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #675: (1.14, -0.58)
WAYPOINT #676: (1.14, -0.58)
WAYPOINT #677: (1.14, -0.58)
WAYPOINT #678: (1.14, -0.58)
WAYPOINT #679: (1.14, -0.58)
WAYPOINT #680: (1.14, -0.58)
WAYPOINT #681: (1.14, -0.58)
WAYPOINT #682: (1.14, -0.58)
WAYPOINT #683: (1.14, -0.58)
WAYPOINT #684: (1.14, -0.58)
WAYPOINT #685: (1.14, -0.58)
WAYPOINT #686: (1.14, -0.58)
WAYPOINT #687: (1.14, -0.58)
WAYPOINT #688: (1.14, -0.58)
WAYPOINT #689: (1.14, -0.58)
WAYPOINT #690: (1.14, -0.58)
WAYPOINT #691: (1.14, -0.58)
WAYPOINT #692: (1.14, -0.58)
WAYPOINT #693: (1.14, -0.58)
WAYPOINT #694: (1.14, -0.58)
WAYPOINT #695: (1.14, -0.58)
WAYPOINT #696: (1.14, -0.58)
WAYPOINT #697: (1.14, -0.58)
WAYPOINT #698: (1.14, -0.58)
WAYPOINT #699: (1.14, -0.58)
WAYPOINT #700: (1.14, -0.58)
WAYPOINT #701: (1.14, -0.58)
WAYPOINT #702: (1.14, -0.58)
t=500s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=702 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #703: (1.14, -0.58)
WAYPOINT #704: (1.14, -0.58)
WAYPOINT #705: (1.14, -0.58)
WAYPOINT #706: (1.14, -0.58)
WAYPOINT #707: (1.14, -0.58)
WAYPOINT #708: (1.14, -0.58)
WAYPOINT #709: (1.14, -0.58)
WAYPOINT #710: (1.14, -0.58)
WAYPOINT #711: (1.14, -0.58)
WAYPOINT #712: (1.14, -0.58)
WAYPOINT #713: (1.14, -0.58)
WAYPOINT #714: (1.14, -0.58)
WAYPOINT #715: (1.14, -0.58)
WAYPOINT #716: (1.14, -0.58)
WAYPOINT #717: (1.14, -0.58)
WAYPOINT #718: (1.14, -0.58)
WAYPOINT #719: (1.14, -0.58)
WAYPOINT #720: (1.14, -0.58)
WAYPOINT #721: (1.14, -0.58)
WAYPOINT #722: (1.14, -0.58)
WAYPOINT #723: (1.14, -0.58)
WAYPOINT #724: (1.14, -0.58)
WAYPOINT #725: (1.14, -0.58)
WAYPOINT #726: (1.14, -0.58)
WAYPOINT #727: (1.14, -0.58)
WAYPOINT #728: (1.14, -0.58)
WAYPOINT #729: (1.14, -0.58)
WAYPOINT #730: (1.14, -0.58)
WAYPOINT #731: (1.14, -0.58)
WAYPOINT #732: (1.14, -0.58)
WAYPOINT #733: (1.14, -0.58)
WAYPOINT #734: (1.14, -0.58)
WAYPOINT #735: (1.14, -0.58)
WAYPOINT #736: (1.14, -0.58)
t=520s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=736 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #737: (1.14, -0.58)
WAYPOINT #738: (1.14, -0.58)
WAYPOINT #739: (1.14, -0.58)
WAYPOINT #740: (1.14, -0.58)
WAYPOINT #741: (1.14, -0.58)
WAYPOINT #742: (1.14, -0.58)
WAYPOINT #743: (1.14, -0.58)
WAYPOINT #744: (1.14, -0.58)
WAYPOINT #745: (1.14, -0.58)
WAYPOINT #746: (1.14, -0.58)
WAYPOINT #747: (1.14, -0.58)
WAYPOINT #748: (1.14, -0.58)
WAYPOINT #749: (1.14, -0.58)
WAYPOINT #750: (1.14, -0.58)
WAYPOINT #751: (1.14, -0.58)
WAYPOINT #752: (1.14, -0.58)
WAYPOINT #753: (1.14, -0.58)
WAYPOINT #754: (1.14, -0.58)
WAYPOINT #755: (1.14, -0.58)
WAYPOINT #756: (1.14, -0.58)
WAYPOINT #757: (1.14, -0.58)
WAYPOINT #758: (1.14, -0.58)
WAYPOINT #759: (1.14, -0.58)
WAYPOINT #760: (1.14, -0.58)
WAYPOINT #761: (1.14, -0.58)
WAYPOINT #762: (1.14, -0.58)
WAYPOINT #763: (1.14, -0.58)
WAYPOINT #764: (1.14, -0.58)
t=540s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=764 pose=(1.0597035884857178, -0.8494232892990112)
WAYPOINT #765: (1.14, -0.58)
t=560s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=580s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=600s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=620s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=640s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=660s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=680s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=700s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=720s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=740s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
t=760s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=765 pose=(1.0597035884857178, -0.8494232892990112)
FINAL t=780s waypoints=765 counts={'scan': 1934, 'cam_raw': 0, 'cam_comp': 1612, 'odom': 155948} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job702060/slurm_script: line 141: 11048 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.783685815s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 4_livingroom_1_inst monitor rc=0
== slot 4_livingroom_1_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785280229.153381423] [vla_ai_module]: published 124 waypoints since latch
[INFO] [1785280232.766713319] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785280259.755761078] [vla_ai_module]: published 158 waypoints since latch
[INFO] [1785280290.257713141] [vla_ai_module]: published 176 waypoints since latch
[INFO] [1785280321.533244725] [vla_ai_module]: published 198 waypoints since latch
[INFO] [1785280352.163443257] [vla_ai_module]: published 218 waypoints since latch
[INFO] [1785280382.411304433] [vla_ai_module]: published 261 waypoints since latch
[INFO] [1785280412.872770586] [vla_ai_module]: published 308 waypoints since latch
[INFO] [1785280442.683740550] [vla_ai_module]: published 357 waypoints since latch
[INFO] [1785280442.704527073] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785280443.912115853] [vla_ai_module]: verify->answer verify complete
[INFO] [1785280444.097021599] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785280472.729166957] [vla_ai_module]: published 402 waypoints since latch
[INFO] [1785280503.247256372] [vla_ai_module]: published 446 waypoints since latch
[INFO] [1785280533.763767738] [vla_ai_module]: published 494 waypoints since latch
